(151, 151, 153)
(150, 150, 152)
(152, 152, 154)
(150, 150, 152)
(147, 147, 149)
(156, 156, 158)
(153, 153, 155)
(154, 154, 156)
(150, 150, 152)
(147, 147, 149)
(149, 149, 151)
(148, 148, 150)
(144, 144, 146)
(143, 143, 145)
(148, 148, 150)
(150, 150, 152)
(149, 149, 151)
(149, 149, 151)
(143, 143, 145)
(144, 144, 146)
(148, 148, 150)
(135, 135, 137)
(138, 137, 133)
(142, 141, 137)
(144, 143, 139)
(140, 139, 135)
(136, 135, 131)
(140, 139, 135)
(145, 144, 140)
(147, 146, 142)
(144, 143, 139)
(150, 149, 145)
(145, 144, 139)
(150, 149, 144)
(149, 148, 143)
(144, 143, 138)
(156, 155, 150)
(158, 157, 152)
(150, 149, 144)
(157, 156, 151)
(153, 152, 147)
(152, 151, 146)
(151, 148, 143)
(143, 140, 135)
(142, 139, 134)
(142, 139, 134)
(151, 148, 143)
(146, 143, 138)
(143, 140, 135)
(148, 145, 140)
(152, 151, 146)
(146, 145, 140)
(153, 152, 147)
(155, 154, 149)
(152, 149, 144)
(159, 156, 151)
(155, 152, 147)
(150, 147, 142)
(148, 145, 140)
(134, 131, 126)
(146, 143, 138)
(151, 148, 143)
(151, 148, 143)
(154, 151, 146)
(153, 150, 145)
(160, 157, 152)
(154, 151, 146)
(158, 155, 150)
(160, 157, 152)
(152, 149, 144)
(154, 151, 146)
(157, 154, 149)
(154, 151, 146)
(156, 153, 148)
(154, 151, 146)
(150, 147, 142)
(153, 150, 145)
(151, 148, 143)
(159, 156, 151)
(161, 158, 153)
(156, 153, 148)
(158, 155, 150)
(157, 154, 149)
(165, 162, 157)
(162, 159, 154)
(160, 157, 152)
(156, 152, 149)
(166, 162, 159)
(161, 157, 154)
(163, 159, 156)
(159, 155, 152)
(159, 155, 152)
(155, 151, 148)
(154, 150, 147)
(156, 152, 149)
(155, 151, 148)
(155, 151, 148)
(157, 153, 150)
(152, 148, 145)
(156, 152, 149)
(156, 152, 149)
(153, 149, 146)
(150, 149, 147)
(153, 152, 150)
(152, 151, 149)
(146, 145, 143)
(151, 150, 148)
(147, 146, 144)
(156, 155, 153)
(147, 146, 144)
(145, 144, 142)
(152, 151, 149)
(151, 150, 148)
(153, 152, 150)
(149, 148, 146)
(138, 137, 135)
(152, 151, 149)
(149, 148, 146)
(152, 151, 149)
(157, 156, 154)
(155, 154, 152)
(148, 147, 145)
(148, 147, 145)
(153, 152, 150)
(155, 154, 152)
(154, 153, 151)
(148, 147, 145)
(152, 151, 149)
(154, 153, 151)
(156, 155, 153)
(166, 165, 163)
(158, 157, 155)
(155, 154, 152)
(160, 159, 157)
(158, 155, 150)
(158, 155, 150)
(149, 146, 141)
(152, 149, 144)
(159, 156, 151)
(169, 166, 161)
(173, 170, 165)
(165, 162, 157)
(166, 163, 158)
(168, 165, 160)
(169, 166, 161)
(167, 164, 159)
(166, 163, 158)
(166, 163, 158)
(164, 161, 156)
(161, 158, 153)
(158, 155, 150)
(166, 163, 158)
(168, 165, 160)
(161, 158, 153)
(151, 148, 143)
(162, 159, 154)
(162, 159, 154)
(166, 163, 158)
(166, 163, 158)
(165, 162, 157)
(162, 159, 154)
(163, 160, 155)
(159, 156, 151)
(164, 161, 156)
(161, 158, 153)
(156, 153, 148)
(153, 150, 145)
(158, 155, 150)
(154, 151, 146)
(156, 153, 148)
(158, 155, 150)
(161, 158, 153)
(164, 161, 156)
(159, 156, 151)
(157, 154, 149)
(155, 152, 147)
(167, 164, 159)
(156, 153, 148)
(157, 154, 149)
(152, 149, 144)
(152, 149, 144)
(156, 153, 148)
(153, 152, 148)
(149, 148, 144)
(155, 154, 150)
(153, 152, 148)
(154, 153, 149)
(152, 151, 147)
(158, 157, 153)
(154, 153, 149)
(148, 144, 141)
(151, 147, 144)
(151, 147, 144)
(146, 142, 139)
(139, 135, 132)
(149, 145, 142)
(146, 142, 139)
(150, 146, 143)
(149, 145, 142)
(142, 138, 135)
(144, 140, 137)
(147, 143, 140)
(146, 142, 139)
(150, 146, 143)
(155, 151, 148)
(151, 147, 144)
(146, 142, 139)
(147, 143, 140)
(148, 144, 141)
(143, 139, 136)
(146, 142, 139)
(142, 138, 135)
(147, 143, 140)
(154, 150, 147)
(147, 143, 140)
(149, 145, 142)
(139, 135, 132)
(138, 134, 131)
(145, 141, 138)
(149, 145, 142)
(153, 149, 146)
(150, 146, 143)
(157, 153, 150)
(158, 154, 151)
(153, 149, 146)
(147, 143, 140)
(147, 143, 140)
(151, 147, 144)
(153, 149, 146)
(151, 147, 144)
(149, 146, 141)
(153, 150, 145)
(157, 154, 149)
(159, 156, 151)
(161, 158, 153)
(163, 160, 155)
(164, 161, 156)
(164, 161, 156)
(165, 162, 157)
(161, 158, 153)
(158, 155, 150)
(156, 153, 148)
(155, 152, 147)
(152, 149, 144)
(150, 147, 142)
(150, 147, 142)
(146, 142, 139)
(148, 144, 141)
(155, 151, 148)
(154, 150, 147)
(157, 153, 150)
(160, 156, 153)
(154, 150, 147)
(152, 148, 145)
(151, 147, 144)
(146, 142, 139)
(148, 144, 141)
(154, 150, 147)
(156, 152, 149)
(158, 154, 151)
(161, 157, 154)
(161, 157, 154)
(154, 150, 147)
(152, 148, 145)
(141, 137, 134)
(152, 148, 145)
(150, 146, 143)
(142, 138, 135)
(141, 137, 134)
(139, 135, 132)
(135, 131, 128)
(151, 147, 144)
(147, 143, 140)
(143, 139, 136)
(152, 148, 145)
(149, 145, 142)
(151, 147, 144)
(141, 137, 134)
(144, 140, 137)
(143, 139, 136)
(149, 145, 142)
(156, 152, 149)
(152, 148, 145)
(159, 155, 152)
(154, 150, 147)
(156, 152, 149)
(151, 150, 146)
(160, 159, 155)
(155, 154, 150)
(156, 155, 151)
(166, 165, 161)
(156, 155, 151)
(161, 160, 156)
(158, 157, 153)
(160, 160, 158)
(165, 165, 163)
(166, 166, 164)
(165, 165, 163)
(166, 166, 164)
(159, 159, 157)
(164, 164, 162)
(162, 162, 160)
(165, 165, 163)
(163, 163, 161)
(169, 169, 167)
(168, 168, 166)
(171, 171, 169)
(163, 163, 161)
(165, 165, 163)
(165, 165, 163)
(165, 164, 160)
(163, 162, 158)
(164, 163, 159)
(164, 163, 159)
(160, 159, 155)
(160, 159, 157)
(162, 161, 159)
(160, 159, 157)
(155, 154, 152)
(164, 163, 161)
(158, 157, 155)
(161, 160, 158)
(163, 162, 160)
(164, 163, 161)
(158, 156, 157)
(167, 165, 166)
(170, 170, 168)
(167, 167, 165)
(169, 169, 167)
(168, 168, 166)
(167, 167, 165)
(168, 168, 166)
(164, 164, 162)
(168, 168, 166)
(166, 166, 164)
(166, 166, 164)
(165, 165, 165)
(162, 162, 162)
(165, 165, 165)
(160, 160, 160)
(168, 168, 168)
(166, 166, 166)
(167, 167, 167)
(168, 168, 168)
(164, 164, 164)
(163, 163, 163)
(155, 155, 155)
(166, 166, 166)
(158, 158, 158)
(161, 161, 161)
(160, 160, 160)
(163, 163, 163)
(168, 168, 168)
(170, 170, 170)
(168, 168, 168)
(164, 164, 164)
(161, 161, 161)
(159, 159, 159)
(164, 164, 164)
(155, 155, 155)
(159, 159, 159)
(163, 163, 163)
(168, 168, 168)
(161, 161, 161)
(161, 161, 161)
(156, 156, 156)
(154, 154, 154)
(157, 157, 157)
(161, 161, 161)
(156, 156, 156)
(159, 159, 159)
(169, 169, 169)
(168, 168, 168)
(166, 166, 166)
(166, 168, 167)
(164, 166, 165)
(168, 170, 169)
(166, 168, 167)
(163, 165, 164)
(164, 166, 165)
(163, 165, 164)
(169, 171, 170)
(165, 167, 166)
(163, 165, 164)
(165, 167, 166)
(169, 171, 170)
(170, 172, 171)
(168, 170, 169)
(167, 169, 168)
(169, 171, 170)
(165, 166, 168)
(159, 160, 162)
(164, 165, 167)
(166, 167, 169)
(167, 168, 170)
(162, 163, 165)
(164, 165, 167)
(162, 163, 165)
(161, 162, 164)
(152, 153, 155)
(150, 150, 152)
(148, 148, 150)
(151, 151, 153)
(149, 149, 151)
(146, 146, 148)
(156, 156, 158)
(155, 155, 157)
(154, 154, 156)
(149, 149, 151)
(147, 147, 149)
(150, 150, 152)
(148, 148, 150)
(143, 143, 145)
(141, 141, 143)
(148, 148, 150)
(151, 151, 153)
(151, 151, 153)
(150, 150, 152)
(144, 144, 146)
(145, 145, 147)
(149, 149, 151)
(135, 135, 137)
(141, 140, 136)
(139, 138, 134)
(143, 142, 138)
(144, 143, 139)
(138, 137, 133)
(139, 138, 134)
(145, 144, 140)
(144, 143, 139)
(148, 147, 143)
(149, 148, 144)
(142, 141, 136)
(149, 148, 143)
(149, 148, 143)
(144, 143, 138)
(157, 156, 151)
(161, 160, 155)
(152, 151, 146)
(158, 157, 152)
(154, 153, 148)
(152, 151, 146)
(150, 147, 142)
(142, 139, 134)
(142, 139, 134)
(142, 139, 134)
(152, 149, 144)
(146, 143, 138)
(144, 141, 136)
(147, 144, 139)
(155, 154, 149)
(149, 148, 143)
(155, 154, 149)
(153, 152, 147)
(152, 149, 144)
(157, 154, 149)
(156, 153, 148)
(146, 143, 138)
(147, 144, 139)
(139, 136, 131)
(145, 142, 137)
(155, 152, 147)
(151, 148, 143)
(160, 157, 152)
(154, 151, 146)
(160, 157, 152)
(157, 154, 149)
(160, 157, 152)
(156, 153, 148)
(150, 147, 142)
(153, 150, 145)
(158, 155, 150)
(156, 153, 148)
(154, 151, 146)
(153, 150, 145)
(152, 149, 144)
(155, 152, 147)
(151, 148, 143)
(158, 155, 150)
(161, 158, 153)
(156, 153, 148)
(157, 154, 149)
(154, 151, 146)
(162, 159, 154)
(161, 158, 153)
(160, 157, 152)
(155, 151, 148)
(166, 162, 159)
(158, 154, 151)
(163, 159, 156)
(162, 158, 155)
(159, 155, 152)
(156, 152, 149)
(158, 154, 151)
(157, 153, 150)
(154, 150, 147)
(157, 153, 150)
(154, 150, 147)
(150, 146, 143)
(151, 147, 144)
(156, 152, 149)
(150, 146, 143)
(155, 154, 152)
(154, 153, 151)
(150, 149, 147)
(150, 149, 147)
(151, 150, 148)
(153, 152, 150)
(158, 157, 155)
(143, 142, 140)
(140, 139, 137)
(154, 153, 151)
(154, 153, 151)
(155, 154, 152)
(155, 154, 152)
(142, 141, 139)
(155, 154, 152)
(152, 151, 149)
(151, 150, 148)
(161, 160, 158)
(155, 154, 152)
(146, 145, 143)
(151, 150, 148)
(154, 153, 151)
(151, 150, 148)
(152, 151, 149)
(146, 145, 143)
(150, 149, 147)
(152, 151, 149)
(152, 151, 149)
(167, 166, 164)
(159, 158, 156)
(156, 155, 153)
(161, 160, 158)
(163, 160, 155)
(162, 159, 154)
(149, 146, 141)
(156, 153, 148)
(153, 150, 145)
(168, 165, 160)
(174, 171, 166)
(164, 161, 156)
(169, 166, 161)
(169, 166, 161)
(166, 163, 158)
(163, 160, 155)
(162, 159, 154)
(163, 160, 155)
(164, 161, 156)
(164, 161, 156)
(158, 155, 150)
(164, 161, 156)
(169, 166, 161)
(164, 161, 156)
(153, 150, 145)
(162, 159, 154)
(160, 157, 152)
(164, 161, 156)
(164, 161, 156)
(165, 162, 157)
(162, 159, 154)
(164, 161, 156)
(158, 155, 150)
(165, 162, 157)
(162, 159, 154)
(157, 154, 149)
(154, 151, 146)
(156, 153, 148)
(151, 148, 143)
(155, 152, 147)
(158, 155, 150)
(158, 155, 150)
(166, 163, 158)
(164, 161, 156)
(157, 154, 149)
(157, 154, 149)
(160, 157, 152)
(156, 153, 148)
(155, 152, 147)
(153, 150, 145)
(153, 150, 145)
(155, 152, 147)
(155, 154, 150)
(150, 149, 145)
(156, 155, 151)
(155, 154, 150)
(156, 155, 151)
(153, 152, 148)
(158, 157, 153)
(152, 151, 147)
(148, 144, 141)
(152, 148, 145)
(153, 149, 146)
(148, 144, 141)
(142, 138, 135)
(151, 147, 144)
(147, 143, 140)
(150, 146, 143)
(151, 147, 144)
(144, 140, 137)
(145, 141, 138)
(148, 144, 141)
(148, 144, 141)
(153, 149, 146)
(157, 153, 150)
(151, 147, 144)
(146, 142, 139)
(147, 143, 140)
(148, 144, 141)
(141, 137, 134)
(145, 141, 138)
(140, 136, 133)
(147, 143, 140)
(154, 150, 147)
(144, 140, 137)
(147, 143, 140)
(142, 138, 135)
(146, 142, 139)
(150, 146, 143)
(147, 143, 140)
(149, 145, 142)
(149, 145, 142)
(156, 152, 149)
(160, 156, 153)
(156, 152, 149)
(149, 145, 142)
(149, 145, 142)
(152, 148, 145)
(152, 148, 145)
(150, 146, 143)
(149, 146, 141)
(153, 150, 145)
(157, 154, 149)
(159, 156, 151)
(160, 157, 152)
(162, 159, 154)
(164, 161, 156)
(164, 161, 156)
(164, 161, 156)
(164, 161, 156)
(161, 158, 153)
(156, 153, 148)
(153, 150, 145)
(153, 150, 145)
(152, 149, 144)
(149, 146, 141)
(149, 145, 142)
(148, 144, 141)
(153, 149, 146)
(154, 150, 147)
(157, 153, 150)
(160, 156, 153)
(153, 149, 146)
(152, 148, 145)
(151, 147, 144)
(149, 145, 142)
(151, 147, 144)
(154, 150, 147)
(154, 150, 147)
(157, 153, 150)
(160, 156, 153)
(159, 155, 152)
(156, 152, 149)
(149, 145, 142)
(145, 141, 138)
(149, 145, 142)
(156, 152, 149)
(146, 142, 139)
(141, 137, 134)
(140, 136, 133)
(135, 131, 128)
(145, 141, 138)
(145, 141, 138)
(140, 136, 133)
(153, 149, 146)
(149, 145, 142)
(146, 142, 139)
(145, 141, 138)
(143, 139, 136)
(144, 140, 137)
(152, 148, 145)
(160, 156, 153)
(155, 151, 148)
(159, 155, 152)
(154, 150, 147)
(157, 153, 150)
(152, 151, 147)
(160, 159, 155)
(155, 154, 150)
(156, 155, 151)
(166, 165, 161)
(155, 154, 150)
(159, 158, 154)
(156, 155, 151)
(161, 161, 159)
(163, 163, 161)
(165, 165, 163)
(164, 164, 162)
(167, 167, 165)
(159, 159, 157)
(164, 164, 162)
(160, 160, 158)
(165, 165, 163)
(163, 163, 161)
(168, 168, 166)
(167, 167, 165)
(170, 170, 168)
(162, 162, 160)
(164, 164, 162)
(165, 165, 163)
(165, 164, 160)
(163, 162, 158)
(165, 164, 160)
(164, 163, 159)
(160, 159, 155)
(160, 159, 157)
(162, 161, 159)
(160, 159, 157)
(155, 154, 152)
(161, 160, 158)
(159, 158, 156)
(165, 164, 162)
(162, 161, 159)
(162, 161, 159)
(159, 157, 158)
(168, 166, 167)
(168, 168, 166)
(166, 166, 164)
(171, 171, 169)
(169, 169, 167)
(167, 167, 165)
(167, 167, 165)
(164, 164, 162)
(169, 169, 167)
(164, 164, 162)
(166, 166, 164)
(164, 164, 164)
(163, 163, 163)
(167, 167, 167)
(160, 160, 160)
(169, 169, 169)
(166, 166, 166)
(166, 166, 166)
(168, 168, 168)
(163, 163, 163)
(165, 165, 165)
(155, 155, 155)
(167, 167, 167)
(158, 158, 158)
(161, 161, 161)
(160, 160, 160)
(163, 163, 163)
(167, 167, 167)
(169, 169, 169)
(168, 168, 168)
(165, 165, 165)
(162, 162, 162)
(159, 159, 159)
(166, 166, 166)
(156, 156, 156)
(159, 159, 159)
(162, 162, 162)
(167, 167, 167)
(161, 161, 161)
(162, 162, 162)
(158, 158, 158)
(154, 154, 154)
(157, 157, 157)
(161, 161, 161)
(157, 157, 157)
(160, 160, 160)
(170, 170, 170)
(168, 168, 168)
(165, 165, 165)
(167, 169, 168)
(164, 166, 165)
(168, 170, 169)
(164, 166, 165)
(162, 164, 163)
(163, 165, 164)
(163, 165, 164)
(170, 172, 171)
(163, 165, 164)
(165, 167, 166)
(165, 167, 166)
(167, 169, 168)
(168, 170, 169)
(167, 169, 168)
(168, 170, 169)
(167, 169, 168)
(165, 166, 168)
(159, 160, 162)
(165, 166, 168)
(166, 167, 169)
(168, 169, 171)
(162, 163, 165)
(166, 167, 169)
(163, 164, 166)
(160, 161, 163)
(153, 154, 156)
(150, 150, 152)
(148, 148, 150)
(152, 152, 154)
(149, 149, 151)
(145, 145, 147)
(157, 157, 159)
(156, 156, 158)
(154, 154, 156)
(149, 149, 151)
(147, 147, 149)
(150, 150, 152)
(148, 148, 150)
(142, 142, 144)
(141, 141, 143)
(149, 149, 151)
(152, 152, 154)
(153, 153, 155)
(151, 151, 153)
(146, 146, 148)
(148, 148, 150)
(151, 151, 153)
(137, 137, 139)
(144, 143, 139)
(138, 137, 133)
(145, 144, 140)
(149, 148, 144)
(142, 141, 137)
(142, 141, 137)
(148, 147, 143)
(144, 143, 139)
(153, 152, 148)
(150, 149, 145)
(139, 138, 133)
(146, 145, 140)
(147, 146, 141)
(142, 141, 136)
(157, 156, 151)
(163, 162, 157)
(155, 154, 149)
(161, 160, 155)
(155, 154, 149)
(153, 152, 147)
(151, 148, 143)
(143, 140, 135)
(143, 140, 135)
(142, 139, 134)
(152, 149, 144)
(145, 142, 137)
(142, 139, 134)
(146, 143, 138)
(156, 155, 150)
(150, 149, 144)
(155, 154, 149)
(149, 148, 143)
(145, 142, 137)
(151, 148, 143)
(158, 155, 150)
(149, 146, 141)
(153, 150, 145)
(144, 141, 136)
(142, 139, 134)
(150, 147, 142)
(148, 145, 140)
(160, 157, 152)
(152, 149, 144)
(157, 154, 149)
(157, 154, 149)
(159, 156, 151)
(152, 149, 144)
(150, 147, 142)
(152, 149, 144)
(159, 156, 151)
(157, 154, 149)
(154, 151, 146)
(152, 149, 144)
(154, 151, 146)
(158, 155, 150)
(152, 149, 144)
(157, 154, 149)
(161, 158, 153)
(156, 153, 148)
(156, 153, 148)
(151, 148, 143)
(159, 156, 151)
(158, 155, 150)
(159, 156, 151)
(153, 149, 146)
(164, 160, 157)
(155, 151, 148)
(163, 159, 156)
(163, 159, 156)
(159, 155, 152)
(158, 154, 151)
(162, 158, 155)
(160, 156, 153)
(155, 151, 148)
(161, 157, 154)
(154, 150, 147)
(151, 147, 144)
(149, 145, 142)
(157, 153, 150)
(150, 146, 143)
(157, 156, 154)
(150, 149, 147)
(147, 146, 144)
(152, 151, 149)
(148, 147, 145)
(161, 160, 158)
(157, 156, 154)
(142, 141, 139)
(137, 136, 134)
(153, 152, 150)
(156, 155, 153)
(152, 151, 149)
(156, 155, 153)
(144, 143, 141)
(151, 150, 148)
(150, 149, 147)
(152, 151, 149)
(163, 162, 160)
(154, 153, 151)
(145, 144, 142)
(154, 153, 151)
(155, 154, 152)
(148, 147, 145)
(150, 149, 147)
(147, 146, 144)
(150, 149, 147)
(151, 150, 148)
(150, 149, 147)
(167, 166, 164)
(159, 158, 156)
(155, 154, 152)
(160, 159, 157)
(166, 163, 158)
(164, 161, 156)
(149, 146, 141)
(158, 155, 150)
(148, 145, 140)
(165, 162, 157)
(173, 170, 165)
(163, 160, 155)
(166, 163, 158)
(166, 163, 158)
(165, 162, 157)
(164, 161, 156)
(163, 160, 155)
(162, 159, 154)
(161, 158, 153)
(160, 157, 152)
(158, 155, 150)
(163, 160, 155)
(169, 166, 161)
(168, 165, 160)
(156, 153, 148)
(163, 160, 155)
(161, 158, 153)
(164, 161, 156)
(163, 160, 155)
(165, 162, 157)
(162, 159, 154)
(165, 162, 157)
(158, 155, 150)
(166, 163, 158)
(163, 160, 155)
(159, 156, 151)
(155, 152, 147)
(156, 153, 148)
(150, 147, 142)
(155, 152, 147)
(158, 155, 150)
(155, 152, 147)
(166, 163, 158)
(167, 164, 159)
(157, 154, 149)
(160, 157, 152)
(152, 149, 144)
(157, 154, 149)
(152, 149, 144)
(155, 152, 147)
(154, 151, 146)
(154, 151, 146)
(158, 157, 153)
(151, 150, 146)
(157, 156, 152)
(156, 155, 151)
(157, 156, 152)
(154, 153, 149)
(158, 157, 153)
(150, 149, 145)
(147, 143, 140)
(152, 148, 145)
(153, 149, 146)
(150, 146, 143)
(143, 139, 136)
(152, 148, 145)
(147, 143, 140)
(149, 145, 142)
(151, 147, 144)
(143, 139, 136)
(143, 139, 136)
(146, 142, 139)
(146, 142, 139)
(152, 148, 145)
(156, 152, 149)
(149, 145, 142)
(146, 142, 139)
(146, 142, 139)
(148, 144, 141)
(140, 136, 133)
(144, 140, 137)
(139, 135, 132)
(148, 144, 141)
(155, 151, 148)
(142, 138, 135)
(146, 142, 139)
(146, 142, 139)
(155, 151, 148)
(156, 152, 149)
(144, 140, 137)
(142, 138, 135)
(145, 141, 138)
(156, 152, 149)
(162, 158, 155)
(159, 155, 152)
(151, 147, 144)
(152, 148, 145)
(155, 151, 148)
(153, 149, 146)
(151, 147, 144)
(149, 146, 141)
(154, 151, 146)
(157, 154, 149)
(158, 155, 150)
(159, 156, 151)
(161, 158, 153)
(163, 160, 155)
(164, 161, 156)
(162, 159, 154)
(166, 163, 158)
(163, 160, 155)
(153, 150, 145)
(149, 146, 141)
(152, 149, 144)
(151, 148, 143)
(146, 143, 138)
(154, 150, 147)
(149, 145, 142)
(152, 148, 145)
(154, 150, 147)
(157, 153, 150)
(158, 154, 151)
(151, 147, 144)
(151, 147, 144)
(150, 146, 143)
(150, 146, 143)
(153, 149, 146)
(153, 149, 146)
(151, 147, 144)
(155, 151, 148)
(158, 154, 151)
(156, 152, 149)
(155, 151, 148)
(144, 140, 137)
(147, 143, 140)
(146, 142, 139)
(159, 155, 152)
(148, 144, 141)
(140, 136, 133)
(139, 135, 132)
(136, 132, 129)
(140, 136, 133)
(144, 140, 137)
(138, 134, 131)
(154, 150, 147)
(150, 146, 143)
(144, 140, 137)
(148, 144, 141)
(141, 137, 134)
(142, 138, 135)
(152, 148, 145)
(161, 157, 154)
(155, 151, 148)
(158, 154, 151)
(153, 149, 146)
(156, 152, 149)
(154, 153, 149)
(161, 160, 156)
(155, 154, 150)
(156, 155, 151)
(165, 164, 160)
(153, 152, 148)
(157, 156, 152)
(154, 153, 149)
(161, 161, 159)
(162, 162, 160)
(164, 164, 162)
(162, 162, 160)
(167, 167, 165)
(159, 159, 157)
(164, 164, 162)
(159, 159, 157)
(167, 167, 165)
(163, 163, 161)
(167, 167, 165)
(165, 165, 163)
(168, 168, 166)
(159, 159, 157)
(162, 162, 160)
(164, 164, 162)
(166, 165, 161)
(164, 163, 159)
(165, 164, 160)
(164, 163, 159)
(160, 159, 155)
(160, 159, 157)
(161, 160, 158)
(160, 159, 157)
(155, 154, 152)
(159, 158, 156)
(160, 159, 157)
(167, 166, 164)
(161, 160, 158)
(161, 160, 158)
(160, 158, 159)
(168, 166, 167)
(165, 165, 163)
(164, 164, 162)
(170, 170, 168)
(169, 169, 167)
(167, 167, 165)
(167, 167, 165)
(165, 165, 163)
(170, 170, 168)
(162, 162, 160)
(165, 165, 163)
(163, 163, 163)
(163, 163, 163)
(167, 167, 167)
(160, 160, 160)
(170, 170, 170)
(165, 165, 165)
(166, 166, 166)
(169, 169, 169)
(164, 164, 164)
(166, 166, 166)
(155, 155, 155)
(168, 168, 168)
(158, 158, 158)
(162, 162, 162)
(160, 160, 160)
(162, 162, 162)
(166, 166, 166)
(167, 167, 167)
(167, 167, 167)
(165, 165, 165)
(162, 162, 162)
(159, 159, 159)
(168, 168, 168)
(156, 156, 156)
(159, 159, 159)
(161, 161, 161)
(166, 166, 166)
(160, 160, 160)
(162, 162, 162)
(159, 159, 159)
(153, 153, 153)
(157, 157, 157)
(162, 162, 162)
(158, 158, 158)
(161, 161, 161)
(171, 171, 171)
(168, 168, 168)
(164, 164, 164)
(167, 169, 168)
(164, 166, 165)
(167, 169, 168)
(163, 165, 164)
(160, 162, 161)
(162, 164, 163)
(163, 165, 164)
(171, 173, 172)
(163, 165, 164)
(167, 169, 168)
(165, 167, 166)
(166, 168, 167)
(166, 168, 167)
(165, 167, 166)
(167, 169, 168)
(163, 165, 164)
(166, 167, 169)
(160, 161, 163)
(167, 168, 170)
(166, 167, 169)
(169, 170, 172)
(162, 163, 165)
(167, 168, 170)
(164, 165, 167)
(159, 160, 162)
(154, 155, 157)
(151, 151, 153)
(149, 149, 151)
(154, 154, 156)
(150, 150, 152)
(145, 145, 147)
(158, 158, 160)
(156, 156, 158)
(154, 154, 156)
(149, 149, 151)
(148, 148, 150)
(151, 151, 153)
(148, 148, 150)
(142, 142, 144)
(141, 141, 143)
(147, 147, 149)
(151, 151, 153)
(152, 152, 154)
(151, 151, 153)
(145, 145, 147)
(148, 148, 150)
(151, 151, 153)
(137, 137, 139)
(138, 134, 131)
(135, 131, 128)
(151, 147, 144)
(144, 140, 137)
(144, 140, 137)
(153, 149, 146)
(143, 139, 136)
(153, 149, 146)
(154, 150, 147)
(150, 146, 143)
(148, 144, 141)
(151, 147, 144)
(146, 142, 139)
(144, 140, 137)
(158, 154, 151)
(165, 161, 158)
(157, 154, 149)
(158, 155, 150)
(157, 154, 149)
(154, 151, 146)
(150, 147, 142)
(146, 143, 138)
(144, 141, 136)
(144, 141, 136)
(148, 145, 140)
(146, 143, 138)
(150, 147, 142)
(144, 141, 136)
(150, 147, 142)
(150, 147, 142)
(151, 148, 143)
(139, 136, 131)
(137, 134, 129)
(145, 142, 137)
(150, 147, 142)
(151, 148, 143)
(150, 147, 142)
(145, 142, 137)
(144, 141, 136)
(149, 146, 141)
(149, 146, 141)
(152, 149, 144)
(156, 153, 148)
(154, 151, 146)
(154, 151, 146)
(159, 156, 151)
(156, 153, 148)
(154, 151, 146)
(150, 149, 144)
(154, 153, 148)
(156, 155, 150)
(153, 152, 147)
(150, 149, 144)
(151, 148, 143)
(151, 148, 143)
(150, 147, 142)
(156, 153, 148)
(165, 162, 157)
(158, 155, 150)
(159, 156, 151)
(155, 152, 147)
(161, 158, 153)
(162, 157, 153)
(155, 150, 146)
(151, 148, 143)
(152, 149, 144)
(154, 151, 146)
(160, 157, 152)
(164, 161, 156)
(161, 158, 153)
(157, 153, 150)
(160, 156, 153)
(161, 157, 154)
(164, 160, 157)
(161, 157, 154)
(154, 150, 147)
(152, 148, 145)
(156, 152, 149)
(156, 152, 149)
(151, 147, 144)
(157, 153, 152)
(147, 143, 142)
(145, 141, 140)
(155, 151, 150)
(161, 157, 156)
(161, 157, 156)
(140, 136, 135)
(147, 143, 142)
(140, 136, 135)
(151, 147, 146)
(153, 149, 148)
(156, 152, 151)
(150, 146, 145)
(152, 148, 147)
(146, 142, 141)
(149, 145, 144)
(156, 152, 149)
(161, 157, 154)
(154, 150, 147)
(155, 151, 148)
(150, 146, 143)
(155, 151, 148)
(152, 148, 145)
(157, 153, 150)
(150, 146, 143)
(153, 149, 146)
(158, 154, 151)
(152, 148, 145)
(172, 168, 165)
(161, 157, 154)
(161, 157, 154)
(164, 160, 157)
(162, 159, 154)
(160, 157, 152)
(157, 154, 149)
(155, 152, 147)
(146, 143, 138)
(165, 162, 157)
(173, 170, 165)
(167, 164, 159)
(169, 166, 161)
(169, 166, 161)
(162, 159, 154)
(167, 164, 159)
(163, 160, 155)
(163, 160, 155)
(157, 154, 149)
(163, 160, 155)
(158, 155, 150)
(164, 161, 156)
(168, 165, 160)
(164, 161, 156)
(166, 163, 158)
(159, 156, 151)
(167, 164, 159)
(162, 159, 154)
(159, 156, 151)
(172, 169, 164)
(162, 159, 154)
(161, 158, 153)
(167, 164, 159)
(162, 159, 154)
(161, 158, 153)
(161, 158, 153)
(154, 151, 146)
(159, 156, 151)
(153, 150, 145)
(153, 150, 145)
(163, 160, 155)
(154, 151, 146)
(163, 160, 155)
(164, 161, 156)
(157, 154, 149)
(156, 153, 148)
(153, 150, 145)
(164, 161, 156)
(153, 150, 145)
(154, 151, 146)
(156, 153, 148)
(152, 149, 144)
(152, 151, 147)
(155, 154, 150)
(155, 154, 150)
(154, 153, 149)
(155, 154, 150)
(157, 156, 152)
(155, 154, 150)
(150, 149, 145)
(147, 143, 140)
(150, 146, 143)
(155, 151, 148)
(150, 146, 143)
(142, 138, 135)
(151, 147, 144)
(144, 140, 137)
(149, 145, 142)
(150, 147, 142)
(147, 144, 139)
