(39, 39, 39)
(38, 38, 38)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(34, 34, 34)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(33, 33, 33)
(33, 33, 33)
(37, 37, 37)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(29, 29, 29)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(36, 36, 36)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(34, 34, 34)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(33, 33, 33)
(33, 33, 33)
(37, 37, 37)
(36, 36, 36)
(32, 32, 32)
(33, 33, 33)
(39, 39, 39)
(40, 40, 40)
(37, 37, 37)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(38, 38, 38)
(34, 34, 34)
(36, 36, 36)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(40, 40, 40)
(40, 40, 40)
(38, 38, 38)
(38, 38, 38)
(35, 35, 35)
(37, 37, 37)
(39, 39, 39)
(37, 37, 37)
(39, 39, 39)
(41, 41, 41)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(36, 36, 36)
(40, 40, 40)
(43, 43, 43)
(39, 39, 39)
(31, 31, 31)
(42, 42, 42)
(27, 27, 27)
(38, 38, 38)
(29, 29, 29)
(37, 37, 37)
(30, 30, 30)
(37, 37, 37)
(29, 29, 29)
(41, 41, 41)
(44, 44, 44)
(45, 45, 45)
(42, 42, 42)
(37, 37, 37)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(41, 41, 41)
(35, 35, 35)
(32, 32, 32)
(43, 43, 43)
(36, 36, 36)
(38, 38, 38)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(48, 48, 48)
(45, 45, 45)
(37, 37, 37)
(40, 40, 40)
(36, 36, 36)
(42, 42, 42)
(38, 38, 38)
(41, 41, 41)
(35, 35, 35)
(42, 42, 42)
(36, 36, 36)
(35, 35, 35)
(45, 45, 45)
(41, 41, 41)
(42, 42, 42)
(38, 38, 38)
(36, 36, 36)
(45, 45, 45)
(44, 44, 44)
(43, 43, 43)
(35, 35, 35)
(43, 43, 43)
(44, 44, 44)
(42, 42, 42)
(42, 42, 42)
(37, 37, 37)
(42, 42, 42)
(40, 40, 40)
(46, 46, 46)
(43, 43, 43)
(44, 44, 44)
(44, 44, 44)
(41, 41, 41)
(44, 44, 44)
(36, 36, 36)
(39, 39, 39)
(39, 39, 39)
(45, 45, 45)
(40, 40, 40)
(42, 42, 42)
(39, 39, 39)
(38, 38, 38)
(42, 42, 42)
(39, 39, 39)
(39, 39, 39)
(41, 41, 41)
(29, 29, 29)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(38, 38, 38)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(36, 36, 36)
(38, 38, 38)
(31, 31, 31)
(37, 37, 37)
(37, 37, 37)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(33, 33, 33)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(31, 31, 31)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(34, 34, 34)
(32, 32, 32)
(29, 29, 29)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(38, 38, 38)
(39, 39, 39)
(37, 37, 37)
(38, 38, 38)
(33, 33, 33)
(36, 36, 36)
(39, 39, 39)
(35, 35, 35)
(32, 32, 32)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(37, 37, 37)
(40, 40, 40)
(40, 40, 40)
(41, 41, 41)
(41, 41, 41)
(37, 37, 37)
(39, 39, 39)
(32, 32, 32)
(36, 36, 36)
(35, 35, 35)
(39, 39, 39)
(37, 37, 37)
(43, 43, 43)
(40, 40, 40)
(36, 36, 36)
(38, 38, 38)
(41, 41, 41)
(35, 35, 35)
(38, 38, 38)
(45, 45, 45)
(37, 37, 37)
(28, 28, 28)
(39, 39, 39)
(30, 30, 30)
(37, 37, 37)
(31, 31, 31)
(36, 36, 36)
(39, 39, 39)
(23, 23, 23)
(37, 37, 37)
(46, 46, 46)
(38, 38, 38)
(34, 34, 34)
(39, 39, 39)
(43, 43, 43)
(40, 40, 40)
(33, 33, 33)
(29, 29, 29)
(40, 40, 40)
(35, 35, 35)
(31, 31, 31)
(44, 44, 44)
(37, 37, 37)
(46, 46, 46)
(38, 38, 38)
(50, 50, 50)
(41, 41, 41)
(48, 48, 48)
(45, 45, 45)
(38, 38, 38)
(40, 40, 40)
(38, 38, 38)
(35, 35, 35)
(37, 37, 37)
(45, 45, 45)
(31, 31, 31)
(44, 44, 44)
(37, 37, 37)
(40, 40, 40)
(42, 42, 42)
(39, 39, 39)
(45, 45, 45)
(41, 41, 41)
(34, 34, 34)
(40, 40, 40)
(43, 43, 43)
(40, 40, 40)
(38, 38, 38)
(36, 36, 36)
(42, 42, 42)
(39, 39, 39)
(43, 43, 43)
(41, 41, 41)
(38, 38, 38)
(41, 41, 41)
(42, 42, 42)
(39, 39, 39)
(39, 39, 39)
(43, 43, 43)
(44, 44, 44)
(44, 44, 44)
(35, 35, 35)
(43, 43, 43)
(39, 39, 39)
(42, 42, 42)
(40, 40, 40)
(39, 39, 39)
(41, 41, 41)
(40, 40, 40)
(38, 38, 38)
(39, 39, 39)
(41, 41, 41)
(38, 38, 38)
(32, 32, 32)
(37, 37, 37)
(34, 34, 34)
(41, 41, 41)
(33, 33, 33)
(42, 42, 42)
(33, 33, 33)
(43, 43, 43)
(42, 42, 42)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(39, 39, 39)
(38, 38, 38)
(35, 35, 35)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(30, 30, 30)
(29, 29, 29)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(33, 33, 33)
(38, 38, 38)
(38, 38, 38)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(33, 33, 33)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(34, 34, 34)
(32, 32, 32)
(29, 29, 29)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(38, 38, 38)
(38, 38, 38)
(36, 36, 36)
(37, 37, 37)
(33, 33, 33)
(36, 36, 36)
(39, 39, 39)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(38, 38, 38)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(35, 35, 35)
(40, 40, 40)
(33, 33, 33)
(36, 36, 36)
(34, 34, 34)
(38, 38, 38)
(36, 36, 36)
(42, 42, 42)
(40, 40, 40)
(37, 37, 37)
(38, 38, 38)
(41, 41, 41)
(36, 36, 36)
(37, 37, 37)
(42, 42, 42)
(35, 35, 35)
(30, 30, 30)
(37, 37, 37)
(31, 31, 31)
(37, 37, 37)
(33, 33, 33)
(34, 34, 34)
(36, 36, 36)
(30, 30, 30)
(41, 41, 41)
(43, 43, 43)
(34, 34, 34)
(31, 31, 31)
(37, 37, 37)
(44, 44, 44)
(43, 43, 43)
(37, 37, 37)
(32, 32, 32)
(40, 40, 40)
(36, 36, 36)
(32, 32, 32)
(42, 42, 42)
(37, 37, 37)
(46, 46, 46)
(37, 37, 37)
(46, 46, 46)
(39, 39, 39)
(47, 47, 47)
(44, 44, 44)
(38, 38, 38)
(39, 39, 39)
(37, 37, 37)
(34, 34, 34)
(37, 37, 37)
(43, 43, 43)
(34, 34, 34)
(46, 46, 46)
(37, 37, 37)
(40, 40, 40)
(45, 45, 45)
(42, 42, 42)
(44, 44, 44)
(42, 42, 42)
(36, 36, 36)
(43, 43, 43)
(44, 44, 44)
(40, 40, 40)
(40, 40, 40)
(40, 40, 40)
(43, 43, 43)
(42, 42, 42)
(45, 45, 45)
(43, 43, 43)
(41, 41, 41)
(44, 44, 44)
(44, 44, 44)
(42, 42, 42)
(42, 42, 42)
(43, 43, 43)
(44, 44, 44)
(44, 44, 44)
(37, 37, 37)
(43, 43, 43)
(40, 40, 40)
(42, 42, 42)
(41, 41, 41)
(37, 37, 37)
(38, 38, 38)
(38, 38, 38)
(36, 36, 36)
(37, 37, 37)
(40, 40, 40)
(38, 38, 38)
(33, 33, 33)
(37, 37, 37)
(33, 33, 33)
(40, 40, 40)
(33, 33, 33)
(41, 41, 41)
(32, 32, 32)
(41, 41, 41)
(41, 41, 41)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(37, 37, 37)
(39, 39, 39)
(38, 38, 38)
(35, 35, 35)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(32, 32, 32)
(31, 31, 31)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(34, 34, 34)
(39, 39, 39)
(39, 39, 39)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(34, 34, 34)
(32, 32, 32)
(29, 29, 29)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(37, 37, 37)
(33, 33, 33)
(36, 36, 36)
(39, 39, 39)
(36, 36, 36)
(35, 35, 35)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(37, 37, 37)
(39, 39, 39)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(35, 35, 35)
(40, 40, 40)
(33, 33, 33)
(36, 36, 36)
(34, 34, 34)
(38, 38, 38)
(35, 35, 35)
(41, 41, 41)
(39, 39, 39)
(37, 37, 37)
(37, 37, 37)
(41, 41, 41)
(37, 37, 37)
(36, 36, 36)
(38, 38, 38)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(32, 32, 32)
(35, 35, 35)
(36, 36, 36)
(33, 33, 33)
(33, 33, 33)
(39, 39, 39)
(44, 44, 44)
(40, 40, 40)
(32, 32, 32)
(29, 29, 29)
(35, 35, 35)
(44, 44, 44)
(45, 45, 45)
(41, 41, 41)
(37, 37, 37)
(38, 38, 38)
