(115, 95, 71)
(131, 109, 86)
(125, 101, 77)
(124, 98, 75)
(124, 98, 75)
(129, 101, 77)
(129, 107, 84)
(119, 97, 74)
(119, 97, 74)
(125, 103, 79)
(126, 104, 80)
(116, 94, 70)
(125, 104, 77)
(125, 105, 78)
(128, 108, 81)
(129, 109, 82)
(129, 109, 84)
(131, 111, 86)
(125, 105, 81)
(118, 98, 74)
(124, 104, 80)
(129, 111, 89)
(120, 102, 78)
(137, 119, 95)
(129, 109, 85)
(137, 117, 93)
(128, 108, 83)
(129, 109, 84)
(129, 107, 83)
(130, 108, 84)
(140, 118, 94)
(137, 115, 91)
(130, 110, 85)
(133, 113, 88)
(128, 108, 84)
(127, 107, 83)
(134, 116, 92)
(136, 118, 94)
(128, 110, 86)
(131, 113, 89)
(140, 122, 98)
(132, 114, 90)
(130, 110, 86)
(125, 105, 81)
(131, 111, 86)
(128, 108, 83)
(145, 125, 100)
(141, 121, 96)
(132, 112, 87)
(130, 110, 85)
(136, 114, 90)
(134, 112, 88)
(132, 110, 86)
(139, 117, 93)
(142, 122, 95)
(136, 116, 89)
(133, 113, 86)
(128, 108, 81)
(123, 103, 76)
(130, 110, 85)
(122, 102, 77)
(129, 109, 84)
(130, 110, 85)
(126, 106, 81)
(115, 95, 70)
(122, 102, 77)
(121, 101, 76)
(114, 94, 69)
(129, 109, 85)
(126, 106, 82)
(137, 115, 92)
(136, 114, 91)
(135, 113, 90)
(136, 114, 91)
(124, 102, 79)
(131, 109, 86)
(137, 115, 92)
(140, 118, 95)
(132, 110, 87)
(129, 107, 84)
(125, 103, 80)
(128, 106, 83)
(120, 98, 75)
(119, 97, 74)
(119, 97, 74)
(125, 103, 80)
(118, 96, 72)
(124, 102, 78)
(122, 100, 76)
(123, 101, 77)
(123, 101, 77)
(127, 103, 79)
(141, 117, 93)
(125, 101, 77)
(125, 101, 77)
(128, 104, 80)
(122, 98, 74)
(122, 98, 74)
(120, 96, 72)
(115, 91, 67)
(110, 84, 61)
(117, 91, 68)
(113, 87, 62)
(112, 86, 61)
(118, 92, 67)
(116, 90, 65)
(117, 91, 66)
(112, 86, 63)
(117, 91, 68)
(116, 90, 67)
(114, 88, 65)
(117, 91, 68)
(117, 91, 68)
(117, 91, 68)
(118, 92, 69)
(115, 89, 66)
(113, 86, 65)
(115, 88, 67)
(103, 79, 55)
(113, 89, 65)
(113, 89, 65)
(115, 91, 67)
(116, 90, 67)
(112, 85, 64)
(112, 85, 64)
(111, 84, 63)
(115, 88, 67)
(116, 90, 67)
(118, 92, 69)
(117, 91, 68)
(123, 95, 71)
(124, 96, 72)
(116, 89, 62)
(118, 91, 64)
(119, 91, 67)
(124, 96, 72)
(115, 89, 64)
(116, 90, 65)
(115, 89, 64)
(115, 89, 64)
(115, 89, 66)
(116, 90, 67)
(116, 90, 67)
(126, 100, 77)
(111, 84, 63)
(125, 100, 78)
(127, 102, 80)
(116, 91, 69)
(119, 94, 72)
(111, 86, 64)
(108, 86, 65)
(112, 90, 69)
(118, 96, 75)
(106, 81, 59)
(117, 92, 70)
(110, 86, 62)
(113, 87, 64)
(124, 98, 75)
(118, 92, 69)
(119, 93, 70)
(112, 86, 63)
(111, 85, 62)
(128, 102, 79)
(111, 87, 63)
(116, 91, 69)
(110, 85, 63)
(119, 92, 71)
(119, 92, 71)
(119, 92, 71)
(121, 94, 73)
(120, 94, 71)
(121, 95, 72)
(113, 87, 64)
(121, 95, 72)
(127, 101, 78)
(126, 102, 78)
(121, 97, 73)
(113, 91, 67)
(128, 108, 84)
(117, 97, 73)
(130, 110, 86)
(140, 122, 98)
(126, 104, 81)
(140, 118, 95)
(137, 115, 91)
(131, 109, 85)
(126, 104, 80)
(130, 108, 84)
(127, 105, 81)
(132, 110, 86)
(136, 112, 88)
(131, 107, 83)
(128, 104, 80)
(129, 105, 79)
(135, 111, 85)
(131, 107, 81)
(128, 104, 78)
(131, 107, 81)
(120, 95, 73)
(117, 92, 70)
(135, 110, 88)
(123, 98, 76)
(125, 100, 78)
(116, 91, 69)
(117, 92, 70)
(123, 98, 76)
(135, 110, 88)
(123, 98, 76)
(119, 94, 72)
(138, 113, 91)
(139, 114, 92)
(119, 94, 72)
(126, 101, 79)
(124, 99, 77)
(135, 113, 89)
(124, 102, 78)
(128, 106, 82)
(120, 98, 74)
(119, 97, 73)
(126, 102, 78)
(121, 97, 73)
(122, 98, 74)
(127, 103, 79)
(123, 99, 75)
(121, 97, 73)
(129, 105, 81)
(124, 100, 76)
(116, 92, 68)
(127, 101, 78)
(127, 101, 78)
(121, 95, 70)
(119, 93, 68)
(118, 92, 67)
(133, 107, 82)
(124, 98, 73)
(118, 92, 69)
(111, 85, 62)
(121, 95, 72)
(121, 95, 72)
(122, 98, 74)
(118, 94, 70)
(114, 90, 66)
(118, 94, 70)
(121, 97, 73)
(133, 108, 86)
(109, 84, 62)
(114, 88, 65)
(114, 88, 65)
(121, 94, 73)
(118, 93, 71)
(112, 87, 65)
(121, 96, 74)
(122, 100, 79)
(120, 98, 77)
(122, 100, 79)
(112, 90, 69)
(119, 97, 74)
(110, 88, 65)
(120, 98, 75)
(113, 88, 66)
(129, 105, 81)
(121, 97, 73)
(124, 98, 75)
(123, 97, 74)
(125, 99, 76)
(124, 98, 75)
(124, 100, 76)
(126, 102, 78)
(127, 105, 81)
(143, 121, 97)
(131, 109, 85)
(131, 109, 85)
(120, 98, 74)
(130, 108, 84)
(116, 92, 68)
(138, 114, 90)
(134, 110, 86)
(127, 103, 79)
(122, 100, 76)
(134, 112, 88)
(124, 102, 78)
(127, 103, 79)
(120, 96, 72)
(138, 114, 90)
(128, 102, 79)
(121, 95, 72)
(128, 102, 79)
(128, 102, 79)
(121, 97, 73)
(118, 94, 70)
(127, 103, 79)
(129, 107, 83)
(125, 103, 79)
(127, 105, 81)
(126, 104, 80)
(128, 106, 82)
(127, 105, 81)
(125, 103, 79)
(127, 105, 81)
(133, 111, 87)
(132, 110, 86)
(127, 105, 82)
(131, 109, 86)
(134, 112, 89)
(131, 111, 87)
(135, 115, 91)
(135, 115, 91)
(133, 113, 89)
(135, 115, 91)
(138, 118, 94)
(141, 121, 97)
(121, 101, 77)
(133, 113, 89)
(137, 117, 93)
(133, 113, 89)
(133, 113, 89)
(142, 120, 97)
(137, 115, 92)
(132, 110, 87)
(135, 113, 89)
(131, 109, 85)
(128, 106, 82)
(135, 113, 89)
(140, 118, 94)
(118, 96, 72)
(133, 111, 87)
(130, 104, 77)
(132, 106, 79)
(105, 81, 53)
(140, 116, 90)
(142, 121, 94)
(132, 110, 86)
(123, 101, 77)
(138, 118, 93)
(119, 99, 74)
(127, 107, 82)
(125, 105, 80)
(120, 98, 74)
(126, 104, 80)
(116, 94, 70)
(126, 105, 78)
(131, 110, 83)
(126, 106, 82)
(131, 111, 87)
(134, 114, 90)
(126, 106, 82)
(126, 106, 82)
(153, 131, 108)
(121, 99, 75)
(119, 97, 73)
(124, 102, 78)
(121, 99, 75)
(125, 103, 79)
(123, 101, 77)
(136, 114, 90)
(124, 100, 76)
(132, 108, 84)
(127, 103, 79)
(125, 101, 75)
(126, 102, 76)
(134, 113, 86)
(123, 101, 77)
(125, 103, 79)
(122, 102, 77)
(125, 105, 81)
(143, 123, 99)
(130, 110, 86)
(130, 110, 86)
(125, 105, 80)
(125, 103, 79)
(124, 102, 78)
(129, 108, 81)
(122, 98, 72)
(130, 106, 80)
(125, 103, 80)
(125, 103, 80)
(131, 109, 86)
(121, 99, 76)
(122, 98, 74)
(121, 97, 73)
(128, 104, 78)
(125, 101, 75)
(128, 104, 78)
(125, 101, 75)
(123, 99, 73)
(126, 102, 76)
(122, 100, 76)
(123, 101, 77)
(117, 95, 71)
(130, 108, 84)
(121, 99, 78)
(103, 82, 61)
(102, 81, 60)
(130, 109, 90)
(120, 102, 82)
(114, 96, 76)
(121, 104, 84)
(119, 103, 80)
(119, 101, 79)
(117, 99, 77)
(115, 95, 71)
(134, 112, 89)
(121, 97, 73)
(124, 98, 75)
(125, 99, 74)
(127, 99, 75)
(128, 106, 83)
(124, 102, 79)
(121, 99, 76)
(125, 103, 79)
(125, 103, 79)
(118, 96, 72)
(124, 103, 76)
(124, 104, 77)
(127, 107, 80)
(133, 113, 86)
(130, 110, 85)
(133, 113, 88)
(125, 105, 80)
(114, 94, 70)
(124, 104, 80)
(129, 109, 85)
(125, 107, 83)
(138, 120, 96)
(130, 110, 86)
(136, 116, 92)
(126, 106, 81)
(131, 111, 86)
(130, 108, 84)
(130, 108, 84)
(142, 120, 96)
(139, 117, 93)
(129, 109, 84)
(136, 116, 91)
(127, 107, 83)
(123, 103, 79)
(130, 112, 88)
(132, 114, 90)
(130, 112, 88)
(130, 112, 88)
(145, 127, 103)
(131, 113, 89)
(130, 110, 86)
(123, 103, 79)
(137, 117, 92)
(129, 109, 84)
(138, 118, 93)
(139, 119, 94)
(130, 110, 85)
(128, 108, 83)
(135, 113, 89)
(133, 111, 87)
(130, 108, 84)
(138, 116, 92)
(146, 126, 99)
(133, 113, 86)
(134, 114, 87)
(130, 110, 83)
(123, 103, 76)
(132, 112, 87)
(122, 102, 77)
(131, 111, 86)
(128, 108, 83)
(127, 107, 82)
(114, 94, 69)
(121, 101, 76)
(122, 102, 77)
(112, 92, 67)
(134, 114, 90)
(128, 108, 84)
(140, 118, 95)
(133, 111, 88)
(132, 110, 87)
(137, 115, 92)
(124, 102, 79)
(131, 109, 86)
(140, 118, 95)
(144, 122, 99)
(129, 107, 84)
(131, 109, 86)
(124, 102, 79)
(129, 107, 84)
(121, 99, 76)
(127, 105, 82)
(118, 96, 73)
(130, 108, 85)
(120, 98, 74)
(123, 101, 77)
(123, 101, 77)
(126, 104, 80)
(123, 101, 77)
(140, 116, 92)
(136, 112, 88)
(127, 103, 79)
(120, 96, 72)
(128, 104, 80)
(120, 96, 72)
(122, 98, 74)
(122, 98, 74)
(120, 96, 72)
(111, 85, 62)
(117, 91, 68)
(114, 88, 63)
(111, 85, 60)
(119, 93, 68)
(118, 92, 67)
(116, 90, 65)
(113, 87, 64)
(121, 95, 72)
(119, 93, 70)
(112, 86, 63)
(119, 93, 70)
(118, 92, 69)
(116, 90, 67)
(118, 92, 69)
(114, 88, 65)
(110, 83, 62)
(113, 86, 65)
(106, 82, 58)
(115, 91, 67)
(113, 89, 65)
(114, 90, 66)
(118, 92, 69)
(115, 88, 67)
(114, 87, 66)
(110, 83, 62)
(116, 89, 68)
(116, 90, 67)
(118, 92, 69)
(117, 91, 68)
(122, 94, 70)
(125, 97, 73)
(117, 90, 63)
(118, 91, 64)
(118, 92, 67)
(122, 96, 71)
(116, 90, 65)
(117, 91, 66)
(117, 91, 66)
(114, 88, 63)
(115, 89, 66)
(114, 88, 65)
(114, 88, 65)
(126, 99, 78)
(109, 84, 62)
(126, 101, 79)
(129, 104, 82)
(112, 87, 65)
(120, 95, 73)
(109, 84, 64)
(110, 88, 67)
(116, 94, 73)
(117, 95, 74)
(109, 84, 62)
(118, 93, 71)
(112, 88, 64)
(114, 88, 65)
(123, 97, 74)
(119, 93, 70)
(119, 93, 70)
(114, 88, 65)
(111, 85, 62)
(128, 102, 79)
(114, 90, 66)
(116, 91, 69)
(110, 85, 63)
(117, 92, 70)
(117, 90, 69)
(120, 93, 72)
(121, 94, 73)
(123, 97, 74)
(123, 97, 74)
(115, 89, 66)
(120, 94, 71)
(125, 99, 76)
(125, 101, 77)
(123, 99, 75)
(115, 93, 69)
(129, 107, 84)
(117, 97, 73)
(128, 108, 84)
(136, 116, 92)
(125, 103, 80)
(133, 111, 88)
(133, 111, 87)
(127, 105, 81)
(128, 106, 82)
(127, 105, 81)
(123, 101, 77)
(133, 111, 87)
(132, 108, 84)
(129, 105, 81)
(129, 105, 81)
(130, 106, 80)
(137, 113, 87)
(130, 106, 80)
(127, 103, 77)
(128, 104, 78)
(121, 96, 74)
(118, 93, 71)
(136, 111, 89)
(124, 99, 77)
(127, 102, 80)
(118, 93, 71)
(119, 94, 72)
(125, 100, 78)
(138, 113, 91)
(122, 97, 75)
(122, 97, 75)
(134, 109, 87)
(129, 104, 82)
(126, 101, 79)
(125, 100, 78)
(125, 100, 78)
(132, 110, 86)
(122, 100, 76)
(126, 104, 80)
(123, 101, 77)
(120, 98, 74)
(128, 104, 80)
(121, 97, 73)
(122, 98, 74)
(126, 102, 78)
(124, 100, 76)
(117, 93, 69)
(128, 104, 80)
(127, 103, 79)
(118, 94, 70)
(127, 101, 78)
(126, 100, 77)
(122, 96, 71)
(118, 92, 67)
(119, 93, 68)
(132, 106, 81)
(124, 98, 73)
(116, 90, 67)
(113, 87, 64)
(125, 99, 76)
(119, 93, 70)
(120, 96, 72)
(117, 93, 69)
(113, 89, 65)
(120, 96, 72)
(122, 98, 74)
(131, 106, 84)
(110, 85, 63)
(117, 91, 68)
(113, 87, 64)
(119, 92, 71)
(114, 89, 67)
(111, 86, 64)
(122, 97, 75)
(116, 94, 73)
(109, 87, 66)
(120, 98, 77)
(106, 84, 63)
(112, 90, 67)
(110, 88, 65)
(119, 94, 72)
(119, 94, 72)
(124, 100, 76)
(119, 95, 71)
(122, 96, 73)
(120, 94, 71)
(124, 98, 75)
(124, 98, 75)
(127, 103, 79)
(127, 103, 79)
(129, 107, 83)
(144, 122, 98)
(127, 105, 81)
(130, 108, 84)
(121, 99, 75)
(129, 107, 83)
(117, 93, 69)
(139, 115, 91)
(131, 107, 83)
(126, 102, 78)
(121, 99, 75)
(132, 110, 86)
(122, 100, 76)
(125, 101, 77)
(121, 97, 73)
(134, 110, 86)
(124, 98, 75)
(121, 95, 72)
(128, 102, 79)
(130, 104, 81)
(121, 97, 73)
(120, 96, 72)
(129, 105, 81)
(129, 107, 83)
(125, 103, 79)
(125, 103, 79)
(127, 105, 81)
(128, 106, 82)
(125, 103, 79)
(122, 100, 76)
(126, 104, 80)
(133, 111, 87)
(132, 110, 86)
(127, 105, 82)
(132, 110, 87)
(138, 116, 93)
(131, 111, 87)
(133, 113, 89)
(137, 117, 93)
(132, 112, 88)
(138, 118, 94)
(141, 121, 97)
(144, 124, 100)
(120, 100, 76)
(132, 112, 88)
(137, 117, 93)
(134, 114, 90)
(134, 114, 90)
(143, 121, 98)
(136, 114, 91)
(128, 106, 83)
(135, 113, 89)
(129, 107, 83)
(128, 106, 82)
(138, 116, 92)
(139, 117, 93)
(118, 96, 72)
(133, 111, 87)
(132, 106, 79)
(131, 105, 78)
(103, 79, 51)
(139, 115, 89)
(143, 122, 95)
(133, 111, 87)
(123, 101, 77)
(137, 117, 92)
(121, 101, 76)
(128, 108, 83)
(125, 105, 80)
(119, 97, 73)
(124, 102, 78)
(119, 97, 73)
(126, 105, 78)
(133, 112, 85)
(126, 106, 82)
(129, 109, 85)
(132, 112, 88)
(127, 107, 83)
(130, 110, 86)
(147, 127, 103)
(120, 98, 74)
(125, 103, 79)
(129, 107, 83)
(123, 101, 77)
(125, 103, 79)
(122, 100, 76)
(131, 109, 85)
(119, 97, 73)
(130, 108, 84)
(128, 104, 80)
(125, 101, 75)
(125, 104, 77)
(134, 113, 86)
(123, 101, 77)
(128, 106, 82)
(123, 103, 78)
(124, 104, 80)
(144, 124, 100)
(130, 110, 86)
(132, 112, 88)
(125, 105, 80)
(124, 102, 78)
(127, 105, 81)
(132, 111, 84)
(122, 101, 74)
(132, 108, 82)
(124, 102, 79)
(125, 103, 80)
(129, 107, 84)
(124, 102, 79)
(124, 100, 76)
(122, 98, 74)
(130, 106, 80)
(127, 103, 77)
(130, 106, 80)
(126, 102, 76)
(123, 99, 73)
(126, 102, 76)
(122, 100, 76)
(125, 103, 79)
(117, 95, 71)
(124, 102, 78)
(116, 94, 73)
(107, 85, 64)
(104, 83, 62)
(135, 114, 93)
(124, 106, 84)
(115, 97, 77)
(119, 101, 81)
(114, 96, 76)
(124, 106, 84)
(119, 101, 79)
(117, 97, 73)
(138, 116, 93)
(123, 99, 75)
(126, 100, 77)
(127, 101, 76)
(126, 100, 75)
(118, 96, 73)
(125, 103, 80)
(122, 100, 77)
(123, 101, 77)
(122, 100, 76)
(121, 99, 75)
(126, 104, 80)
(125, 105, 78)
(126, 106, 79)
(135, 115, 90)
(131, 111, 86)
(131, 111, 86)
(123, 103, 78)
(116, 96, 72)
(125, 105, 81)
(125, 105, 81)
(137, 119, 95)
(141, 123, 99)
(132, 112, 88)
(136, 116, 92)
(124, 104, 79)
(132, 112, 87)
(129, 107, 83)
(128, 106, 82)
(138, 116, 92)
(141, 119, 95)
(130, 110, 85)
(141, 121, 96)
(128, 108, 84)
(123, 103, 79)
(130, 112, 88)
(133, 115, 91)
(135, 117, 93)
(125, 107, 83)
(149, 131, 107)
(133, 115, 91)
(133, 113, 89)
(125, 105, 81)
(150, 130, 105)
(132, 112, 87)
(130, 110, 85)
(138, 118, 93)
(132, 112, 87)
(127, 107, 82)
(136, 114, 90)
(135, 113, 89)
(130, 108, 84)
(137, 115, 91)
(147, 127, 100)
(132, 112, 85)
(134, 114, 87)
(132, 112, 85)
(126, 106, 79)
(136, 116, 91)
(125, 105, 80)
(134, 114, 89)
(129, 109, 84)
(129, 109, 84)
(118, 98, 73)
(121, 101, 76)
(123, 103, 78)
(112, 92, 67)
(138, 118, 94)
(134, 114, 90)
(137, 115, 92)
(129, 107, 84)
(132, 110, 87)
(143, 121, 98)
(131, 109, 86)
(132, 110, 87)
(135, 113, 90)
(139, 117, 94)
(122, 100, 77)
(129, 107, 84)
(124, 102, 79)
(129, 107, 84)
(123, 101, 78)
(134, 112, 89)
(122, 100, 77)
(137, 115, 92)
(125, 103, 79)
(121, 99, 75)
(120, 98, 74)
(124, 102, 78)
(117, 95, 71)
(148, 124, 100)
(124, 100, 76)
(126, 102, 78)
(118, 94, 70)
(127, 103, 79)
(120, 96, 72)
(123, 99, 75)
(124, 100, 76)
(124, 100, 76)
(111, 85, 62)
(114, 88, 65)
(116, 90, 65)
(112, 86, 61)
(119, 93, 68)
(117, 91, 66)
(116, 90, 65)
(115, 89, 66)
(124, 98, 75)
(120, 94, 71)
(110, 84, 61)
(116, 90, 67)
(116, 90, 67)
(115, 89, 66)
(118, 92, 69)
(114, 88, 65)
(108, 81, 60)
(111, 84, 63)
(113, 89, 65)
(119, 95, 71)
(115, 91, 67)
(115, 91, 67)
(121, 95, 72)
(119, 92, 71)
(116, 89, 68)
(108, 81, 60)
(116, 89, 68)
(117, 91, 68)
(119, 93, 70)
(116, 90, 67)
(122, 94, 70)
(125, 97, 73)
(118, 91, 64)
(118, 91, 64)
(119, 93, 68)
(123, 97, 72)
(119, 93, 68)
(119, 93, 68)
(121, 95, 70)
(115, 89, 66)
(116, 90, 67)
(115, 89, 66)
(113, 87, 64)
(124, 99, 77)
(111, 86, 64)
(126, 101, 79)
(128, 103, 81)
(107, 82, 60)
(118, 93, 73)
(110, 85, 65)
(112, 90, 69)
(118, 96, 75)
(113, 91, 70)
(110, 85, 63)
(120, 95, 73)
(115, 91, 67)
(116, 90, 67)
(122, 96, 73)
(120, 94, 71)
(118, 92, 69)
(115, 89, 66)
(109, 83, 60)
(129, 103, 80)
(118, 94, 70)
(116, 91, 69)
(107, 82, 60)
(111, 86, 64)
(111, 86, 64)
(118, 91, 70)
(118, 91, 70)
(123, 97, 74)
(122, 96, 73)
(114, 88, 65)
(116, 90, 67)
(125, 99, 76)
(125, 101, 77)
(124, 100, 76)
(115, 93, 69)
(126, 104, 81)
(113, 93, 69)
(123, 103, 79)
(127, 107, 83)
(126, 104, 81)
(129, 107, 84)
(131, 109, 85)
(126, 104, 80)
(132, 110, 86)
(127, 105, 81)
(120, 98, 74)
(137, 115, 91)
(132, 108, 84)
(128, 104, 80)
(129, 105, 81)
(127, 103, 77)
(137, 113, 87)
(130, 106, 80)
(130, 106, 80)
(130, 106, 80)
(122, 97, 75)
(120, 95, 73)
(137, 112, 90)
(123, 98, 76)
(126, 101, 79)
(119, 94, 72)
(119, 94, 72)
(123, 98, 76)
(140, 115, 93)
(121, 96, 74)
(122, 97, 75)
(127, 102, 80)
(120, 95, 73)
(127, 102, 80)
(128, 103, 81)
(128, 103, 81)
(128, 106, 82)
(117, 95, 71)
(119, 97, 73)
(120, 98, 74)
(121, 99, 75)
(134, 110, 86)
(123, 99, 75)
(120, 96, 72)
(122, 98, 74)
(123, 99, 75)
(114, 90, 66)
(127, 103, 79)
(130, 106, 82)
(118, 94, 70)
(125, 99, 76)
(120, 94, 71)
(122, 96, 71)
(117, 91, 66)
(121, 95, 70)
(128, 102, 77)
(126, 100, 75)
(114, 88, 65)
(116, 90, 67)
(125, 99, 76)
(115, 89, 66)
(118, 94, 70)
(116, 92, 68)
(114, 90, 66)
(120, 96, 72)
(125, 101, 77)
(128, 103, 81)
(112, 87, 65)
(116, 90, 67)
(111, 85, 62)
(117, 90, 69)
(107, 82, 60)
(114, 89, 67)
(125, 100, 78)
(116, 94, 73)
(108, 86, 65)
(119, 97, 76)
(102, 80, 59)
(103, 81, 58)
(106, 84, 61)
(119, 94, 72)
(128, 103, 81)
(118, 94, 70)
(114, 90, 66)
(121, 95, 72)
(117, 91, 68)
(124, 98, 75)
(124, 98, 75)
(130, 106, 82)
(128, 104, 80)
(129, 107, 83)
(142, 120, 96)
(126, 104, 80)
(128, 106, 82)
(124, 102, 78)
(127, 105, 81)
(119, 95, 71)
(137, 113, 89)
(128, 104, 80)
(126, 102, 78)
(122, 100, 76)
(130, 108, 84)
(123, 101, 77)
(125, 101, 77)
(127, 103, 79)
(129, 105, 81)
(122, 96, 73)
(124, 98, 75)
(127, 101, 78)
(129, 103, 80)
(121, 97, 73)
(123, 99, 75)
(129, 105, 81)
(127, 105, 81)
(127, 105, 81)
(123, 101, 77)
(129, 107, 83)
(128, 106, 82)
(123, 101, 77)
(120, 98, 74)
(124, 102, 78)
(130, 108, 84)
(130, 108, 84)
(125, 103, 80)
(130, 108, 85)
(138, 116, 93)
(130, 110, 86)
(131, 111, 87)
(139, 119, 95)
(129, 109, 85)
(138, 118, 94)
(141, 121, 97)
(144, 124, 100)
(120, 100, 76)
(131, 111, 87)
(136, 116, 92)
(133, 113, 89)
(133, 113, 89)
(142, 120, 97)
(135, 113, 90)
(129, 107, 84)
(134, 112, 88)
(129, 107, 83)
(129, 107, 83)
(139, 117, 93)
(135, 113, 89)
(119, 97, 73)
(135, 113, 89)
(135, 109, 82)
(131, 105, 78)
(102, 78, 50)
(138, 114, 88)
(141, 120, 93)
(134, 112, 88)
(127, 105, 81)
(139, 119, 94)
(120, 100, 75)
(127, 107, 82)
(126, 106, 81)
(122, 100, 76)
(125, 103, 79)
(122, 100, 76)
(123, 102, 75)
(129, 108, 81)
(128, 108, 84)
(131, 111, 87)
(127, 107, 83)
(127, 107, 83)
(131, 111, 87)
(136, 116, 92)
(118, 96, 72)
(128, 106, 82)
(135, 113, 89)
(126, 104, 80)
(125, 103, 79)
(123, 101, 77)
(126, 104, 80)
(118, 96, 72)
(129, 107, 83)
(124, 102, 78)
(124, 103, 76)
(125, 104, 77)
(132, 110, 86)
(122, 100, 76)
(129, 107, 83)
(123, 103, 78)
(123, 103, 78)
(145, 125, 100)
(127, 107, 82)
(131, 111, 86)
(123, 103, 78)
(122, 100, 76)
(129, 107, 83)
(135, 113, 89)
(124, 103, 76)
(133, 112, 85)
(128, 106, 83)
(119, 97, 74)
(117, 95, 72)
(126, 104, 81)
(129, 105, 81)
(122, 98, 74)
(127, 103, 77)
(126, 102, 76)
(130, 106, 80)
(125, 101, 75)
(124, 100, 74)
(127, 103, 77)
(121, 99, 75)
(125, 103, 79)
(118, 96, 72)
(121, 99, 75)
(114, 92, 69)
(114, 92, 69)
(107, 86, 65)
(133, 112, 91)
(127, 109, 87)
(118, 100, 80)
(120, 102, 82)
(112, 94, 74)
(123, 105, 83)
(117, 99, 77)
(117, 97, 73)
(135, 113, 90)
(125, 101, 77)
(125, 101, 77)
(129, 103, 78)
(126, 100, 75)
(113, 91, 68)
(127, 105, 82)
(123, 101, 78)
(122, 100, 77)
(118, 96, 72)
(121, 99, 75)
(123, 101, 77)
(123, 103, 78)
(126, 106, 81)
(132, 112, 87)
(132, 112, 87)
(128, 108, 83)
(121, 101, 76)
(117, 97, 72)
(123, 103, 79)
(125, 105, 81)
(140, 122, 98)
(137, 119, 95)
(131, 111, 87)
(137, 117, 93)
(125, 105, 80)
(134, 114, 89)
(131, 109, 85)
(132, 110, 86)
(132, 110, 86)
(141, 119, 95)
(129, 109, 84)
(143, 123, 98)
(129, 109, 85)
(127, 107, 83)
(135, 117, 93)
(136, 118, 94)
(136, 118, 94)
(120, 102, 78)
(145, 127, 103)
(133, 115, 91)
(133, 113, 89)
(126, 106, 82)
(152, 132, 107)
(131, 111, 86)
(129, 109, 84)
(141, 121, 96)
(134, 114, 89)
(128, 108, 83)
(138, 116, 92)
(137, 115, 91)
(130, 108, 84)
(137, 115, 91)
(147, 127, 100)
(137, 117, 90)
(132, 112, 85)
(132, 112, 85)
(132, 112, 85)
(139, 119, 94)
(129, 109, 84)
(134, 114, 89)
(131, 111, 86)
(131, 111, 86)
(125, 105, 80)
(122, 102, 77)
(123, 103, 78)
(113, 93, 68)
(138, 118, 94)
(137, 117, 93)
(137, 115, 92)
(130, 108, 85)
(129, 107, 84)
(138, 116, 93)
(128, 106, 83)
(127, 105, 82)
(128, 106, 83)
(132, 110, 87)
(122, 100, 77)
(128, 106, 83)
(127, 105, 82)
(128, 106, 83)
(122, 100, 77)
(135, 113, 90)
(123, 101, 78)
(139, 117, 94)
(132, 110, 86)
(122, 100, 76)
(118, 96, 72)
(123, 101, 77)
(116, 94, 70)
(146, 122, 98)
(118, 94, 70)
(126, 102, 78)
(121, 97, 73)
(128, 104, 80)
(124, 100, 76)
(123, 99, 75)
(123, 99, 75)
(121, 97, 73)
(112, 86, 63)
(111, 85, 62)
(115, 89, 64)
(114, 88, 63)
(119, 93, 68)
(115, 89, 64)
(117, 91, 66)
(116, 90, 67)
(123, 97, 74)
(121, 95, 72)
(110, 84, 61)
(111, 85, 62)
(113, 87, 64)
(117, 91, 68)
(119, 93, 70)
(114, 88, 65)
(110, 83, 62)
(113, 86, 65)
(113, 89, 65)
(120, 96, 72)
(115, 91, 67)
(116, 92, 68)
(123, 97, 74)
(123, 96, 75)
(120, 93, 72)
(112, 85, 64)
(115, 88, 67)
(118, 92, 69)
(120, 94, 71)
(116, 90, 67)
(121, 93, 69)
(124, 96, 72)
(118, 91, 64)
(119, 92, 65)
(120, 94, 69)
(122, 96, 71)
(120, 94, 69)
(119, 93, 68)
(123, 97, 72)
(114, 88, 65)
(116, 90, 67)
(114, 88, 65)
(114, 88, 65)
(121, 96, 74)
(114, 89, 67)
(125, 100, 78)
(128, 103, 81)
(106, 81, 61)
(116, 91, 71)
(113, 88, 68)
(111, 89, 68)
(118, 96, 75)
(109, 87, 66)
(110, 85, 63)
(121, 96, 74)
(117, 93, 69)
(117, 91, 68)
(120, 94, 71)
(120, 94, 71)
(118, 92, 69)
(116, 90, 67)
(108, 82, 59)
(128, 102, 79)
(121, 97, 73)
(116, 91, 69)
(107, 82, 60)
(110, 85, 63)
(111, 86, 64)
(118, 93, 71)
(118, 91, 70)
(125, 99, 76)
(122, 96, 73)
(115, 89, 66)
(115, 89, 66)
(126, 100, 77)
(125, 101, 77)
(124, 100, 76)
(115, 93, 69)
(125, 103, 80)
(115, 95, 71)
(129, 109, 85)
(131, 111, 87)
(130, 108, 85)
(132, 110, 87)
(135, 113, 89)
(127, 105, 81)
(137, 115, 91)
(130, 108, 84)
(120, 98, 74)
(138, 116, 92)
(135, 111, 87)
(129, 105, 81)
(128, 104, 80)
(123, 99, 73)
(136, 112, 86)
(130, 106, 80)
(133, 109, 83)
(133, 109, 83)
(123, 98, 76)
(122, 97, 75)
