(149, 124, 102)
(155, 130, 108)
(152, 127, 107)
(151, 126, 106)
(156, 131, 111)
(148, 122, 105)
(157, 131, 114)
(157, 131, 114)
(152, 126, 109)
(154, 128, 111)
(146, 120, 103)
(148, 122, 105)
(145, 119, 102)
(148, 123, 103)
(153, 128, 108)
(155, 130, 110)
(145, 120, 100)
(137, 111, 94)
(159, 133, 116)
(155, 129, 112)
(152, 126, 111)
(136, 110, 95)
(148, 122, 109)
(155, 129, 116)
(146, 120, 107)
(154, 128, 115)
(140, 114, 101)
(147, 121, 108)
(150, 124, 109)
(145, 119, 104)
(138, 112, 97)
(149, 123, 108)
(146, 120, 103)
(147, 121, 104)
(148, 122, 105)
(146, 120, 103)
(158, 132, 115)
(148, 123, 103)
(148, 123, 103)
(150, 125, 105)
(143, 118, 98)
(156, 130, 113)
(144, 118, 101)
(150, 124, 109)
(152, 126, 111)
(147, 121, 106)
(144, 118, 105)
(148, 122, 109)
(142, 119, 101)
(146, 123, 105)
(145, 123, 102)
(147, 122, 102)
(140, 115, 95)
(141, 116, 96)
(149, 122, 101)
(147, 120, 99)
(148, 121, 100)
(152, 125, 104)
(145, 120, 100)
(141, 116, 96)
(145, 120, 100)
(142, 120, 99)
(139, 116, 98)
(143, 120, 102)
(143, 122, 105)
(150, 129, 112)
(147, 126, 109)
(133, 112, 95)
(142, 119, 103)
(131, 108, 92)
(139, 116, 100)
(147, 124, 108)
(154, 128, 113)
(161, 135, 118)
(156, 130, 113)
(154, 128, 111)
(157, 130, 113)
(158, 131, 114)
(163, 136, 119)
(163, 136, 119)
(152, 127, 107)
(163, 138, 118)
(150, 125, 105)
(151, 126, 106)
(158, 133, 113)
(162, 137, 117)
(157, 132, 112)
(159, 134, 114)
(158, 133, 113)
(158, 133, 113)
(153, 128, 108)
(167, 142, 122)
(161, 136, 116)
(153, 128, 108)
(150, 125, 105)
(155, 130, 110)
(156, 129, 110)
(155, 128, 109)
(158, 131, 112)
(154, 127, 108)
(162, 135, 116)
(157, 130, 111)
(161, 134, 115)
(164, 137, 118)
(163, 136, 117)
(163, 136, 117)
(165, 138, 119)
(172, 145, 126)
(160, 133, 114)
(165, 138, 119)
(167, 140, 121)
(168, 141, 122)
(164, 137, 116)
(171, 144, 123)
(160, 133, 114)
(164, 137, 118)
(162, 135, 116)
(161, 134, 115)
(163, 136, 117)
(174, 147, 128)
(165, 138, 119)
(160, 133, 114)
(160, 133, 114)
(162, 135, 118)
(157, 130, 113)
(167, 140, 123)
(164, 137, 120)
(167, 140, 123)
(161, 135, 120)
(167, 141, 126)
(162, 136, 121)
(164, 138, 123)
(167, 141, 126)
(164, 138, 123)
(165, 139, 124)
(163, 137, 122)
(172, 146, 131)
(169, 143, 128)
(165, 139, 124)
(163, 137, 122)
(170, 144, 129)
(166, 140, 125)
(173, 147, 132)
(167, 141, 126)
(168, 142, 129)
(166, 140, 125)
(165, 139, 122)
(161, 135, 118)
(165, 140, 120)
(147, 122, 102)
(164, 139, 119)
(165, 139, 122)
(169, 143, 128)
(177, 151, 136)
(171, 145, 132)
(163, 137, 124)
(165, 139, 124)
(159, 133, 116)
(152, 127, 107)
(161, 136, 116)
(163, 132, 111)
(156, 128, 107)
(162, 135, 116)
(155, 129, 114)
(160, 137, 123)
(158, 136, 123)
(159, 135, 123)
(158, 135, 121)
(160, 134, 119)
(163, 136, 119)
(164, 135, 117)
(160, 132, 111)
(166, 138, 117)
(170, 142, 121)
(166, 139, 118)
(174, 147, 126)
(173, 144, 126)
(167, 138, 120)
(164, 136, 115)
(165, 137, 116)
(165, 137, 116)
(174, 146, 125)
(167, 139, 117)
(177, 149, 127)
(165, 137, 115)
(180, 152, 130)
(179, 151, 130)
(173, 145, 124)
(185, 157, 136)
(174, 146, 125)
(178, 149, 131)
(175, 146, 128)
(179, 152, 133)
(172, 145, 126)
(170, 143, 124)
(164, 137, 118)
(173, 146, 127)
(164, 137, 118)
(183, 156, 137)
(177, 150, 131)
(177, 150, 131)
(169, 142, 123)
(176, 149, 130)
(179, 152, 133)
(176, 149, 130)
(188, 161, 142)
(177, 150, 131)
(182, 155, 136)
(184, 157, 138)
(178, 151, 132)
(183, 156, 137)
(182, 155, 136)
(176, 149, 132)
(178, 151, 134)
(180, 153, 136)
(148, 121, 104)
(172, 145, 128)
(194, 167, 150)
(186, 159, 142)
(180, 153, 136)
(191, 163, 149)
(191, 163, 149)
(191, 163, 149)
(198, 170, 156)
(202, 175, 158)
(187, 160, 143)
(180, 153, 136)
(192, 165, 148)
(178, 151, 134)
(191, 164, 145)
(191, 164, 145)
(185, 158, 139)
(190, 163, 144)
(187, 160, 141)
(196, 169, 150)
(192, 165, 146)
(190, 163, 144)
(186, 159, 140)
(196, 169, 148)
(194, 167, 146)
(186, 159, 140)
(190, 163, 144)
(191, 164, 143)
(188, 161, 140)
(185, 158, 137)
(195, 168, 147)
(184, 157, 136)
(190, 163, 142)
(194, 167, 146)
(184, 157, 136)
(181, 154, 135)
(189, 162, 143)
(191, 164, 147)
(196, 169, 152)
(188, 161, 144)
(193, 165, 151)
(187, 160, 141)
(198, 171, 152)
(196, 168, 147)
(196, 168, 147)
(193, 165, 144)
(190, 159, 139)
(199, 168, 147)
(193, 162, 141)
(200, 169, 148)
(192, 161, 140)
(194, 163, 143)
(194, 166, 145)
(192, 164, 143)
(188, 160, 139)
(198, 171, 152)
(190, 163, 144)
(193, 166, 147)
(188, 161, 142)
(190, 163, 144)
(192, 165, 146)
(195, 168, 149)
(193, 166, 149)
(188, 161, 144)
(197, 170, 153)
(199, 172, 155)
(155, 128, 111)
(207, 180, 163)
(200, 173, 156)
(198, 171, 154)
(199, 172, 155)
(192, 164, 150)
(198, 170, 156)
(198, 171, 154)
(198, 171, 154)
(200, 171, 153)
(199, 170, 152)
(198, 169, 151)
(197, 169, 148)
(197, 169, 148)
(197, 169, 148)
(186, 158, 136)
(190, 162, 140)
(197, 169, 148)
(193, 162, 142)
(193, 162, 142)
(190, 159, 139)
(201, 170, 150)
(198, 167, 149)
(194, 166, 145)
(205, 177, 156)
(194, 166, 145)
(206, 178, 157)
(191, 163, 142)
(193, 165, 144)
(191, 163, 142)
(194, 166, 145)
(198, 170, 149)
(190, 162, 141)
(194, 166, 145)
(188, 160, 139)
(207, 179, 158)
(203, 175, 154)
(204, 176, 155)
(192, 164, 143)
(196, 165, 145)
(201, 170, 150)
(194, 163, 143)
(202, 171, 151)
(194, 163, 143)
(204, 173, 153)
(197, 166, 146)
(199, 168, 148)
(198, 170, 149)
(190, 161, 143)
(198, 169, 151)
(194, 165, 147)
(203, 174, 156)
(200, 171, 153)
(203, 174, 156)
(206, 177, 159)
(206, 177, 161)
(201, 172, 156)
(204, 175, 157)
(201, 172, 154)
(201, 172, 154)
(201, 172, 154)
(196, 167, 149)
(209, 180, 162)
(197, 168, 150)
(203, 174, 156)
(196, 167, 149)
(167, 138, 122)
(189, 160, 144)
(206, 177, 163)
(206, 177, 163)
(197, 168, 154)
(197, 169, 157)
(194, 166, 154)
(202, 174, 162)
(195, 167, 155)
(189, 161, 147)
(194, 166, 152)
(189, 161, 147)
(193, 165, 151)
(186, 158, 144)
(193, 164, 150)
(195, 166, 152)
(203, 174, 160)
(196, 167, 151)
(190, 161, 145)
(199, 170, 154)
(192, 163, 147)
(199, 170, 154)
(202, 173, 157)
(182, 153, 135)
(195, 166, 148)
(192, 161, 143)
(196, 165, 145)
(191, 160, 140)
(192, 161, 141)
(196, 165, 145)
(194, 165, 147)
(191, 162, 144)
(195, 168, 151)
(189, 161, 147)
(195, 169, 154)
(190, 164, 151)
(186, 160, 147)
(145, 120, 100)
(141, 116, 96)
(142, 117, 97)
(147, 122, 102)
(153, 128, 108)
(152, 127, 107)
(151, 126, 106)
(149, 124, 104)
(148, 122, 105)
(150, 124, 107)
(148, 122, 105)
(154, 128, 111)
(156, 130, 113)
(153, 127, 110)
(156, 130, 113)
(155, 129, 112)
(150, 125, 103)
(151, 126, 106)
(151, 126, 106)
(155, 130, 110)
(161, 135, 118)
(147, 121, 104)
(155, 129, 112)
(159, 133, 116)
(154, 128, 111)
(157, 131, 114)
(148, 122, 105)
(150, 124, 107)
(145, 119, 102)
(148, 123, 103)
(152, 127, 107)
(153, 128, 108)
(140, 115, 95)
(134, 108, 91)
(143, 117, 100)
(154, 128, 111)
(144, 118, 103)
(142, 116, 101)
(139, 113, 100)
(147, 121, 108)
(148, 122, 109)
(155, 129, 116)
(145, 119, 106)
(148, 122, 109)
(152, 126, 111)
(148, 122, 107)
(146, 120, 105)
(153, 127, 112)
(143, 117, 100)
(145, 119, 102)
(147, 121, 104)
(149, 123, 106)
(160, 134, 117)
(148, 123, 103)
(148, 123, 103)
(151, 126, 106)
(145, 120, 100)
(158, 132, 115)
(144, 118, 101)
(152, 126, 111)
(150, 124, 109)
(150, 124, 109)
(144, 118, 105)
(150, 124, 111)
(139, 116, 98)
(145, 122, 104)
(146, 123, 105)
(143, 118, 98)
(139, 114, 94)
(139, 114, 94)
(150, 123, 102)
(147, 120, 99)
(153, 126, 105)
(153, 126, 105)
(143, 118, 98)
(139, 114, 94)
(147, 122, 102)
(147, 124, 106)
(140, 117, 99)
(136, 113, 95)
(139, 118, 101)
(153, 132, 115)
(137, 116, 99)
(142, 121, 104)
(130, 107, 91)
(135, 112, 96)
(139, 116, 100)
(150, 127, 111)
(148, 122, 107)
(158, 132, 115)
(156, 130, 113)
(155, 129, 112)
(154, 127, 110)
(152, 125, 108)
(161, 134, 117)
(168, 141, 124)
(150, 125, 105)
(161, 136, 116)
(149, 124, 104)
(153, 128, 108)
(159, 134, 114)
(162, 137, 117)
(156, 131, 111)
(156, 131, 111)
(161, 136, 116)
(161, 136, 116)
(156, 131, 111)
(167, 142, 122)
(161, 136, 116)
(154, 129, 109)
(152, 127, 107)
(155, 130, 110)
(158, 131, 112)
(156, 129, 110)
(157, 130, 111)
(154, 127, 108)
(163, 136, 117)
(158, 131, 112)
(161, 134, 115)
(162, 135, 116)
(161, 134, 115)
(161, 134, 115)
(164, 137, 118)
(166, 139, 120)
(158, 131, 112)
(162, 135, 116)
(167, 140, 121)
(166, 139, 120)
(162, 135, 114)
(169, 142, 123)
(160, 133, 114)
(164, 137, 118)
(161, 134, 115)
(158, 131, 112)
(159, 132, 113)
(169, 142, 123)
(163, 136, 117)
(160, 133, 114)
(159, 132, 115)
(163, 136, 119)
(155, 128, 111)
(168, 141, 124)
(165, 138, 121)
(170, 143, 126)
(162, 136, 121)
(169, 143, 128)
(164, 138, 123)
(165, 139, 124)
(167, 141, 126)
(164, 138, 123)
(164, 138, 123)
(162, 136, 121)
(168, 142, 127)
(168, 142, 127)
(165, 139, 124)
(164, 138, 123)
(166, 140, 125)
(162, 136, 121)
(167, 141, 126)
(165, 139, 124)
(168, 142, 129)
(168, 142, 127)
(167, 141, 124)
(167, 141, 124)
(168, 143, 123)
(152, 127, 107)
(166, 141, 121)
(167, 141, 124)
(167, 141, 126)
(166, 140, 125)
(165, 139, 126)
(167, 141, 128)
(164, 138, 123)
(156, 130, 113)
(152, 127, 107)
(155, 130, 110)
(162, 131, 111)
(157, 129, 108)
(161, 134, 117)
(151, 125, 110)
(154, 131, 117)
(156, 132, 120)
(158, 134, 122)
(160, 134, 121)
(163, 135, 121)
(160, 131, 113)
(161, 133, 112)
(159, 131, 110)
(163, 135, 114)
(168, 140, 119)
(168, 141, 120)
(177, 150, 129)
(174, 145, 127)
(166, 137, 119)
(166, 138, 117)
(171, 143, 122)
(166, 138, 117)
(170, 142, 121)
(166, 138, 116)
(177, 149, 127)
(169, 141, 119)
(179, 151, 129)
(174, 146, 125)
(174, 146, 125)
(184, 156, 135)
(175, 147, 126)
(176, 147, 129)
(178, 149, 131)
(178, 151, 132)
(175, 148, 129)
(168, 141, 122)
(171, 144, 125)
(170, 143, 124)
(169, 142, 123)
(179, 152, 133)
(176, 149, 130)
(176, 149, 130)
(172, 145, 126)
(182, 155, 136)
(176, 149, 130)
(176, 149, 130)
(185, 158, 139)
(180, 153, 134)
(182, 155, 136)
(178, 151, 132)
(178, 151, 132)
(189, 162, 143)
(189, 162, 143)
(182, 155, 136)
(182, 155, 138)
(180, 153, 136)
(143, 116, 99)
(177, 150, 133)
(194, 167, 150)
(188, 161, 144)
(184, 157, 140)
(191, 164, 147)
(190, 163, 146)
(191, 163, 149)
(197, 169, 155)
(201, 174, 157)
(189, 162, 145)
(179, 152, 135)
(191, 164, 147)
(180, 153, 136)
(192, 165, 146)
(189, 162, 143)
(187, 160, 141)
(189, 162, 143)
(184, 157, 138)
(193, 166, 147)
(192, 165, 146)
(192, 165, 146)
(190, 163, 144)
(198, 171, 150)
(192, 165, 144)
(188, 161, 142)
(190, 163, 144)
(191, 164, 143)
(185, 158, 137)
(185, 158, 137)
(192, 165, 144)
(186, 159, 138)
(191, 164, 143)
(193, 166, 145)
(184, 157, 136)
(181, 154, 135)
(190, 163, 144)
(190, 163, 146)
(195, 168, 151)
(189, 162, 145)
(196, 168, 154)
(188, 161, 142)
(199, 172, 153)
(195, 167, 146)
(199, 171, 150)
(194, 166, 145)
(194, 163, 143)
(200, 169, 148)
(195, 164, 143)
(200, 169, 148)
(195, 164, 143)
(196, 165, 145)
(194, 166, 145)
(194, 166, 145)
(188, 160, 139)
(196, 169, 150)
(191, 164, 145)
(193, 166, 147)
(188, 161, 142)
(190, 163, 144)
(192, 165, 146)
(194, 167, 148)
(191, 164, 147)
(186, 159, 142)
(196, 169, 152)
(196, 169, 152)
(153, 126, 109)
(204, 177, 160)
(198, 171, 154)
(198, 171, 154)
(200, 173, 156)
(194, 166, 152)
(200, 172, 158)
(199, 172, 155)
(200, 173, 156)
(201, 172, 154)
(200, 171, 153)
(198, 169, 151)
(196, 168, 147)
(195, 167, 146)
(195, 167, 146)
(186, 158, 136)
(190, 162, 140)
(198, 170, 149)
(194, 163, 143)
(192, 161, 141)
(190, 159, 139)
(201, 170, 150)
(199, 168, 150)
(194, 166, 145)
(203, 175, 154)
(196, 168, 147)
(205, 177, 156)
(194, 166, 145)
(193, 165, 144)
(192, 164, 143)
(193, 165, 144)
(199, 171, 150)
(191, 163, 142)
(194, 166, 145)
(189, 161, 140)
(206, 178, 157)
(202, 174, 153)
(204, 176, 155)
(194, 166, 145)
(196, 165, 145)
(201, 170, 150)
(195, 164, 144)
(201, 170, 150)
(192, 161, 141)
(200, 169, 149)
(192, 161, 141)
(194, 163, 143)
(198, 170, 149)
(190, 161, 143)
(195, 166, 148)
(196, 167, 149)
(201, 172, 154)
(200, 171, 153)
(199, 170, 152)
(205, 176, 158)
(205, 176, 160)
(201, 172, 156)
(201, 172, 154)
(201, 172, 154)
(204, 175, 157)
(202, 173, 155)
(199, 170, 152)
(208, 179, 161)
(201, 172, 154)
(202, 173, 155)
(196, 167, 149)
(168, 139, 123)
(194, 165, 149)
(202, 173, 159)
(203, 174, 160)
(196, 167, 153)
(196, 168, 156)
(195, 167, 155)
(196, 168, 156)
(193, 165, 153)
(186, 158, 144)
(197, 169, 155)
(187, 159, 145)
(195, 167, 153)
(182, 154, 140)
(189, 160, 146)
(191, 162, 148)
(199, 170, 156)
(193, 164, 148)
(188, 159, 143)
(198, 169, 153)
(190, 161, 145)
(200, 171, 155)
(198, 169, 153)
(186, 157, 139)
(195, 166, 148)
(194, 163, 145)
(195, 164, 144)
(190, 159, 139)
(193, 162, 142)
(196, 165, 145)
(192, 163, 145)
(189, 160, 142)
(195, 168, 151)
(190, 162, 148)
(195, 169, 154)
(192, 166, 151)
(189, 163, 150)
(150, 125, 105)
(144, 119, 99)
(142, 117, 97)
(145, 120, 100)
(151, 126, 106)
(151, 126, 106)
(151, 126, 106)
(151, 126, 106)
(146, 120, 103)
(148, 122, 105)
(147, 121, 104)
(154, 128, 111)
(156, 130, 113)
(154, 128, 111)
(156, 130, 113)
(154, 128, 111)
(151, 126, 104)
(148, 123, 103)
(150, 125, 105)
(158, 133, 113)
(163, 137, 120)
(147, 121, 104)
(152, 126, 109)
(161, 135, 118)
(155, 129, 112)
(159, 133, 116)
(149, 123, 106)
(151, 125, 108)
(144, 119, 99)
(150, 125, 105)
(152, 127, 107)
(153, 128, 108)
(142, 117, 97)
(140, 114, 97)
(146, 120, 103)
(159, 133, 116)
(148, 122, 107)
(150, 124, 109)
(143, 117, 104)
(152, 126, 113)
(151, 125, 112)
(154, 128, 115)
(148, 122, 109)
(146, 120, 107)
(152, 126, 111)
(146, 120, 105)
(149, 123, 108)
(149, 123, 108)
(144, 118, 101)
(146, 120, 103)
(145, 119, 102)
(151, 125, 108)
(159, 133, 116)
(145, 120, 100)
(146, 121, 101)
(153, 128, 108)
(144, 119, 99)
(156, 130, 113)
(145, 119, 102)
(152, 126, 111)
(147, 121, 106)
(149, 123, 108)
(143, 117, 104)
(149, 123, 110)
(136, 113, 95)
(142, 119, 101)
(146, 123, 105)
(141, 115, 98)
(143, 118, 98)
(138, 113, 93)
(149, 122, 103)
(144, 117, 98)
(152, 125, 106)
(152, 125, 106)
(143, 118, 98)
(139, 114, 94)
(145, 119, 102)
(146, 123, 105)
(140, 117, 99)
(134, 111, 93)
(138, 117, 100)
(151, 130, 113)
(136, 115, 98)
(147, 126, 109)
(123, 100, 84)
(139, 116, 100)
(144, 121, 105)
(155, 132, 116)
(148, 122, 107)
(162, 136, 119)
(165, 139, 122)
(164, 138, 121)
(159, 132, 115)
(155, 128, 111)
(165, 138, 121)
(174, 147, 130)
(154, 129, 109)
(162, 137, 117)
(150, 125, 105)
(154, 129, 109)
(158, 133, 113)
(162, 137, 117)
(157, 132, 112)
(157, 132, 112)
(159, 134, 114)
(161, 136, 116)
(156, 131, 111)
(163, 138, 118)
(158, 133, 113)
(153, 128, 108)
(153, 128, 108)
(153, 128, 108)
(156, 129, 110)
(153, 126, 107)
(151, 124, 105)
(150, 123, 104)
(159, 132, 113)
(157, 130, 111)
(157, 130, 111)
(157, 130, 111)
(159, 132, 113)
(160, 133, 114)
(164, 137, 118)
(159, 132, 113)
(157, 130, 111)
(159, 132, 113)
(166, 139, 120)
(164, 137, 118)
(162, 135, 116)
(168, 141, 122)
(161, 134, 115)
(167, 140, 121)
(162, 135, 116)
(158, 131, 112)
(159, 132, 113)
(166, 139, 120)
(164, 137, 118)
(162, 135, 116)
(160, 133, 116)
(166, 139, 122)
(155, 128, 111)
(169, 142, 125)
(165, 138, 121)
(172, 145, 128)
(162, 136, 121)
(170, 144, 129)
(166, 140, 125)
(166, 140, 125)
(167, 141, 126)
(164, 138, 123)
(165, 139, 124)
(163, 137, 122)
(166, 140, 125)
(170, 144, 129)
(166, 140, 125)
(169, 143, 128)
(164, 138, 123)
(163, 137, 122)
(166, 140, 125)
(167, 141, 126)
(167, 141, 128)
(170, 144, 129)
(165, 139, 122)
(168, 142, 125)
(165, 140, 120)
(154, 129, 109)
(166, 141, 121)
(168, 142, 125)
(169, 143, 128)
(160, 134, 119)
(164, 138, 125)
(172, 146, 133)
(167, 141, 126)
(158, 132, 115)
(155, 130, 110)
(153, 128, 108)
(158, 130, 109)
(157, 128, 110)
(158, 131, 114)
(146, 120, 105)
(145, 122, 108)
(150, 127, 113)
(154, 131, 117)
(158, 132, 117)
(163, 136, 119)
(157, 128, 110)
(162, 131, 111)
(162, 131, 111)
(160, 132, 111)
(165, 138, 117)
(168, 141, 120)
(174, 149, 129)
(177, 148, 130)
(164, 135, 117)
(165, 137, 116)
(175, 147, 126)
(168, 140, 119)
(171, 143, 122)
(168, 140, 118)
(174, 146, 124)
(175, 147, 125)
(179, 151, 129)
(169, 141, 120)
(176, 148, 127)
(180, 152, 131)
(176, 148, 127)
(173, 144, 126)
(180, 151, 133)
(177, 150, 131)
(177, 150, 131)
(168, 141, 122)
(177, 150, 131)
(167, 140, 121)
(173, 146, 127)
(175, 148, 129)
(176, 149, 130)
(176, 149, 130)
(175, 148, 129)
(187, 160, 141)
(173, 146, 127)
(177, 150, 131)
(182, 155, 136)
(182, 155, 136)
(183, 156, 137)
(182, 155, 136)
(181, 154, 135)
(191, 164, 145)
(185, 158, 139)
(180, 153, 134)
(182, 155, 136)
(184, 157, 138)
(146, 119, 102)
(182, 155, 138)
(192, 165, 148)
(189, 162, 145)
(189, 162, 145)
(191, 164, 147)
(189, 162, 145)
(194, 167, 150)
(198, 171, 154)
(199, 172, 155)
(190, 163, 146)
(178, 151, 134)
(188, 161, 144)
(185, 158, 141)
(193, 166, 147)
(188, 161, 142)
(189, 162, 143)
(188, 161, 142)
(183, 156, 137)
(191, 164, 145)
(193, 166, 147)
(195, 168, 149)
(196, 169, 150)
(200, 173, 152)
(193, 166, 145)
(192, 165, 146)
(192, 165, 146)
(193, 166, 145)
(183, 156, 135)
(187, 160, 139)
(190, 163, 142)
(189, 162, 141)
(192, 165, 144)
(193, 166, 145)
(185, 158, 137)
(184, 157, 138)
(191, 164, 145)
(189, 162, 145)
(193, 166, 149)
(189, 162, 145)
(198, 171, 154)
(188, 161, 142)
(199, 172, 153)
(191, 163, 142)
(200, 172, 151)
(194, 166, 145)
(198, 167, 147)
(200, 169, 148)
(195, 164, 143)
(199, 168, 147)
(198, 167, 146)
(198, 167, 147)
(194, 166, 145)
(196, 168, 147)
(188, 160, 139)
(194, 167, 148)
(191, 164, 145)
(191, 164, 145)
(187, 160, 141)
(191, 164, 145)
(193, 166, 147)
(194, 167, 148)
(189, 162, 145)
(186, 159, 142)
(197, 170, 153)
(193, 166, 149)
(151, 124, 107)
(201, 174, 157)
(196, 169, 152)
(197, 170, 153)
(199, 172, 155)
(196, 168, 154)
(200, 172, 158)
(199, 172, 155)
(201, 174, 157)
(202, 173, 155)
(201, 172, 154)
(199, 170, 152)
(197, 169, 148)
(196, 168, 147)
(196, 168, 147)
(187, 159, 137)
(191, 163, 141)
(200, 172, 151)
(196, 165, 145)
(192, 161, 141)
(192, 161, 141)
(200, 169, 149)
(200, 169, 151)
(196, 168, 147)
(201, 173, 152)
(199, 171, 150)
(202, 174, 153)
(197, 169, 148)
(193, 165, 144)
(194, 166, 145)
(192, 164, 143)
(198, 170, 149)
(193, 165, 144)
(195, 167, 146)
(190, 162, 141)
(203, 175, 154)
(201, 173, 152)
(204, 176, 155)
(196, 168, 147)
(195, 164, 144)
(200, 169, 149)
(196, 165, 145)
(201, 170, 150)
(193, 162, 142)
(199, 168, 148)
(194, 163, 143)
(196, 165, 145)
(199, 171, 150)
(191, 162, 144)
(193, 164, 146)
(201, 172, 154)
(200, 171, 153)
(201, 172, 154)
(195, 166, 148)
(204, 175, 157)
(204, 175, 159)
(202, 173, 157)
(196, 167, 149)
(202, 173, 155)
(206, 177, 159)
(202, 173, 155)
(203, 174, 156)
(206, 177, 159)
(203, 174, 156)
(200, 171, 153)
(197, 168, 150)
(169, 140, 124)
(199, 170, 154)
(199, 170, 156)
(201, 172, 158)
(196, 167, 153)
(195, 167, 155)
(197, 169, 157)
(191, 163, 151)
(189, 161, 149)
(184, 156, 142)
(198, 170, 156)
(184, 156, 142)
(197, 169, 155)
(183, 155, 141)
(189, 160, 146)
(190, 161, 147)
(198, 169, 155)
(193, 164, 148)
(189, 160, 144)
(199, 170, 154)
(191, 162, 146)
(199, 170, 154)
(192, 163, 147)
(191, 162, 144)
(194, 165, 147)
(196, 165, 147)
(195, 164, 146)
(190, 159, 139)
(195, 164, 144)
(196, 165, 147)
(190, 161, 143)
(189, 160, 142)
(196, 169, 152)
(192, 164, 150)
(191, 165, 150)
(188, 162, 147)
(186, 160, 147)
(148, 123, 103)
(146, 121, 101)
(148, 123, 103)
(140, 115, 95)
(148, 123, 103)
(146, 121, 101)
(153, 128, 108)
(152, 127, 107)
(147, 121, 104)
(148, 122, 105)
(146, 120, 103)
(153, 127, 110)
(155, 129, 112)
(152, 126, 109)
(155, 129, 112)
(152, 126, 109)
(152, 127, 107)
(147, 122, 102)
(150, 125, 105)
(154, 129, 109)
(161, 135, 118)
(148, 122, 105)
(152, 126, 109)
(162, 136, 119)
(154, 128, 111)
(159, 133, 116)
(148, 122, 105)
(152, 126, 109)
(144, 119, 99)
(151, 126, 106)
(152, 127, 107)
(153, 128, 108)
(139, 114, 94)
(141, 115, 98)
(154, 128, 111)
(157, 131, 114)
(149, 123, 108)
(143, 117, 102)
(145, 119, 106)
(156, 130, 117)
(152, 126, 113)
(152, 126, 113)
(148, 122, 109)
(144, 118, 105)
(151, 125, 110)
(145, 119, 104)
(148, 122, 107)
(139, 113, 98)
(149, 123, 106)
(151, 125, 108)
(144, 118, 101)
(151, 125, 108)
(155, 129, 112)
(140, 115, 95)
(146, 121, 101)
(156, 131, 111)
(144, 119, 99)
(152, 126, 109)
(148, 122, 105)
(148, 122, 107)
(145, 119, 104)
(144, 118, 103)
(141, 115, 102)
(145, 119, 106)
(137, 114, 98)
(140, 117, 99)
(145, 122, 104)
(142, 116, 99)
(152, 126, 109)
(138, 113, 93)
(146, 119, 100)
(141, 114, 95)
(148, 121, 102)
(151, 124, 105)
(148, 123, 103)
(142, 116, 99)
(142, 116, 99)
(142, 119, 101)
(142, 119, 101)
(139, 116, 100)
(141, 120, 103)
(143, 122, 105)
(149, 128, 111)
(144, 123, 106)
(128, 105, 89)
(143, 120, 104)
(151, 128, 112)
(159, 136, 120)
(145, 119, 104)
(163, 137, 120)
(167, 141, 124)
(164, 138, 121)
(159, 132, 115)
(156, 129, 112)
(163, 136, 119)
(165, 138, 121)
(161, 136, 116)
(165, 140, 120)
(151, 126, 106)
(153, 128, 108)
(156, 131, 111)
(161, 136, 116)
(159, 134, 114)
(159, 134, 114)
(157, 132, 112)
(159, 134, 114)
(155, 130, 110)
(158, 133, 113)
(155, 130, 110)
(152, 127, 107)
(155, 130, 110)
(153, 128, 108)
(158, 131, 112)
(156, 129, 110)
(153, 126, 107)
(154, 127, 108)
(160, 133, 114)
(159, 132, 113)
(158, 131, 112)
(159, 132, 113)
(159, 132, 113)
(159, 132, 113)
(163, 136, 117)
(155, 128, 109)
(158, 131, 112)
(158, 131, 112)
(166, 139, 120)
(164, 137, 118)
(162, 137, 117)
(167, 142, 122)
(161, 136, 116)
(168, 143, 123)
(162, 137, 117)
(159, 134, 114)
(160, 135, 115)
(166, 141, 121)
(164, 139, 119)
(163, 137, 120)
(160, 134, 117)
(166, 140, 123)
(152, 126, 109)
(167, 141, 124)
(162, 136, 119)
(170, 144, 127)
(161, 135, 120)
(170, 144, 129)
(166, 140, 125)
(164, 138, 123)
(165, 139, 124)
(164, 138, 123)
(167, 141, 126)
(166, 140, 125)
(166, 140, 125)
(172, 146, 131)
(166, 140, 125)
(171, 145, 130)
(164, 138, 123)
(166, 140, 125)
(168, 142, 127)
(170, 144, 129)
(165, 139, 126)
(168, 142, 127)
(160, 134, 117)
(163, 137, 120)
(157, 132, 112)
(151, 126, 106)
(163, 138, 118)
(169, 143, 126)
(170, 144, 129)
(165, 139, 124)
(168, 142, 129)
(172, 146, 133)
(169, 143, 128)
(161, 135, 118)
(157, 132, 112)
(155, 130, 110)
(160, 133, 114)
(158, 131, 112)
(155, 129, 112)
(142, 116, 101)
(139, 116, 102)
(149, 123, 110)
(153, 127, 112)
(156, 129, 112)
(161, 132, 114)
(158, 127, 107)
(165, 134, 113)
(163, 132, 111)
(158, 130, 108)
(164, 137, 116)
(167, 142, 122)
(167, 142, 122)
(179, 150, 132)
(165, 136, 118)
(164, 136, 115)
(175, 147, 126)
(169, 141, 120)
(176, 148, 127)
(174, 146, 124)
(170, 142, 120)
(176, 148, 126)
(179, 151, 129)
(169, 141, 120)
(179, 151, 130)
(175, 147, 126)
(178, 150, 129)
(172, 143, 125)
(181, 152, 134)
(177, 150, 131)
(177, 150, 131)
(170, 143, 124)
(178, 151, 132)
(167, 140, 121)
(174, 147, 128)
(174, 147, 128)
(177, 150, 131)
