(227, 209, 187)
(232, 214, 192)
(230, 212, 190)
(225, 207, 185)
(226, 208, 186)
(228, 210, 188)
(230, 212, 190)
(229, 211, 189)
(230, 212, 190)
(232, 214, 192)
(233, 215, 193)
(233, 215, 193)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(232, 214, 192)
(234, 216, 194)
(233, 215, 193)
(229, 211, 189)
(226, 208, 186)
(229, 211, 189)
(225, 207, 185)
(225, 207, 185)
(229, 211, 189)
(231, 213, 191)
(231, 213, 191)
(232, 214, 192)
(233, 215, 193)
(232, 214, 192)
(232, 214, 192)
(231, 213, 191)
(230, 212, 190)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(229, 211, 189)
(230, 212, 192)
(230, 212, 192)
(230, 212, 192)
(231, 213, 193)
(232, 214, 194)
(231, 213, 193)
(229, 211, 191)
(227, 209, 189)
(227, 210, 190)
(226, 209, 189)
(225, 208, 188)
(225, 208, 188)
(226, 209, 189)
(227, 210, 190)
(229, 212, 192)
(232, 215, 195)
(228, 211, 191)
(227, 210, 190)
(225, 208, 188)
(226, 209, 189)
(228, 211, 191)
(228, 211, 191)
(229, 212, 192)
(233, 216, 196)
(231, 214, 194)
(231, 214, 194)
(230, 213, 193)
(229, 212, 192)
(230, 213, 193)
(232, 215, 195)
(231, 214, 194)
(229, 212, 192)
(229, 212, 194)
(231, 214, 196)
(230, 213, 195)
(227, 210, 192)
(226, 209, 191)
(227, 210, 192)
(227, 210, 192)
(226, 209, 191)
(227, 210, 192)
(227, 210, 192)
(227, 210, 192)
(226, 209, 191)
(227, 212, 193)
(229, 214, 195)
(228, 213, 194)
(225, 210, 191)
(229, 212, 194)
(228, 211, 193)
(226, 209, 191)
(227, 210, 192)
(228, 211, 193)
(228, 211, 193)
(227, 210, 192)
(226, 209, 191)
(225, 208, 188)
(227, 210, 190)
(228, 211, 191)
(227, 210, 190)
(226, 209, 189)
(228, 211, 191)
(230, 213, 193)
(231, 214, 194)
(226, 209, 191)
(225, 208, 190)
(224, 207, 189)
(225, 208, 190)
(227, 210, 192)
(228, 211, 193)
(229, 212, 194)
(230, 213, 195)
(232, 213, 196)
(232, 213, 196)
(232, 213, 196)
(230, 211, 194)
(228, 209, 192)
(228, 209, 192)
(230, 211, 194)
(232, 213, 196)
(229, 212, 194)
(229, 212, 194)
(230, 213, 195)
(229, 212, 192)
(227, 210, 190)
(224, 207, 187)
(224, 207, 187)
(225, 208, 188)
(225, 208, 188)
(228, 211, 191)
(230, 213, 193)
(228, 211, 191)
(226, 209, 189)
(228, 211, 191)
(231, 214, 194)
(230, 213, 193)
(232, 215, 197)
(231, 214, 196)
(230, 213, 195)
(229, 212, 192)
(229, 211, 191)
(229, 211, 191)
(228, 210, 190)
(227, 209, 189)
(231, 213, 193)
(232, 214, 194)
(231, 213, 193)
(229, 211, 191)
(228, 210, 190)
(230, 212, 192)
(232, 214, 194)
(233, 215, 195)
(233, 215, 195)
(229, 211, 191)
(226, 208, 188)
(227, 209, 189)
(229, 211, 191)
(230, 212, 192)
(230, 212, 192)
(229, 211, 191)
(231, 213, 193)
(229, 211, 191)
(226, 208, 188)
(222, 204, 184)
(222, 204, 184)
(229, 211, 191)
(233, 215, 195)
(232, 214, 194)
(225, 208, 188)
(223, 206, 186)
(220, 203, 183)
(219, 202, 182)
(222, 205, 185)
(223, 206, 186)
(225, 208, 188)
(229, 212, 192)
(232, 215, 195)
(229, 212, 192)
(222, 205, 185)
(220, 203, 183)
(221, 204, 184)
(223, 206, 188)
(225, 208, 190)
(224, 207, 189)
(216, 199, 181)
(221, 204, 186)
(222, 205, 187)
(218, 201, 183)
(220, 203, 185)
(220, 203, 185)
(213, 196, 178)
(212, 195, 177)
(218, 201, 183)
(218, 201, 183)
(220, 203, 185)
(220, 203, 185)
(215, 198, 180)
(211, 194, 176)
(212, 195, 177)
(214, 197, 179)
(222, 205, 187)
(224, 207, 189)
(227, 210, 192)
(224, 207, 189)
(215, 198, 180)
(212, 195, 177)
(217, 200, 182)
(223, 206, 188)
(220, 203, 185)
(219, 202, 184)
(226, 209, 191)
(228, 211, 193)
(226, 209, 191)
(222, 205, 187)
(215, 198, 180)
(217, 200, 182)
(220, 203, 185)
(223, 206, 188)
(225, 208, 190)
(224, 209, 190)
(223, 208, 189)
(223, 208, 189)
(224, 209, 190)
(225, 209, 193)
(226, 210, 194)
(224, 208, 192)
(220, 204, 188)
(215, 199, 183)
(213, 197, 181)
(211, 195, 180)
(213, 197, 182)
(216, 200, 185)
(221, 205, 190)
(216, 200, 185)
(219, 203, 188)
(219, 203, 188)
(215, 199, 184)
(212, 196, 181)
(209, 193, 178)
(206, 190, 175)
(208, 192, 176)
(210, 194, 178)
(214, 198, 182)
(212, 196, 180)
(212, 196, 180)
(214, 198, 182)
(215, 199, 183)
(217, 201, 185)
(213, 197, 181)
(215, 199, 183)
(218, 202, 186)
(217, 201, 185)
(208, 192, 176)
(202, 186, 170)
(207, 191, 175)
(213, 197, 181)
(217, 201, 186)
(218, 202, 186)
(217, 201, 185)
(216, 200, 184)
(218, 203, 184)
(220, 203, 185)
(218, 201, 183)
(217, 200, 180)
(215, 197, 177)
(207, 190, 170)
(204, 187, 167)
(206, 189, 171)
(209, 192, 174)
(216, 199, 181)
(222, 205, 187)
(223, 206, 188)
(217, 202, 183)
(219, 203, 187)
(218, 202, 186)
(215, 199, 183)
(213, 197, 181)
(207, 191, 175)
(196, 180, 164)
(189, 173, 157)
(198, 182, 167)
(203, 187, 172)
(209, 193, 178)
(214, 198, 183)
(215, 199, 184)
(213, 197, 182)
(212, 196, 181)
(212, 196, 181)
(212, 199, 183)
(211, 198, 182)
(210, 197, 181)
(213, 200, 184)
(211, 198, 182)
(201, 188, 172)
(192, 179, 163)
(187, 174, 158)
(185, 169, 154)
(194, 178, 163)
(204, 188, 173)
(210, 194, 179)
(215, 199, 184)
(215, 199, 184)
(209, 193, 178)
(203, 187, 172)
(209, 193, 178)
(207, 191, 176)
(204, 188, 173)
(204, 188, 173)
(212, 196, 181)
(218, 202, 187)
(213, 200, 184)
(204, 191, 175)
(202, 189, 173)
(200, 187, 171)
(196, 183, 167)
(195, 182, 166)
(196, 183, 167)
(197, 184, 168)
(199, 186, 170)
(204, 191, 175)
(208, 195, 179)
(209, 196, 180)
(207, 194, 178)
(203, 190, 174)
(201, 188, 172)
(195, 182, 166)
(187, 174, 158)
(182, 169, 153)
(195, 182, 166)
(204, 191, 175)
(210, 197, 181)
(208, 195, 179)
(205, 192, 176)
(203, 190, 174)
(201, 188, 172)
(198, 185, 169)
(194, 181, 165)
(193, 180, 164)
(190, 177, 161)
(188, 175, 159)
(191, 178, 162)
(194, 181, 165)
(196, 183, 167)
(198, 185, 169)
(202, 189, 173)
(204, 191, 175)
(204, 191, 175)
(202, 189, 173)
(199, 186, 170)
(199, 186, 170)
(200, 187, 171)
(199, 186, 170)
(190, 177, 161)
(186, 173, 157)
(186, 173, 157)
(192, 179, 163)
(200, 187, 171)
(206, 193, 177)
(206, 193, 177)
(202, 189, 173)
(203, 190, 174)
(198, 185, 169)
(203, 187, 172)
(207, 191, 176)
(210, 194, 179)
(210, 194, 179)
(204, 188, 173)
(198, 182, 167)
(196, 180, 164)
(196, 180, 164)
(198, 182, 166)
(201, 185, 169)
(196, 180, 164)
(186, 170, 154)
(178, 162, 146)
(177, 161, 145)
(195, 178, 162)
(201, 184, 168)
(191, 174, 156)
(167, 150, 132)
(150, 133, 115)
(148, 131, 113)
(154, 137, 119)
(161, 144, 126)
(179, 161, 141)
(185, 167, 147)
(192, 175, 155)
(189, 172, 152)
(181, 164, 144)
(183, 166, 148)
(188, 171, 153)
(186, 171, 152)
(183, 168, 149)
(188, 173, 154)
(191, 176, 157)
(190, 175, 156)
(190, 175, 156)
(184, 169, 150)
(175, 160, 141)
(172, 157, 138)
(184, 168, 152)
(182, 166, 150)
(190, 175, 156)
(200, 185, 166)
(198, 183, 164)
(187, 172, 153)
(183, 168, 149)
(187, 172, 153)
(198, 183, 164)
(205, 190, 171)
(207, 192, 173)
(203, 188, 169)
(199, 184, 165)
(196, 181, 162)
(191, 176, 157)
(188, 173, 154)
(184, 169, 150)
(183, 168, 149)
(188, 173, 154)
(192, 177, 158)
(197, 182, 163)
(202, 185, 167)
(199, 182, 164)
(196, 179, 161)
(197, 181, 165)
(201, 185, 169)
(200, 184, 168)
(204, 188, 172)
(204, 188, 172)
(197, 181, 165)
(192, 176, 160)
(186, 170, 154)
(191, 175, 159)
(201, 185, 169)
(206, 190, 174)
(202, 186, 170)
(197, 181, 165)
(196, 180, 164)
(199, 183, 167)
(203, 187, 171)
(185, 169, 153)
(183, 167, 151)
(185, 169, 153)
(187, 171, 155)
(194, 178, 162)
(204, 188, 172)
(206, 190, 174)
(206, 190, 174)
(204, 189, 170)
(204, 189, 170)
(200, 185, 166)
(195, 180, 161)
(196, 181, 162)
(192, 177, 158)
(187, 172, 153)
(193, 178, 159)
(197, 182, 163)
(192, 177, 158)
(192, 177, 158)
(188, 173, 154)
(191, 176, 157)
(193, 178, 157)
(195, 180, 159)
(195, 180, 159)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(232, 214, 192)
(232, 214, 192)
(233, 215, 193)
(234, 216, 194)
(232, 214, 192)
(231, 213, 191)
(232, 214, 192)
(232, 214, 192)
(232, 214, 192)
(231, 213, 191)
(231, 213, 191)
(231, 213, 191)
(232, 214, 192)
(233, 215, 193)
(232, 214, 192)
(231, 213, 191)
(231, 213, 191)
(230, 212, 190)
(230, 212, 190)
(231, 213, 189)
(232, 214, 190)
(234, 216, 192)
(235, 217, 193)
(234, 216, 192)
(233, 215, 191)
(233, 215, 191)
(234, 216, 192)
(232, 214, 190)
(232, 214, 190)
(232, 214, 190)
(230, 212, 188)
(228, 210, 186)
(227, 209, 185)
(227, 209, 185)
(228, 210, 186)
(226, 208, 184)
(227, 209, 185)
(232, 214, 190)
(232, 214, 190)
(229, 211, 187)
(228, 210, 188)
(229, 211, 189)
(234, 216, 194)
(231, 213, 191)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(224, 206, 184)
(218, 200, 178)
(216, 198, 176)
(218, 200, 178)
(224, 206, 184)
(229, 211, 189)
(229, 211, 189)
(226, 208, 186)
(224, 206, 184)
(222, 204, 182)
(223, 205, 183)
(223, 205, 183)
(225, 207, 185)
(230, 212, 190)
(232, 214, 192)
(231, 213, 191)
(231, 213, 191)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(231, 213, 191)
(233, 215, 193)
(233, 215, 193)
(231, 213, 191)
(228, 210, 188)
(227, 209, 187)
(229, 211, 189)
(229, 211, 189)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(230, 212, 190)
(231, 213, 191)
(229, 211, 189)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(228, 210, 188)
(231, 213, 191)
(232, 214, 192)
(230, 212, 190)
(228, 210, 188)
(226, 208, 186)
(224, 206, 184)
(222, 204, 182)
(221, 203, 181)
(225, 207, 185)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(232, 214, 192)
(230, 212, 190)
(229, 211, 189)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(226, 208, 186)
(225, 207, 185)
(226, 208, 186)
(229, 211, 189)
(231, 213, 191)
(236, 218, 196)
(234, 216, 194)
(230, 212, 190)
(226, 208, 186)
(226, 208, 186)
(228, 210, 188)
(230, 212, 190)
(231, 213, 191)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(230, 212, 190)
(228, 210, 188)
(226, 208, 186)
(225, 207, 185)
(226, 208, 186)
(223, 205, 183)
(228, 210, 188)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(225, 207, 185)
(221, 203, 181)
(219, 201, 179)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(231, 213, 191)
(230, 212, 190)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(225, 207, 185)
(221, 203, 181)
(225, 207, 185)
(228, 210, 188)
(230, 212, 190)
(232, 214, 192)
(235, 217, 195)
(235, 217, 195)
(232, 214, 192)
(231, 213, 191)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(232, 214, 194)
(231, 213, 193)
(231, 213, 193)
(230, 212, 192)
(230, 212, 192)
(228, 210, 190)
(226, 208, 188)
(225, 207, 187)
(227, 210, 190)
(225, 208, 188)
(224, 207, 187)
(226, 209, 189)
(227, 210, 190)
(227, 210, 190)
(227, 210, 190)
(227, 210, 190)
(228, 211, 191)
(228, 211, 191)
(227, 210, 190)
(228, 211, 191)
(230, 213, 193)
(230, 213, 193)
(230, 213, 193)
(232, 215, 195)
(229, 212, 192)
(229, 212, 192)
(229, 212, 192)
(230, 213, 193)
(231, 214, 194)
(233, 216, 196)
(231, 214, 194)
(229, 212, 192)
(227, 210, 192)
(226, 209, 191)
(226, 209, 191)
(226, 209, 191)
(228, 211, 193)
(229, 212, 194)
(229, 212, 194)
(228, 211, 193)
(227, 210, 192)
(228, 211, 193)
(226, 209, 191)
(223, 208, 189)
(224, 209, 190)
(226, 211, 192)
(226, 211, 192)
(224, 209, 190)
(226, 209, 189)
(224, 207, 187)
(224, 207, 187)
(225, 208, 188)
(227, 210, 190)
(227, 210, 190)
(226, 209, 189)
(225, 208, 188)
(229, 212, 192)
(229, 212, 192)
(228, 211, 191)
(226, 209, 189)
(226, 209, 189)
(229, 212, 192)
(229, 212, 192)
(228, 211, 191)
(226, 209, 191)
(226, 209, 191)
(227, 210, 192)
(227, 210, 192)
(228, 211, 193)
(229, 212, 194)
(229, 212, 194)
(228, 211, 193)
(230, 211, 194)
(230, 211, 194)
(229, 210, 193)
(229, 210, 193)
(229, 210, 193)
(230, 211, 194)
(230, 211, 194)
(231, 212, 195)
(227, 210, 192)
(227, 210, 192)
(226, 209, 191)
(226, 209, 189)
(225, 208, 188)
(224, 207, 187)
(225, 208, 188)
(227, 210, 190)
(225, 208, 188)
(225, 208, 188)
(227, 210, 190)
(228, 211, 191)
(227, 210, 190)
(229, 212, 192)
(231, 214, 194)
(231, 214, 194)
(231, 214, 196)
(229, 212, 194)
(227, 210, 192)
(227, 210, 190)
(227, 209, 189)
(225, 207, 187)
(225, 207, 187)
(226, 208, 188)
(231, 213, 193)
(232, 214, 194)
(232, 214, 194)
(231, 213, 193)
(231, 213, 193)
(232, 214, 194)
(231, 213, 193)
(230, 212, 192)
(232, 214, 194)
(229, 211, 191)
(228, 210, 190)
(229, 211, 191)
(231, 213, 193)
(231, 213, 193)
(230, 212, 192)
(229, 211, 191)
(231, 213, 193)
(228, 210, 190)
(225, 207, 187)
(226, 208, 188)
(230, 212, 192)
(236, 218, 198)
(233, 215, 195)
(223, 205, 185)
(213, 196, 176)
(215, 198, 178)
(220, 203, 183)
(224, 207, 187)
(226, 209, 189)
(228, 211, 191)
(229, 212, 192)
(228, 211, 191)
(222, 205, 185)
(220, 203, 183)
(216, 199, 179)
(219, 202, 182)
(221, 204, 184)
(221, 204, 184)
(221, 204, 186)
(217, 200, 182)
(213, 196, 178)
(218, 201, 183)
(222, 205, 187)
(219, 202, 184)
(219, 202, 184)
(221, 204, 186)
(220, 203, 185)
(223, 206, 188)
(223, 206, 188)
(223, 206, 188)
(219, 202, 184)
(215, 198, 180)
(213, 196, 178)
(215, 198, 180)
(221, 204, 186)
(228, 211, 193)
(228, 211, 193)
(226, 209, 191)
(223, 206, 188)
(221, 204, 186)
(219, 202, 184)
(220, 203, 185)
(224, 207, 189)
(228, 211, 193)
(226, 209, 189)
(224, 207, 187)
(225, 208, 188)
(217, 200, 180)
(212, 195, 175)
(214, 197, 177)
(215, 198, 178)
(222, 205, 185)
(224, 207, 189)
(225, 208, 190)
(226, 209, 191)
(225, 209, 193)
(224, 208, 192)
(223, 207, 191)
(223, 207, 191)
(224, 208, 192)
(220, 204, 188)
(219, 203, 187)
(215, 199, 183)
(213, 197, 182)
(213, 197, 182)
(213, 197, 182)
(214, 198, 183)
(219, 203, 188)
(211, 195, 180)
(214, 198, 183)
(219, 203, 188)
(212, 196, 181)
(206, 190, 175)
(207, 191, 176)
(207, 191, 176)
(209, 193, 178)
(214, 198, 183)
(213, 197, 182)
(215, 199, 184)
(213, 197, 182)
(213, 197, 182)
(214, 198, 183)
(212, 196, 181)
(214, 198, 183)
(217, 201, 185)
(216, 200, 184)
(214, 198, 182)
(209, 193, 177)
(203, 187, 171)
(206, 190, 174)
(215, 199, 183)
(221, 205, 189)
(215, 199, 184)
(217, 201, 185)
(217, 201, 185)
(216, 200, 184)
(216, 201, 182)
(215, 198, 178)
(212, 195, 175)
(212, 195, 175)
(209, 191, 171)
(203, 184, 167)
(206, 189, 171)
(215, 198, 180)
(222, 205, 187)
(225, 208, 192)
(222, 205, 189)
(215, 198, 182)
(216, 200, 184)
(215, 199, 183)
(209, 193, 177)
(199, 183, 167)
(191, 175, 159)
(189, 173, 158)
(196, 180, 165)
(207, 191, 176)
(217, 201, 186)
(216, 200, 185)
(215, 199, 184)
(214, 198, 183)
(212, 196, 181)
(211, 195, 180)
(212, 196, 181)
(213, 197, 182)
(211, 198, 182)
(209, 196, 180)
(202, 189, 173)
(201, 188, 172)
(195, 182, 166)
(185, 172, 156)
(184, 171, 155)
(187, 174, 158)
(205, 189, 174)
(211, 195, 180)
(218, 202, 187)
(218, 202, 187)
(210, 194, 179)
(204, 188, 173)
(203, 187, 172)
(203, 187, 172)
(210, 193, 177)
(209, 192, 176)
(210, 194, 178)
(213, 197, 181)
(212, 196, 180)
(207, 191, 175)
(205, 189, 173)
(208, 192, 176)
(195, 182, 166)
(193, 180, 164)
(195, 182, 166)
(199, 186, 170)
(201, 188, 172)
(202, 189, 173)
(205, 192, 176)
(207, 194, 178)
(207, 194, 178)
(206, 193, 177)
(203, 190, 174)
(202, 189, 173)
(198, 185, 169)
(194, 181, 165)
(196, 183, 167)
(205, 192, 176)
(213, 200, 184)
(207, 194, 178)
(205, 192, 176)
(208, 195, 179)
(206, 193, 177)
(197, 184, 168)
(191, 178, 162)
(189, 176, 160)
(193, 180, 164)
(194, 181, 165)
(194, 181, 165)
(197, 184, 168)
(203, 190, 174)
(206, 193, 177)
(207, 194, 178)
(209, 196, 180)
(208, 195, 179)
(203, 190, 174)
(202, 189, 173)
(196, 183, 167)
(184, 171, 155)
(183, 170, 154)
(192, 179, 163)
(197, 184, 168)
(191, 178, 162)
(196, 183, 167)
(204, 191, 175)
(208, 195, 179)
(207, 194, 178)
(205, 192, 176)
(203, 190, 174)
(200, 187, 171)
(197, 181, 166)
(200, 184, 169)
(207, 191, 176)
(208, 192, 177)
(204, 188, 173)
(199, 183, 168)
(195, 177, 163)
(197, 179, 165)
(197, 181, 165)
(197, 181, 165)
(193, 177, 161)
(187, 171, 155)
(180, 164, 148)
(181, 165, 149)
(193, 177, 161)
(204, 188, 172)
(192, 175, 159)
(168, 151, 135)
(151, 134, 116)
(151, 134, 116)
(155, 138, 120)
(162, 145, 125)
(180, 163, 143)
(201, 184, 164)
(197, 179, 159)
(194, 176, 156)
(188, 170, 150)
(181, 164, 146)
(182, 165, 147)
(188, 171, 153)
(191, 175, 159)
(193, 177, 161)
(192, 177, 158)
(190, 175, 156)
(187, 172, 153)
(187, 172, 153)
(187, 172, 153)
(182, 167, 148)
(179, 164, 145)
(184, 169, 150)
(184, 169, 150)
(194, 179, 160)
(203, 188, 169)
(196, 181, 162)
(181, 166, 147)
(180, 165, 146)
(194, 179, 158)
(205, 190, 169)
(208, 193, 174)
(205, 190, 171)
(198, 183, 164)
(188, 173, 154)
(182, 167, 148)
(183, 168, 149)
(184, 169, 150)
(182, 167, 148)
(192, 177, 158)
(196, 181, 162)
(195, 180, 161)
(198, 183, 164)
(201, 186, 167)
(197, 180, 162)
(194, 177, 159)
(195, 178, 160)
(203, 187, 171)
(201, 185, 169)
(196, 180, 164)
(193, 177, 161)
(191, 175, 159)
(190, 174, 158)
(194, 178, 162)
(200, 184, 168)
(203, 187, 172)
(204, 188, 173)
(203, 187, 172)
(199, 183, 168)
(195, 179, 164)
(193, 177, 162)
(191, 175, 160)
(186, 170, 155)
(181, 165, 149)
(182, 166, 150)
(191, 175, 159)
(200, 184, 168)
(207, 191, 175)
(212, 196, 180)
(208, 192, 176)
(200, 184, 168)
(200, 185, 166)
(200, 185, 166)
(200, 185, 166)
(199, 184, 165)
(196, 181, 162)
(188, 173, 154)
(189, 174, 155)
(206, 191, 172)
(205, 190, 171)
(193, 178, 159)
(199, 184, 165)
(199, 184, 165)
(194, 179, 160)
(192, 177, 156)
(191, 176, 155)
(179, 164, 143)
(229, 211, 189)
(228, 210, 188)
(229, 211, 189)
(230, 212, 190)
(231, 213, 191)
(230, 212, 190)
(230, 212, 190)
(231, 213, 191)
(232, 214, 192)
(230, 212, 190)
(230, 212, 190)
(232, 214, 192)
(233, 215, 193)
(232, 214, 192)
(231, 213, 191)
(231, 213, 191)
(232, 214, 192)
(234, 216, 194)
(234, 216, 194)
(233, 215, 193)
(232, 214, 192)
(233, 215, 193)
(234, 216, 194)
(235, 217, 195)
(235, 217, 193)
(235, 217, 193)
(234, 216, 192)
(234, 216, 192)
(234, 216, 192)
(233, 215, 191)
(232, 214, 190)
(231, 213, 189)
(231, 213, 189)
(230, 212, 188)
(229, 211, 187)
(228, 210, 186)
(227, 209, 185)
(227, 209, 185)
(226, 208, 184)
(225, 207, 183)
(229, 211, 187)
(229, 211, 187)
(232, 214, 190)
(233, 215, 191)
(231, 213, 189)
(229, 211, 189)
(228, 210, 188)
(232, 214, 192)
(230, 212, 190)
(226, 208, 186)
(225, 207, 185)
(225, 207, 185)
(224, 206, 184)
(223, 205, 183)
(224, 206, 184)
(224, 206, 184)
(222, 204, 182)
(221, 203, 181)
(224, 206, 184)
(229, 211, 189)
(229, 211, 189)
(224, 206, 184)
(221, 203, 181)
(221, 203, 181)
(225, 207, 185)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(230, 212, 190)
(230, 212, 190)
(231, 213, 191)
(233, 215, 193)
(233, 215, 193)
(232, 214, 192)
(231, 213, 191)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(230, 212, 190)
(228, 210, 188)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(228, 210, 188)
(227, 209, 187)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(231, 213, 191)
(234, 216, 194)
(233, 215, 193)
(231, 213, 191)
(231, 213, 191)
(229, 211, 189)
(224, 206, 184)
(218, 200, 178)
(218, 200, 178)
(221, 203, 181)
(222, 204, 182)
(220, 202, 180)
(224, 206, 184)
(230, 212, 190)
(236, 218, 196)
(236, 218, 196)
(234, 216, 194)
(230, 212, 190)
(227, 209, 187)
(225, 207, 185)
(227, 209, 187)
(226, 208, 186)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(234, 216, 194)
(231, 213, 191)
(229, 211, 189)
(226, 208, 186)
(226, 208, 186)
(228, 210, 188)
(231, 213, 191)
(233, 215, 193)
(232, 214, 192)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(231, 213, 191)
(228, 210, 188)
(225, 207, 185)
(225, 207, 185)
(226, 208, 186)
(232, 214, 192)
(234, 216, 194)
(232, 214, 192)
(230, 212, 190)
(228, 210, 188)
(225, 207, 185)
(225, 207, 185)
(229, 211, 189)
(233, 215, 193)
(231, 213, 191)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(229, 211, 189)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(230, 212, 190)
(235, 217, 195)
(235, 217, 195)
(232, 214, 192)
(234, 216, 194)
(234, 216, 194)
(232, 214, 192)
(230, 212, 190)
(233, 215, 193)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(233, 215, 195)
(233, 215, 195)
(231, 213, 193)
(229, 211, 191)
(227, 209, 189)
(226, 208, 188)
(228, 210, 190)
(229, 211, 191)
(229, 212, 192)
(227, 210, 190)
(228, 211, 191)
(230, 213, 193)
(230, 213, 193)
(227, 210, 190)
(225, 208, 188)
(224, 207, 187)
(228, 211, 191)
(231, 214, 194)
(231, 214, 194)
(230, 213, 193)
(232, 215, 195)
(232, 215, 195)
(230, 213, 193)
(229, 212, 192)
(229, 212, 192)
(230, 213, 193)
(231, 214, 194)
(229, 212, 192)
(228, 211, 191)
(227, 210, 190)
(227, 210, 190)
(226, 209, 189)
(227, 210, 192)
(224, 207, 189)
(224, 207, 189)
(229, 212, 194)
(233, 216, 198)
(232, 215, 197)
(230, 213, 195)
(228, 211, 193)
(225, 208, 190)
(228, 211, 193)
(229, 212, 194)
(226, 211, 192)
(225, 210, 191)
(225, 210, 191)
(225, 210, 191)
(223, 208, 189)
(223, 206, 186)
(223, 206, 186)
(225, 208, 188)
(227, 210, 190)
(228, 211, 191)
(228, 211, 191)
(228, 211, 191)
(229, 212, 192)
(227, 210, 190)
(227, 210, 190)
(225, 208, 188)
(224, 207, 187)
(227, 210, 190)
(231, 214, 194)
(232, 215, 195)
(229, 212, 192)
(226, 209, 189)
(228, 211, 191)
(230, 213, 193)
(229, 212, 192)
(228, 211, 191)
(228, 211, 191)
(228, 211, 191)
(226, 209, 189)
(227, 208, 191)
(227, 208, 191)
(228, 209, 192)
(230, 211, 194)
(232, 213, 196)
(232, 213, 196)
(230, 211, 194)
(227, 208, 191)
(227, 210, 192)
(224, 207, 189)
(221, 204, 186)
(222, 205, 185)
(225, 208, 188)
(226, 209, 189)
(227, 210, 190)
(228, 211, 191)
(227, 210, 190)
(223, 206, 186)
(224, 207, 187)
(229, 212, 192)
(231, 214, 194)
(232, 215, 195)
(234, 217, 197)
(233, 216, 196)
(228, 211, 193)
(225, 208, 190)
(224, 207, 189)
(227, 210, 190)
(228, 210, 190)
(227, 209, 189)
(228, 210, 190)
(231, 213, 193)
(233, 215, 195)
(233, 215, 195)
(231, 213, 193)
(230, 212, 192)
(230, 212, 192)
(232, 214, 194)
(232, 214, 194)
(231, 213, 193)
(229, 211, 191)
(230, 212, 192)
(231, 213, 193)
(232, 214, 194)
(231, 213, 193)
(230, 212, 192)
(230, 212, 192)
(231, 213, 193)
(227, 209, 189)
(226, 208, 188)
(230, 212, 192)
(235, 217, 197)
(234, 216, 196)
(228, 210, 190)
(219, 201, 181)
(211, 193, 173)
(211, 194, 174)
(218, 201, 181)
(228, 211, 191)
(232, 215, 195)
(230, 213, 193)
(230, 213, 193)
(226, 209, 189)
(219, 202, 182)
(223, 206, 186)
(224, 207, 187)
(222, 205, 185)
(221, 204, 184)
(215, 198, 178)
(210, 193, 173)
(216, 199, 181)
(219, 202, 184)
(221, 204, 186)
(221, 204, 186)
(224, 207, 189)
(225, 208, 190)
(227, 210, 192)
(227, 210, 192)
(223, 206, 188)
(224, 207, 189)
(224, 207, 189)
(223, 206, 188)
(220, 203, 185)
(219, 202, 184)
(224, 207, 189)
(226, 209, 191)
(225, 208, 190)
(226, 209, 191)
(223, 206, 188)
(222, 205, 187)
(223, 206, 188)
(225, 208, 190)
