(239, 215, 177)
(240, 216, 178)
(240, 216, 178)
(238, 214, 176)
(238, 214, 176)
(239, 215, 177)
(241, 217, 181)
(241, 217, 181)
(242, 218, 182)
(242, 218, 182)
(242, 218, 182)
(242, 218, 182)
(242, 218, 182)
(242, 218, 182)
(240, 214, 177)
(240, 214, 177)
(240, 214, 177)
(239, 213, 176)
(238, 212, 175)
(238, 212, 175)
(239, 213, 176)
(240, 214, 177)
(238, 216, 177)
(239, 217, 178)
(242, 218, 180)
(244, 220, 182)
(241, 217, 179)
(237, 213, 175)
(237, 213, 175)
(240, 216, 178)
(238, 214, 176)
(237, 213, 175)
(237, 213, 175)
(239, 215, 177)
(241, 217, 179)
(242, 218, 180)
(241, 217, 181)
(240, 216, 180)
(238, 214, 176)
(238, 214, 176)
(239, 215, 177)
(242, 218, 180)
(245, 221, 183)
(244, 220, 182)
(242, 218, 180)
(241, 217, 179)
(239, 217, 180)
(239, 217, 180)
(239, 217, 180)
(240, 218, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(242, 218, 180)
(240, 217, 176)
(239, 216, 175)
(239, 216, 175)
(238, 215, 174)
(236, 212, 174)
(239, 215, 179)
(243, 219, 183)
(240, 216, 180)
(241, 217, 181)
(243, 219, 183)
(243, 219, 183)
(240, 216, 180)
(237, 213, 177)
(237, 213, 175)
(239, 215, 177)
(242, 220, 183)
(243, 221, 184)
(245, 223, 186)
(244, 222, 185)
(242, 220, 183)
(239, 217, 180)
(237, 215, 178)
(237, 215, 178)
(238, 214, 178)
(238, 214, 178)
(240, 216, 180)
(241, 217, 181)
(241, 217, 181)
(239, 215, 179)
(239, 215, 179)
(240, 216, 180)
(240, 216, 180)
(241, 217, 181)
(242, 218, 182)
(241, 217, 181)
(241, 217, 179)
(241, 217, 179)
(240, 216, 178)
(239, 215, 177)
(239, 215, 179)
(239, 215, 179)
(240, 216, 180)
(241, 217, 181)
(241, 217, 181)
(240, 216, 180)
(239, 215, 179)
(239, 215, 179)
(238, 212, 175)
(240, 215, 175)
(242, 217, 176)
(243, 219, 175)
(242, 217, 176)
(240, 214, 177)
(239, 213, 180)
(240, 213, 183)
(237, 211, 174)
(237, 213, 175)
(239, 215, 179)
(240, 216, 180)
(240, 216, 180)
(238, 214, 178)
(237, 213, 177)
(235, 213, 176)
(238, 214, 178)
(238, 214, 178)
(239, 215, 179)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(242, 218, 184)
(244, 220, 184)
(242, 218, 182)
(241, 217, 181)
(241, 217, 181)
(239, 215, 179)
(238, 214, 178)
(237, 213, 177)
(237, 213, 177)
(240, 216, 182)
(241, 217, 183)
(242, 218, 184)
(242, 218, 184)
(242, 218, 184)
(243, 219, 185)
(243, 219, 185)
(243, 219, 185)
(241, 218, 184)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(242, 219, 187)
(243, 220, 188)
(241, 221, 188)
(240, 220, 187)
(241, 221, 188)
(241, 221, 188)
(241, 221, 188)
(240, 220, 187)
(240, 220, 187)
(242, 222, 189)
(242, 222, 189)
(241, 221, 188)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(244, 221, 187)
(244, 221, 187)
(242, 219, 187)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(242, 219, 185)
(242, 220, 183)
(242, 219, 185)
(241, 218, 184)
(241, 218, 184)
(241, 218, 184)
(242, 219, 185)
(241, 218, 184)
(241, 218, 184)
(240, 218, 181)
(242, 218, 184)
(243, 219, 185)
(244, 220, 184)
(243, 219, 183)
(241, 217, 181)
(239, 216, 182)
(240, 217, 183)
(241, 218, 184)
(243, 217, 190)
(242, 217, 186)
(241, 217, 181)
(241, 219, 178)
(243, 221, 180)
(244, 222, 183)
(244, 221, 187)
(244, 221, 190)
(247, 223, 187)
(239, 215, 179)
(231, 205, 168)
(225, 199, 162)
(227, 199, 160)
(230, 200, 162)
(231, 202, 162)
(234, 202, 163)
(234, 201, 168)
(232, 202, 168)
(229, 200, 166)
(228, 199, 165)
(229, 201, 162)
(230, 202, 162)
(231, 202, 160)
(231, 202, 158)
(234, 198, 150)
(228, 194, 146)
(225, 193, 146)
(228, 195, 150)
(229, 198, 154)
(230, 198, 157)
(231, 198, 157)
(232, 199, 158)
(230, 196, 150)
(224, 190, 144)
(227, 193, 148)
(226, 192, 147)
(226, 192, 146)
(225, 191, 143)
(227, 194, 143)
(226, 193, 140)
(227, 193, 148)
(228, 190, 145)
(228, 184, 135)
(221, 174, 118)
(217, 172, 105)
(209, 166, 97)
(212, 173, 104)
(222, 184, 119)
(231, 193, 148)
(232, 194, 149)
(226, 192, 146)
(234, 201, 156)
(232, 201, 157)
(237, 206, 162)
(234, 202, 161)
(236, 203, 162)
(232, 200, 161)
(234, 202, 163)
(238, 206, 167)
(240, 208, 169)
(239, 207, 169)
(236, 204, 166)
(235, 203, 165)
(237, 205, 167)
(230, 197, 156)
(228, 195, 152)
(227, 194, 149)
(225, 192, 147)
(223, 190, 145)
(227, 194, 149)
(231, 198, 155)
(230, 197, 156)
(227, 195, 156)
(231, 199, 160)
(230, 201, 161)
(230, 202, 163)
(233, 205, 166)
(232, 202, 164)
(229, 199, 161)
(231, 199, 161)
(230, 196, 150)
(228, 196, 147)
(227, 195, 144)
(230, 199, 152)
(233, 204, 162)
(235, 205, 167)
(235, 207, 168)
(235, 207, 168)
(232, 206, 169)
(235, 207, 168)
(230, 200, 162)
(222, 190, 151)
(227, 194, 153)
(232, 199, 156)
(226, 195, 149)
(219, 191, 144)
(232, 194, 155)
(225, 189, 141)
(214, 181, 127)
(222, 189, 136)
(232, 199, 154)
(233, 199, 161)
(231, 198, 157)
(226, 195, 149)
(229, 196, 161)
(229, 196, 155)
(228, 195, 152)
(231, 201, 165)
(233, 210, 178)
(231, 212, 179)
(233, 210, 176)
(237, 208, 174)
(235, 211, 175)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(236, 212, 178)
(236, 212, 178)
(236, 212, 178)
(236, 212, 178)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(236, 211, 180)
(237, 212, 181)
(236, 211, 180)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(236, 211, 180)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(234, 209, 178)
(232, 209, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 209, 175)
(234, 208, 175)
(237, 207, 169)
(231, 202, 162)
(233, 204, 162)
(233, 205, 158)
(231, 203, 156)
(233, 205, 158)
(231, 202, 158)
(229, 197, 156)
(229, 202, 172)
(231, 204, 174)
(233, 207, 174)
(237, 211, 176)
(238, 212, 175)
(235, 209, 172)
(233, 208, 168)
(229, 204, 164)
(225, 199, 148)
(228, 202, 153)
(232, 205, 158)
(234, 207, 164)
(235, 207, 168)
(236, 207, 173)
(235, 206, 174)
(232, 203, 173)
(228, 199, 165)
(232, 203, 169)
(234, 206, 169)
(233, 205, 165)
(231, 204, 159)
(231, 204, 157)
(232, 206, 157)
(232, 206, 155)
(228, 200, 163)
(231, 203, 166)
(231, 203, 164)
(229, 201, 161)
(228, 201, 158)
(231, 203, 156)
(232, 204, 156)
(231, 203, 155)
(227, 197, 147)
(225, 195, 145)
(223, 193, 143)
(222, 194, 144)
(222, 194, 144)
(223, 195, 145)
(224, 196, 146)
(226, 198, 148)
(231, 202, 162)
(232, 203, 163)
(234, 205, 165)
(235, 205, 167)
(235, 205, 167)
(233, 203, 165)
(233, 203, 167)
(234, 204, 168)
(231, 204, 161)
(231, 204, 161)
(231, 204, 161)
(230, 203, 160)
(231, 204, 161)
(231, 204, 161)
(230, 203, 160)
(229, 202, 159)
(231, 204, 159)
(230, 203, 158)
(229, 202, 157)
(230, 203, 160)
(233, 206, 163)
(235, 207, 167)
(237, 209, 169)
(237, 209, 169)
(233, 208, 167)
(234, 209, 168)
(235, 207, 167)
(234, 206, 166)
(235, 207, 168)
(236, 208, 169)
(235, 207, 168)
(235, 205, 167)
(233, 203, 165)
(238, 208, 170)
(241, 211, 173)
(239, 211, 172)
(239, 211, 172)
(239, 211, 172)
(237, 209, 170)
(236, 208, 169)
(236, 212, 168)
(235, 211, 167)
(236, 211, 170)
(238, 213, 173)
(237, 212, 172)
(237, 212, 172)
(235, 210, 170)
(233, 208, 168)
(237, 212, 171)
(236, 211, 171)
(236, 211, 171)
(237, 211, 174)
(238, 212, 175)
(238, 214, 178)
(240, 216, 180)
(241, 217, 183)
(242, 218, 182)
(243, 219, 183)
(244, 220, 184)
(245, 221, 185)
(246, 222, 186)
(245, 221, 185)
(244, 220, 184)
(243, 219, 183)
(243, 217, 182)
(239, 213, 178)
(238, 212, 177)
(239, 213, 178)
(239, 213, 176)
(240, 214, 177)
(240, 214, 177)
(242, 214, 177)
(239, 213, 178)
(238, 212, 177)
(238, 212, 177)
(238, 214, 178)
(239, 215, 179)
(238, 214, 180)
(239, 215, 181)
(240, 216, 182)
(240, 216, 182)
(241, 217, 183)
(243, 219, 185)
(243, 219, 185)
(243, 219, 185)
(243, 219, 185)
(243, 217, 184)
(242, 216, 183)
(240, 216, 180)
(239, 215, 179)
(239, 215, 179)
(241, 215, 180)
(241, 215, 178)
(239, 213, 176)
(240, 212, 175)
(240, 212, 175)
(236, 208, 169)
(236, 208, 169)
(236, 208, 169)
(236, 210, 173)
(237, 211, 174)
(236, 210, 175)
(235, 209, 174)
(234, 208, 173)
(237, 213, 177)
(240, 216, 180)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(239, 214, 183)
(240, 215, 184)
(243, 218, 187)
(243, 218, 187)
(243, 218, 187)
(243, 218, 187)
(244, 219, 188)
(245, 220, 189)
(245, 220, 189)
(245, 220, 189)
(245, 220, 189)
(241, 218, 186)
(241, 218, 186)
(242, 219, 185)
(243, 219, 185)
(242, 218, 184)
(242, 218, 184)
(241, 217, 183)
(240, 216, 182)
(241, 217, 181)
(240, 216, 180)
(240, 216, 180)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(239, 215, 181)
(238, 214, 180)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(239, 215, 181)
(240, 216, 182)
(241, 217, 183)
(239, 215, 181)
(237, 213, 179)
(238, 214, 178)
(237, 213, 177)
(236, 212, 176)
(235, 211, 175)
(236, 212, 176)
(237, 213, 179)
(239, 215, 181)
(240, 216, 182)
(240, 216, 180)
(238, 214, 178)
(235, 211, 175)
(234, 210, 174)
(235, 211, 175)
(237, 213, 179)
(240, 216, 182)
(242, 218, 184)
(238, 214, 180)
(239, 215, 181)
(237, 213, 177)
(238, 214, 178)
(237, 211, 174)
(237, 211, 174)
(234, 208, 171)
(234, 208, 171)
(240, 214, 177)
(237, 213, 175)
(239, 215, 177)
(242, 218, 180)
(242, 218, 180)
(241, 217, 179)
(240, 216, 178)
(239, 217, 178)
(241, 217, 181)
(243, 219, 183)
(245, 221, 185)
(246, 222, 186)
(244, 220, 184)
(242, 218, 182)
(241, 217, 181)
(241, 217, 181)
(240, 216, 178)
(240, 216, 178)
(239, 215, 177)
(239, 215, 177)
(239, 215, 177)
(239, 215, 177)
(240, 216, 178)
(240, 216, 178)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(242, 218, 182)
(242, 218, 182)
(242, 218, 182)
(241, 217, 181)
(241, 217, 181)
(240, 215, 175)
(239, 214, 174)
(238, 212, 175)
(237, 211, 174)
(237, 211, 174)
(238, 212, 177)
(239, 213, 178)
(240, 214, 179)
(243, 219, 181)
(240, 216, 178)
(238, 214, 176)
(239, 215, 177)
(238, 214, 176)
(236, 212, 174)
(239, 213, 176)
(243, 217, 180)
(238, 214, 176)
(238, 214, 176)
(238, 214, 176)
(240, 216, 178)
(242, 218, 180)
(243, 219, 183)
(242, 218, 182)
(240, 216, 180)
(240, 216, 180)
(241, 217, 181)
(243, 219, 183)
(245, 221, 185)
(245, 221, 185)
(243, 219, 183)
(241, 217, 181)
(240, 216, 180)
(239, 217, 180)
(239, 217, 180)
(241, 219, 182)
(243, 219, 183)
(244, 220, 184)
(243, 219, 183)
(241, 217, 181)
(239, 215, 179)
(240, 218, 171)
(237, 214, 170)
(237, 214, 173)
(241, 217, 181)
(244, 220, 186)
(243, 218, 187)
(241, 216, 185)
(241, 216, 186)
(241, 217, 179)
(240, 216, 178)
(238, 214, 178)
(238, 214, 178)
(239, 215, 179)
(239, 215, 179)
(240, 216, 180)
(241, 217, 181)
(244, 222, 185)
(244, 222, 185)
(244, 222, 185)
(242, 220, 183)
(238, 216, 179)
(236, 214, 177)
(237, 215, 178)
(238, 216, 179)
(240, 216, 180)
(241, 217, 181)
(242, 218, 182)
(241, 217, 181)
(239, 215, 179)
(238, 214, 178)
(239, 215, 179)
(242, 218, 182)
(242, 218, 180)
(242, 218, 180)
(242, 218, 180)
(241, 217, 179)
(239, 215, 179)
(237, 213, 177)
(237, 213, 177)
(238, 214, 178)
(242, 218, 182)
(243, 219, 183)
(243, 219, 183)
(241, 217, 181)
(239, 215, 179)
(238, 214, 178)
(238, 214, 178)
(239, 215, 179)
(237, 211, 174)
(238, 212, 175)
(238, 213, 173)
(236, 211, 170)
(234, 209, 169)
(235, 209, 172)
(238, 212, 177)
(240, 213, 183)
(240, 214, 177)
(237, 213, 177)
(236, 212, 176)
(237, 213, 177)
(236, 212, 176)
(236, 212, 176)
(237, 213, 177)
(239, 217, 180)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(241, 217, 181)
(240, 216, 180)
(239, 215, 179)
(241, 217, 179)
(240, 216, 178)
(239, 215, 177)
(239, 215, 179)
(239, 215, 179)
(238, 214, 180)
(239, 215, 181)
(240, 216, 182)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(243, 220, 186)
(243, 220, 186)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(244, 221, 187)
(244, 221, 189)
(243, 220, 188)
(240, 220, 187)
(244, 221, 189)
(244, 221, 189)
(243, 220, 188)
(242, 219, 187)
(243, 220, 188)
(244, 221, 189)
(244, 221, 189)
(243, 220, 188)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(242, 219, 185)
(241, 218, 186)
(242, 219, 185)
(243, 220, 186)
(243, 220, 186)
(242, 219, 185)
(241, 218, 184)
(242, 219, 185)
(242, 220, 183)
(241, 218, 184)
(240, 217, 183)
(240, 217, 183)
(241, 219, 182)
(241, 219, 182)
(241, 219, 182)
(240, 218, 181)
(239, 217, 180)
(244, 218, 181)
(242, 216, 181)
(240, 216, 180)
(241, 217, 181)
(241, 218, 184)
(241, 218, 184)
(240, 217, 183)
(237, 217, 184)
(240, 216, 180)
(240, 216, 180)
(240, 216, 180)
(241, 217, 181)
(242, 218, 182)
(242, 218, 182)
(241, 217, 179)
(239, 215, 177)
(230, 206, 162)
(230, 202, 162)
(229, 201, 161)
(230, 202, 163)
(232, 204, 167)
(233, 204, 170)
(231, 202, 168)
(229, 200, 166)
(230, 198, 160)
(229, 199, 163)
(229, 201, 164)
(230, 202, 165)
(230, 202, 163)
(230, 202, 162)
(231, 202, 160)
(229, 200, 156)
(231, 197, 151)
(226, 194, 147)
(224, 192, 145)
(226, 195, 148)
(231, 198, 153)
(231, 198, 153)
(230, 196, 151)
(230, 193, 149)
(224, 188, 126)
(222, 187, 131)
(229, 193, 145)
(229, 191, 152)
(227, 192, 152)
(226, 192, 147)
(227, 194, 141)
(224, 194, 134)
(226, 192, 147)
(232, 195, 153)
(235, 196, 157)
(232, 190, 148)
(228, 188, 137)
(217, 178, 121)
(217, 178, 119)
(223, 184, 127)
(230, 189, 145)
(228, 190, 145)
(236, 199, 154)
(239, 205, 159)
(234, 202, 155)
(237, 205, 158)
(227, 195, 148)
(234, 200, 154)
(236, 204, 166)
(237, 205, 167)
(238, 206, 168)
(238, 206, 168)
(235, 203, 164)
(233, 201, 162)
(232, 200, 161)
(232, 200, 161)
(229, 196, 153)
(229, 196, 153)
(228, 195, 150)
(224, 191, 146)
(224, 191, 146)
(228, 195, 150)
(231, 198, 155)
(232, 199, 156)
(228, 196, 155)
(228, 196, 157)
(228, 199, 159)
(229, 201, 161)
(231, 203, 164)
(231, 203, 164)
(231, 201, 163)
(230, 200, 162)
(228, 195, 150)
(226, 194, 145)
(227, 195, 144)
(230, 199, 152)
(232, 203, 161)
(236, 206, 168)
(236, 208, 169)
(235, 207, 168)
(230, 204, 169)
(236, 208, 171)
(236, 206, 170)
(228, 196, 157)
(224, 192, 151)
(228, 197, 153)
(225, 194, 148)
(221, 190, 144)
(233, 194, 163)
(227, 193, 148)
(219, 186, 132)
(219, 186, 132)
(226, 194, 147)
(232, 198, 160)
(234, 200, 163)
(230, 198, 160)
(231, 199, 160)
(234, 200, 163)
(230, 196, 158)
(225, 196, 156)
(231, 207, 169)
(235, 212, 181)
(232, 207, 176)
(235, 209, 172)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(236, 211, 180)
(237, 212, 181)
(237, 212, 181)
(236, 211, 180)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(236, 211, 180)
(236, 211, 180)
(236, 211, 180)
(236, 211, 180)
(236, 211, 180)
(235, 210, 179)
(235, 210, 179)
(235, 210, 179)
(234, 209, 178)
(233, 208, 177)
(234, 209, 178)
(234, 209, 178)
(235, 210, 179)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(234, 209, 178)
(232, 209, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(233, 209, 175)
(233, 209, 175)
(234, 208, 175)
(230, 198, 157)
(230, 199, 155)
(229, 201, 153)
(227, 199, 151)
(228, 200, 152)
(228, 201, 156)
(228, 200, 160)
(233, 205, 168)
(236, 213, 179)
(235, 211, 177)
(232, 208, 172)
(231, 207, 171)
(231, 205, 168)
(229, 203, 166)
(231, 203, 166)
(231, 203, 164)
(232, 204, 165)
(236, 208, 169)
(238, 210, 171)
(237, 209, 169)
(236, 208, 168)
(235, 208, 165)
(231, 204, 161)
(227, 200, 157)
(230, 204, 155)
(230, 203, 156)
(228, 201, 154)
(227, 200, 153)
(228, 201, 156)
(229, 202, 157)
(230, 203, 160)
(231, 204, 161)
(232, 204, 157)
(229, 201, 153)
(226, 198, 150)
(225, 197, 147)
(222, 195, 142)
(219, 192, 137)
(220, 193, 138)
(224, 197, 142)
(225, 194, 147)
(225, 194, 147)
(224, 196, 148)
(225, 197, 150)
(227, 199, 152)
(229, 200, 156)
(233, 204, 160)
(235, 206, 162)
(236, 206, 168)
(235, 205, 167)
(234, 204, 166)
(235, 205, 167)
(234, 204, 166)
(232, 202, 164)
(231, 201, 163)
(230, 200, 162)
(229, 202, 157)
(229, 202, 157)
(228, 201, 156)
(229, 200, 156)
(230, 201, 157)
(231, 202, 158)
(231, 202, 158)
(232, 203, 159)
(229, 202, 155)
(230, 203, 158)
(233, 206, 161)
(235, 208, 165)
(236, 208, 168)
(236, 208, 168)
(236, 208, 169)
(236, 208, 169)
(231, 206, 165)
(233, 208, 167)
(232, 207, 166)
(233, 205, 165)
(234, 206, 166)
(236, 207, 165)
(236, 207, 165)
(237, 208, 166)
(238, 209, 167)
(241, 212, 170)
(238, 209, 167)
(234, 205, 163)
(235, 206, 164)
(235, 208, 165)
(235, 208, 165)
(235, 208, 165)
(231, 204, 159)
(234, 207, 162)
(237, 209, 169)
(238, 210, 171)
(237, 209, 172)
(237, 209, 172)
(237, 209, 172)
(236, 208, 169)
(238, 213, 172)
(237, 212, 172)
(238, 213, 173)
(240, 214, 177)
(242, 218, 182)
(243, 219, 183)
(244, 220, 186)
(246, 222, 188)
(244, 220, 184)
(244, 220, 184)
(244, 220, 184)
(243, 219, 183)
(242, 218, 182)
(241, 217, 181)
(241, 217, 181)
(240, 216, 180)
(241, 217, 181)
(239, 215, 179)
(239, 213, 178)
(241, 215, 180)
(242, 216, 181)
(241, 215, 178)
(239, 213, 176)
(239, 213, 176)
(236, 210, 173)
(238, 212, 175)
(239, 213, 178)
(238, 214, 178)
(239, 215, 179)
(241, 217, 183)
(242, 218, 184)
(242, 218, 184)
(241, 217, 183)
(242, 218, 184)
(243, 219, 185)
(242, 218, 184)
(242, 218, 184)
(242, 216, 183)
(241, 215, 182)
(240, 214, 181)
(241, 217, 179)
(240, 216, 178)
(240, 214, 177)
(239, 213, 176)
(239, 211, 172)
(237, 209, 170)
(236, 207, 167)
(235, 206, 166)
(236, 208, 168)
(235, 207, 168)
(236, 208, 169)
(240, 212, 175)
(240, 214, 177)
(239, 213, 178)
(240, 214, 181)
(241, 215, 182)
(244, 220, 186)
(243, 219, 185)
(243, 218, 187)
(242, 217, 186)
(240, 215, 184)
(239, 214, 183)
(240, 215, 185)
(243, 218, 188)
(244, 221, 189)
(244, 221, 189)
(244, 221, 189)
(245, 222, 190)
(245, 222, 190)
(243, 220, 188)
(241, 218, 186)
(240, 217, 185)
(240, 217, 185)
(240, 217, 185)
(241, 218, 186)
(242, 218, 184)
(243, 219, 185)
(242, 218, 184)
(241, 217, 183)
(241, 217, 183)
(240, 216, 180)
(239, 215, 179)
(239, 215, 181)
(240, 216, 182)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(239, 215, 181)
(240, 217, 183)
(240, 217, 183)
(240, 217, 183)
(240, 216, 182)
(241, 217, 183)
(242, 218, 184)
(240, 216, 182)
(238, 214, 180)
(236, 212, 176)
(238, 214, 178)
(239, 215, 179)
(239, 215, 179)
(240, 216, 182)
(240, 216, 182)
(240, 216, 182)
(239, 215, 181)
(237, 213, 175)
(236, 212, 174)
(235, 211, 173)
(235, 211, 175)
(236, 212, 178)
(237, 213, 179)
(239, 215, 181)
(240, 215, 184)
(239, 215, 181)
(237, 213, 177)
(234, 210, 174)
(235, 209, 172)
(234, 208, 171)
(235, 209, 172)
(236, 210, 173)
(238, 212, 175)
(238, 212, 175)
(239, 215, 177)
(243, 219, 181)
(244, 220, 182)
(242, 218, 180)
(241, 217, 179)
(244, 220, 182)
(248, 226, 187)
(244, 220, 184)
(244, 220, 184)
(244, 220, 184)
(244, 220, 184)
(243, 219, 183)
(243, 219, 183)
(241, 217, 181)
(241, 217, 181)
(240, 216, 178)
(240, 216, 178)
(240, 216, 178)
(238, 214, 176)
(238, 214, 176)
(240, 216, 178)
(240, 216, 178)
(239, 215, 177)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(242, 218, 182)
(241, 217, 181)
(241, 217, 181)
(240, 216, 180)
(241, 218, 176)
(239, 216, 175)
(237, 214, 173)
(236, 212, 174)
(237, 213, 175)
(239, 215, 179)
(240, 216, 182)
(240, 216, 182)
(246, 222, 184)
(238, 214, 176)
(233, 209, 171)
(236, 212, 174)
(239, 215, 177)
(239, 213, 176)
(239, 213, 176)
(240, 214, 177)
(237, 213, 175)
(239, 215, 177)
(240, 216, 178)
(241, 217, 179)
(241, 217, 181)
(241, 217, 181)
(241, 217, 181)
(242, 218, 182)
(242, 218, 182)
(243, 219, 183)
(244, 220, 184)
(244, 220, 184)
(242, 218, 182)
(240, 216, 180)
(239, 215, 179)
(240, 216, 180)
(240, 218, 181)
(241, 219, 182)
(245, 221, 185)
(246, 222, 186)
(245, 221, 185)
(242, 218, 182)
(239, 215, 179)
(237, 213, 177)
(236, 214, 167)
(239, 216, 174)
(241, 217, 179)
(240, 215, 184)
(241, 216, 186)
(243, 218, 188)
(244, 219, 188)
(242, 218, 184)
(236, 212, 174)
(235, 211, 173)
(236, 212, 174)
(238, 214, 178)
(242, 218, 182)
(244, 220, 186)
(244, 220, 186)
(243, 219, 185)
(243, 219, 183)
(243, 219, 183)
(241, 217, 181)
(239, 215, 179)
(237, 213, 177)
(238, 214, 178)
(240, 216, 180)
(242, 218, 182)
(243, 219, 183)
(241, 217, 181)
(239, 215, 179)
(238, 214, 178)
(239, 215, 179)
(240, 216, 180)
(241, 217, 181)
(242, 218, 182)
(243, 220, 179)
(241, 218, 177)
(239, 215, 177)
(238, 214, 176)
(237, 213, 177)
(236, 212, 176)
(238, 214, 180)
(240, 216, 182)
(243, 219, 183)
(243, 219, 183)
(241, 217, 181)
(239, 215, 179)
(237, 213, 177)
(237, 213, 177)
(239, 215, 179)
(241, 217, 181)
(238, 214, 178)
(235, 211, 173)
(231, 208, 167)
(227, 204, 163)
(229, 206, 165)
(234, 210, 172)
(238, 214, 178)
(239, 215, 181)
(240, 214, 179)
(236, 212, 176)
(234, 210, 174)
(234, 210, 174)
(235, 211, 175)
(237, 213, 177)
(240, 216, 182)
(243, 220, 186)
(242, 217, 186)
(243, 218, 187)
(242, 218, 184)
(240, 216, 182)
(240, 216, 180)
(241, 217, 181)
(240, 216, 178)
(238, 214, 176)
(238, 216, 177)
(238, 216, 177)
(238, 216, 177)
(239, 217, 180)
(240, 217, 183)
(240, 217, 183)
(242, 219, 187)
(243, 220, 188)
(241, 221, 186)
(241, 221, 186)
(241, 221, 186)
(241, 221, 186)
(240, 220, 185)
(240, 220, 185)
(240, 220, 185)
(240, 220, 185)
(244, 220, 186)
(244, 220, 186)
(242, 219, 185)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(243, 220, 186)
(242, 219, 185)
(245, 221, 187)
(245, 221, 187)
(244, 220, 186)
(243, 219, 185)
(243, 219, 185)
(244, 220, 186)
(244, 220, 186)
(243, 219, 185)
(242, 219, 185)
(242, 219, 185)
(241, 218, 184)
(241, 218, 184)
(242, 219, 185)
(241, 218, 184)
(240, 217, 183)
(240, 217, 183)
(240, 217, 185)
(241, 218, 184)
(242, 219, 185)
(242, 219, 185)
(242, 219, 185)
(241, 218, 184)
(242, 219, 185)
(242, 220, 183)
(240, 218, 181)
(240, 218, 181)
(241, 219, 182)
(241, 219, 182)
(241, 219, 182)
(241, 219, 182)
(240, 218, 179)
(239, 217, 178)
(243, 218, 178)
(243, 217, 180)
(241, 215, 180)
(240, 216, 182)
(240, 217, 183)
(240, 217, 183)
(237, 217, 182)
(236, 216, 181)
(239, 216, 174)
(239, 216, 175)
(240, 216, 180)
(241, 217, 183)
(241, 215, 182)
(236, 210, 175)
(229, 204, 163)
(224, 200, 156)
(229, 200, 158)
(231, 202, 162)
