(184, 158, 125)
(195, 169, 136)
(210, 184, 151)
(217, 191, 158)
(217, 191, 158)
(216, 190, 157)
(213, 187, 154)
(207, 181, 148)
(219, 190, 156)
(215, 186, 152)
(210, 181, 147)
(204, 175, 141)
(195, 166, 132)
(186, 157, 123)
(189, 160, 126)
(199, 170, 136)
(217, 188, 156)
(217, 188, 156)
(219, 190, 158)
(215, 186, 154)
(212, 183, 151)
(216, 187, 155)
(215, 186, 154)
(211, 182, 150)
(214, 185, 153)
(194, 165, 133)
(186, 157, 125)
(197, 168, 136)
(209, 180, 148)
(214, 185, 153)
(217, 188, 156)
(217, 188, 156)
(211, 181, 155)
(215, 185, 157)
(207, 178, 148)
(193, 164, 132)
(191, 162, 128)
(201, 173, 134)
(210, 182, 142)
(216, 188, 148)
(216, 190, 155)
(218, 192, 157)
(217, 191, 158)
(213, 187, 154)
(213, 187, 154)
(213, 189, 155)
(211, 186, 155)
(208, 183, 152)
(203, 177, 144)
(177, 151, 118)
(176, 150, 117)
(203, 177, 144)
(217, 190, 160)
(215, 188, 158)
(213, 186, 156)
(216, 189, 159)
(218, 192, 155)
(216, 190, 155)
(214, 188, 153)
(213, 187, 154)
(210, 184, 151)
(207, 180, 150)
(208, 181, 151)
(212, 185, 156)
(215, 189, 156)
(214, 188, 155)
(210, 184, 151)
(207, 181, 148)
(207, 180, 150)
(206, 179, 149)
(203, 176, 146)
(203, 176, 146)
(194, 167, 137)
(194, 167, 137)
(196, 169, 139)
(208, 181, 151)
(216, 189, 159)
(212, 185, 155)
(210, 183, 153)
(211, 184, 154)
(215, 188, 159)
(211, 184, 155)
(200, 173, 144)
(195, 168, 138)
(180, 153, 123)
(178, 151, 121)
(186, 159, 129)
(196, 170, 137)
(216, 189, 159)
(209, 182, 152)
(202, 175, 145)
(207, 180, 150)
(213, 186, 156)
(213, 186, 156)
(210, 183, 153)
(205, 178, 148)
(202, 177, 146)
(208, 183, 152)
(210, 185, 154)
(211, 184, 154)
(211, 184, 154)
(211, 184, 154)
(210, 183, 153)
(207, 178, 148)
(200, 174, 141)
(204, 178, 145)
(211, 185, 152)
(217, 191, 158)
(217, 191, 158)
(214, 188, 155)
(213, 187, 154)
(214, 188, 155)
(195, 168, 139)
(195, 168, 139)
(195, 168, 141)
(192, 165, 138)
(191, 164, 137)
(194, 167, 140)
(193, 165, 141)
(190, 162, 138)
(191, 164, 137)
(187, 160, 133)
(189, 162, 135)
(191, 164, 137)
(186, 159, 132)
(191, 164, 137)
(187, 160, 133)
(185, 158, 131)
(187, 160, 133)
(191, 164, 137)
(194, 167, 140)
(196, 169, 142)
(196, 169, 142)
(192, 165, 138)
(188, 161, 134)
(188, 161, 134)
(189, 163, 138)
(185, 159, 134)
(182, 156, 131)
(188, 162, 137)
(187, 161, 136)
(193, 167, 142)
(194, 168, 143)
(195, 169, 144)
(194, 167, 138)
(193, 166, 139)
(196, 169, 142)
(198, 171, 144)
(195, 167, 143)
(188, 160, 136)
(183, 155, 133)
(182, 154, 132)
(191, 164, 135)
(197, 170, 141)
(198, 171, 144)
(197, 170, 143)
(197, 170, 143)
(196, 169, 142)
(190, 162, 138)
(187, 159, 135)
(192, 164, 140)
(192, 164, 140)
(189, 161, 137)
(195, 167, 143)
(197, 169, 145)
(198, 170, 146)
(193, 165, 141)
(196, 168, 144)
(200, 173, 146)
(201, 174, 147)
(198, 171, 144)
(196, 169, 142)
(199, 172, 145)
(202, 175, 148)
(203, 176, 149)
(205, 178, 151)
(202, 176, 149)
(203, 177, 150)
(206, 180, 153)
(209, 183, 156)
(208, 182, 155)
(206, 180, 153)
(204, 178, 151)
(203, 177, 150)
(203, 176, 149)
(206, 179, 152)
(208, 181, 154)
(206, 179, 152)
(203, 176, 149)
(204, 177, 150)
(207, 180, 153)
(210, 183, 156)
(210, 184, 157)
(206, 180, 153)
(199, 173, 146)
(197, 171, 144)
(196, 170, 143)
(199, 173, 146)
(208, 182, 155)
(208, 182, 155)
(205, 178, 151)
(206, 179, 152)
(203, 176, 149)
(199, 172, 143)
(202, 175, 146)
(208, 181, 152)
(209, 182, 153)
(205, 178, 149)
(208, 181, 152)
(205, 178, 149)
(205, 178, 149)
(206, 179, 150)
(206, 179, 150)
(207, 180, 151)
(206, 179, 150)
(203, 176, 147)
(199, 172, 145)
(205, 178, 151)
(202, 175, 148)
(198, 171, 144)
(197, 170, 143)
(197, 170, 143)
(199, 172, 145)
(196, 169, 142)
(197, 172, 141)
(205, 180, 149)
(203, 178, 148)
(203, 178, 148)
(202, 177, 147)
(209, 184, 154)
(207, 181, 154)
(207, 181, 154)
(207, 180, 153)
(207, 180, 153)
(206, 179, 150)
(205, 178, 149)
(204, 177, 148)
(203, 176, 147)
(203, 176, 146)
(202, 175, 145)
(201, 174, 145)
(208, 181, 152)
(195, 168, 139)
(169, 142, 113)
(179, 152, 123)
(205, 178, 149)
(204, 177, 148)
(196, 169, 140)
(202, 175, 146)
(207, 180, 151)
(210, 183, 154)
(210, 183, 154)
(211, 184, 155)
(211, 184, 155)
(203, 176, 147)
(192, 165, 136)
(180, 150, 122)
(183, 153, 125)
(196, 166, 138)
(207, 177, 149)
(208, 178, 150)
(203, 173, 145)
(202, 172, 144)
(203, 173, 145)
(200, 171, 141)
(198, 169, 139)
(191, 162, 132)
(189, 160, 130)
(200, 171, 141)
(211, 182, 152)
(213, 184, 154)
(212, 183, 153)
(214, 185, 151)
(215, 186, 152)
(206, 177, 143)
(181, 152, 120)
(174, 145, 113)
(196, 167, 137)
(209, 180, 150)
(205, 176, 146)
(208, 179, 149)
(206, 177, 147)
(200, 171, 141)
(197, 168, 138)
(199, 170, 140)
(203, 174, 144)
(204, 175, 145)
(205, 176, 146)
(200, 171, 141)
(198, 169, 139)
(198, 169, 139)
(205, 176, 146)
(206, 177, 147)
(207, 178, 148)
(200, 171, 141)
(205, 176, 146)
(198, 171, 142)
(204, 177, 148)
(208, 181, 152)
(207, 180, 151)
(208, 181, 152)
(211, 184, 155)
(208, 181, 152)
(201, 174, 145)
(209, 182, 152)
(209, 182, 152)
(203, 176, 146)
(201, 174, 144)
(206, 179, 149)
(206, 179, 149)
(208, 181, 151)
(215, 188, 158)
(203, 176, 147)
(211, 184, 155)
(211, 184, 155)
(206, 179, 150)
(200, 173, 144)
(199, 172, 143)
(203, 176, 147)
(201, 174, 145)
(207, 180, 151)
(208, 181, 152)
(211, 184, 155)
(206, 179, 149)
(191, 164, 134)
(198, 171, 141)
(201, 174, 144)
(203, 176, 146)
(205, 178, 148)
(195, 168, 138)
(190, 163, 133)
(193, 166, 136)
(202, 175, 145)
(209, 182, 152)
(207, 180, 150)
(207, 180, 150)
(206, 181, 151)
(209, 184, 154)
(207, 182, 152)
(204, 179, 149)
(201, 176, 146)
(195, 170, 140)
(193, 168, 138)
(199, 174, 144)
(204, 177, 150)
(200, 173, 146)
(200, 173, 146)
(203, 176, 149)
(203, 176, 149)
(202, 175, 148)
(203, 176, 149)
(208, 181, 154)
(209, 182, 153)
(211, 184, 155)
(209, 182, 153)
(206, 179, 150)
(207, 180, 151)
(210, 183, 154)
(210, 183, 154)
(208, 181, 152)
(205, 178, 149)
(213, 186, 157)
(211, 184, 155)
(212, 185, 156)
(209, 182, 153)
(204, 179, 149)
(209, 184, 154)
(205, 180, 150)
(207, 181, 154)
(207, 180, 151)
(204, 177, 147)
(187, 158, 126)
(160, 130, 96)
(136, 106, 70)
(134, 101, 66)
(152, 120, 82)
(187, 157, 123)
(203, 174, 142)
(194, 165, 135)
(112, 85, 55)
(108, 83, 53)
(179, 154, 123)
(221, 198, 166)
(216, 193, 159)
(213, 188, 157)
(208, 183, 152)
(208, 183, 152)
(212, 187, 156)
(209, 184, 153)
(206, 181, 150)
(202, 177, 146)
(190, 165, 134)
(208, 184, 150)
(203, 179, 145)
(205, 181, 147)
(202, 176, 143)
(200, 174, 141)
(201, 175, 142)
(197, 171, 138)
(198, 172, 139)
(217, 191, 158)
(207, 181, 148)
(209, 183, 150)
(216, 190, 157)
(212, 186, 153)
(205, 179, 146)
(208, 182, 149)
(215, 189, 156)
(218, 192, 157)
(212, 186, 151)
(213, 187, 152)
(219, 193, 158)
(206, 180, 145)
(195, 169, 134)
(207, 181, 146)
(217, 191, 156)
(216, 192, 158)
(218, 192, 159)
(197, 171, 138)
(186, 157, 125)
(202, 173, 141)
(213, 187, 154)
(215, 189, 156)
(218, 194, 160)
(221, 194, 164)
(221, 194, 164)
(215, 188, 158)
(209, 182, 152)
(207, 181, 148)
(207, 181, 148)
(211, 185, 152)
(218, 192, 159)
(220, 194, 161)
(218, 192, 159)
(217, 191, 158)
(213, 187, 154)
(206, 180, 147)
(206, 180, 145)
(212, 186, 151)
(216, 190, 155)
(214, 189, 159)
(206, 181, 151)
(207, 182, 152)
(212, 187, 157)
(207, 182, 152)
(200, 175, 145)
(203, 178, 148)
(209, 184, 154)
(208, 183, 152)
(210, 185, 154)
(218, 193, 162)
(217, 192, 161)
(211, 186, 155)
(214, 189, 158)
(214, 189, 158)
(203, 178, 147)
(196, 171, 141)
(202, 177, 147)
(206, 181, 151)
(206, 181, 151)
(208, 183, 153)
(213, 188, 158)
(214, 189, 159)
(210, 185, 155)
(207, 180, 150)
(210, 183, 153)
(214, 187, 157)
(219, 192, 162)
(219, 193, 160)
(216, 190, 157)
(215, 189, 156)
(210, 184, 151)
(211, 186, 155)
(209, 184, 153)
(210, 185, 154)
(216, 191, 160)
(216, 191, 160)
(209, 184, 153)
(201, 176, 145)
(199, 174, 143)
(212, 186, 153)
(218, 192, 159)
(219, 193, 160)
(219, 192, 162)
(202, 177, 146)
(189, 164, 133)
(185, 160, 129)
(197, 172, 141)
(213, 186, 156)
(218, 191, 161)
(214, 187, 157)
(213, 186, 156)
(214, 188, 155)
(214, 188, 155)
(213, 187, 154)
(207, 181, 148)
(194, 168, 135)
(205, 179, 146)
(218, 192, 159)
(207, 181, 146)
(195, 171, 137)
(197, 172, 141)
(198, 173, 143)
(204, 178, 151)
(202, 177, 147)
(205, 180, 150)
(208, 183, 153)
(200, 175, 145)
(190, 165, 135)
(183, 158, 128)
(194, 169, 139)
(198, 173, 143)
(205, 178, 149)
(207, 180, 151)
(202, 175, 146)
(202, 175, 146)
(207, 180, 151)
(196, 169, 142)
(191, 164, 137)
(203, 176, 149)
(203, 178, 147)
(200, 175, 144)
(201, 176, 145)
(208, 183, 152)
(211, 185, 152)
(208, 182, 149)
(210, 184, 151)
(215, 189, 156)
(215, 189, 156)
(213, 187, 154)
(214, 188, 155)
(214, 188, 155)
(218, 192, 157)
(218, 192, 157)
(211, 185, 150)
(210, 184, 149)
(204, 175, 141)
(200, 171, 137)
(190, 161, 127)
(194, 165, 131)
(208, 179, 145)
(212, 183, 149)
(206, 177, 143)
(194, 165, 131)
(207, 181, 148)
(212, 186, 153)
(218, 192, 159)
(221, 195, 162)
(221, 195, 162)
(220, 194, 161)
(219, 193, 160)
(218, 192, 159)
(208, 181, 151)
(214, 187, 157)
(217, 190, 160)
(214, 187, 157)
(210, 183, 153)
(207, 180, 150)
(209, 182, 152)
(215, 188, 158)
(217, 190, 160)
(214, 187, 157)
(212, 186, 153)
(213, 187, 154)
(217, 191, 158)
(219, 193, 160)
(218, 192, 157)
(216, 190, 155)
(212, 183, 149)
(197, 168, 134)
(191, 162, 128)
(198, 169, 135)
(198, 169, 135)
(208, 179, 145)
(214, 185, 151)
(215, 186, 152)
(216, 187, 155)
(220, 191, 159)
(223, 194, 162)
(220, 191, 159)
(217, 188, 156)
(215, 186, 154)
(211, 182, 150)
(208, 179, 147)
(201, 172, 140)
(198, 172, 139)
(188, 162, 127)
(191, 165, 128)
(206, 180, 143)
(216, 190, 155)
(217, 193, 159)
(211, 187, 153)
(212, 186, 153)
(206, 180, 147)
(209, 183, 150)
(202, 176, 141)
(191, 165, 130)
(178, 152, 115)
(191, 165, 128)
(216, 190, 153)
(219, 193, 160)
(215, 189, 156)
(213, 187, 154)
(211, 185, 152)
(210, 184, 151)
(212, 186, 153)
(215, 189, 156)
(214, 188, 155)
(203, 175, 138)
(201, 173, 136)
(194, 166, 129)
(188, 160, 123)
(192, 164, 127)
(202, 174, 137)
(213, 185, 148)
(224, 196, 159)
(219, 190, 158)
(213, 184, 152)
(216, 187, 155)
(216, 187, 155)
(213, 184, 152)
(211, 182, 150)
(207, 178, 146)
(206, 177, 145)
(189, 160, 126)
(198, 169, 135)
(210, 181, 147)
(215, 186, 152)
(214, 185, 151)
(216, 187, 153)
(214, 185, 151)
(207, 178, 144)
(209, 180, 148)
(208, 179, 147)
(209, 180, 148)
(211, 182, 148)
(212, 183, 149)
(215, 186, 152)
(219, 190, 156)
(219, 190, 156)
(213, 188, 157)
(213, 188, 157)
(213, 189, 155)
(214, 190, 156)
(216, 190, 157)
(214, 188, 155)
(207, 181, 146)
(198, 172, 137)
(196, 170, 137)
(204, 178, 145)
(215, 189, 156)
(217, 191, 158)
(214, 187, 157)
(219, 192, 162)
(219, 192, 162)
(210, 183, 153)
(214, 188, 155)
(208, 182, 149)
(205, 179, 146)
(210, 184, 151)
(214, 187, 157)
(214, 187, 157)
(214, 187, 157)
(216, 189, 159)
(212, 186, 153)
(212, 186, 153)
(208, 182, 149)
(205, 179, 146)
(206, 179, 149)
(206, 179, 149)
(205, 178, 148)
(207, 180, 150)
(209, 182, 152)
(216, 189, 159)
(216, 189, 159)
(212, 185, 155)
(209, 182, 152)
(212, 185, 155)
(215, 188, 158)
(208, 181, 151)
(201, 174, 145)
(194, 167, 138)
(183, 156, 127)
(179, 152, 122)
(185, 158, 128)
(207, 180, 150)
(213, 186, 156)
(212, 185, 155)
(202, 175, 145)
(205, 178, 148)
(205, 178, 148)
(207, 180, 150)
(206, 179, 149)
(204, 177, 147)
(209, 182, 152)
(211, 184, 154)
(213, 188, 157)
(211, 186, 155)
(205, 180, 149)
(206, 179, 149)
(207, 180, 150)
(206, 180, 147)
(207, 178, 146)
(201, 172, 140)
(208, 181, 152)
(212, 185, 155)
(215, 188, 158)
(215, 189, 156)
(213, 187, 154)
(210, 184, 149)
(208, 182, 147)
(206, 180, 145)
(196, 169, 140)
(189, 162, 133)
(192, 165, 138)
(197, 170, 143)
(192, 165, 138)
(191, 164, 137)
(196, 168, 144)
(192, 164, 140)
(193, 166, 139)
(189, 162, 135)
(194, 167, 140)
(196, 169, 142)
(190, 163, 136)
(197, 170, 143)
(194, 167, 140)
(189, 162, 135)
(194, 167, 140)
(196, 169, 142)
(197, 170, 143)
(199, 172, 145)
(197, 170, 143)
(186, 159, 132)
(180, 153, 126)
(184, 157, 130)
(192, 166, 141)
(192, 166, 141)
(193, 167, 142)
(197, 171, 146)
(190, 164, 139)
(191, 165, 140)
(191, 165, 140)
(194, 168, 143)
(191, 164, 135)
(196, 169, 140)
(195, 168, 141)
(188, 161, 134)
(182, 154, 130)
(183, 155, 131)
(189, 161, 139)
(193, 165, 143)
(196, 169, 139)
(195, 168, 138)
(201, 174, 145)
(201, 174, 147)
(192, 165, 138)
(193, 165, 141)
(199, 171, 149)
(196, 168, 146)
(196, 168, 144)
(193, 165, 141)
(187, 159, 135)
(192, 164, 140)
(198, 170, 146)
(204, 176, 152)
(202, 174, 150)
(203, 175, 151)
(198, 171, 144)
(204, 177, 150)
(205, 178, 151)
(205, 178, 151)
(208, 181, 154)
(208, 181, 154)
(206, 179, 152)
(206, 179, 152)
(208, 182, 155)
(210, 184, 157)
(207, 181, 154)
(204, 178, 151)
(206, 180, 153)
(205, 179, 152)
(202, 176, 149)
(206, 180, 153)
(210, 183, 156)
(207, 180, 153)
(201, 174, 147)
(199, 172, 145)
(202, 175, 148)
(206, 179, 152)
(205, 178, 151)
(202, 175, 148)
(201, 175, 148)
(202, 176, 149)
(203, 177, 150)
(206, 180, 153)
(204, 178, 151)
(202, 176, 149)
(206, 180, 153)
(202, 176, 149)
(203, 176, 149)
(203, 176, 149)
(204, 177, 150)
(205, 178, 149)
(205, 178, 149)
(205, 178, 149)
(208, 181, 152)
(212, 185, 156)
(208, 181, 152)
(208, 181, 152)
(209, 182, 153)
(207, 180, 151)
(202, 175, 146)
(201, 174, 145)
(204, 177, 148)
(206, 179, 150)
(205, 178, 151)
(200, 173, 146)
(189, 162, 135)
(186, 159, 132)
(186, 159, 132)
(183, 156, 129)
(189, 162, 135)
(198, 171, 144)
(203, 178, 147)
(204, 179, 148)
(201, 176, 145)
(208, 183, 152)
(206, 181, 150)
(206, 181, 151)
(200, 175, 145)
(205, 180, 150)
(207, 180, 153)
(208, 181, 154)
(207, 180, 151)
(204, 177, 148)
(201, 174, 145)
(200, 173, 144)
(201, 174, 144)
(203, 176, 146)
(199, 172, 143)
(182, 155, 126)
(194, 167, 138)
(205, 178, 149)
(200, 173, 144)
(197, 170, 141)
(200, 173, 144)
(210, 183, 154)
(208, 181, 152)
(209, 182, 153)
(212, 185, 156)
(211, 184, 155)
(201, 174, 145)
(188, 161, 132)
(183, 156, 127)
(186, 159, 130)
(196, 166, 138)
(206, 176, 148)
(207, 177, 149)
(205, 175, 147)
(204, 174, 146)
(203, 173, 145)
(202, 172, 144)
(196, 166, 138)
(202, 173, 143)
(201, 172, 142)
(199, 170, 140)
(201, 172, 142)
(208, 179, 149)
(210, 181, 151)
(212, 183, 153)
(215, 186, 156)
(201, 173, 136)
(179, 151, 114)
(177, 149, 112)
(194, 165, 131)
(208, 179, 145)
(212, 183, 151)
(206, 177, 145)
(201, 172, 142)
(190, 161, 131)
(190, 161, 131)
(187, 158, 128)
(191, 162, 132)
(205, 176, 146)
(210, 181, 151)
(204, 175, 145)
(198, 169, 139)
(205, 176, 146)
(208, 179, 149)
(208, 179, 149)
(208, 179, 149)
(206, 177, 147)
(208, 179, 149)
(202, 173, 143)
(210, 181, 151)
(207, 180, 151)
(208, 181, 152)
(208, 181, 152)
(208, 181, 152)
(209, 182, 153)
(212, 185, 156)
(211, 184, 155)
(208, 181, 152)
(207, 180, 150)
(199, 172, 142)
(200, 173, 143)
(207, 180, 150)
(209, 182, 152)
(211, 184, 154)
(209, 182, 152)
(201, 174, 144)
(210, 183, 154)
(207, 180, 151)
(198, 171, 142)
(195, 168, 139)
(197, 170, 141)
(204, 177, 148)
(212, 185, 156)
(211, 184, 155)
(211, 184, 155)
(209, 182, 153)
(208, 181, 152)
(199, 172, 142)
(184, 157, 127)
(199, 172, 142)
(206, 179, 149)
(202, 176, 143)
(189, 162, 132)
(193, 166, 136)
(205, 178, 148)
(208, 181, 151)
(207, 180, 150)
(207, 180, 150)
(207, 180, 150)
(211, 184, 154)
(206, 181, 151)
(207, 182, 152)
(202, 177, 147)
(202, 177, 147)
(206, 181, 151)
(204, 179, 149)
(202, 177, 147)
(207, 182, 152)
(205, 178, 151)
(200, 173, 146)
(199, 172, 145)
(206, 179, 152)
(209, 182, 155)
(209, 182, 155)
(211, 184, 157)
(215, 188, 161)
(206, 179, 150)
(203, 176, 147)
(205, 178, 149)
(205, 178, 149)
(199, 172, 143)
(199, 172, 143)
(207, 180, 151)
(211, 184, 155)
(212, 185, 156)
(209, 182, 153)
(211, 184, 155)
(203, 176, 147)
(202, 175, 146)
(207, 182, 152)
(205, 180, 150)
(208, 183, 153)
(199, 172, 145)
(182, 155, 126)
(157, 128, 98)
(132, 103, 71)
(134, 104, 68)
(160, 128, 90)
(189, 155, 117)
(215, 182, 141)
(207, 174, 139)
(212, 179, 144)
(222, 191, 160)
(146, 119, 89)
(93, 68, 38)
(146, 123, 92)
(215, 194, 163)
(203, 184, 151)
(198, 173, 142)
(202, 177, 146)
(207, 182, 151)
(208, 183, 152)
(196, 171, 140)
(189, 164, 133)
(200, 175, 144)
(207, 182, 151)
(199, 175, 141)
(191, 167, 133)
(200, 176, 142)
(202, 176, 143)
(200, 174, 141)
(205, 179, 146)
(206, 180, 147)
(213, 187, 154)
(209, 183, 150)
(215, 189, 156)
(219, 193, 160)
(210, 184, 151)
(198, 172, 139)
(205, 179, 146)
(218, 192, 159)
(219, 193, 160)
(211, 185, 150)
(214, 188, 153)
(212, 186, 151)
(213, 187, 152)
(211, 185, 150)
(209, 183, 148)
(215, 189, 154)
(219, 193, 158)
(213, 188, 157)
(186, 161, 130)
(189, 162, 132)
(212, 183, 151)
(214, 185, 153)
(214, 188, 153)
(220, 196, 160)
(216, 192, 156)
(218, 191, 161)
(217, 190, 160)
(212, 185, 155)
(210, 183, 153)
(213, 186, 156)
(215, 189, 156)
(219, 193, 160)
(225, 199, 166)
(217, 191, 158)
(211, 185, 152)
(209, 183, 150)
(210, 184, 151)
(213, 187, 152)
(218, 192, 157)
(221, 195, 160)
(219, 193, 158)
(208, 183, 153)
(205, 180, 150)
(208, 183, 153)
(210, 185, 155)
(209, 184, 154)
(215, 190, 160)
(220, 195, 165)
(216, 191, 161)
(215, 190, 159)
(212, 187, 156)
(207, 182, 151)
(205, 180, 149)
(202, 177, 146)
(203, 178, 147)
(203, 178, 147)
(197, 172, 141)
(205, 180, 150)
(207, 182, 152)
(210, 185, 155)
(210, 185, 155)
(207, 182, 152)
(202, 177, 147)
(200, 175, 145)
(201, 176, 146)
(212, 185, 155)
(215, 188, 158)
(219, 192, 162)
(219, 192, 162)
(210, 184, 151)
(205, 179, 146)
(208, 182, 149)
(205, 179, 146)
(211, 186, 155)
(215, 190, 159)
(217, 192, 161)
(212, 187, 156)
(209, 184, 153)
(214, 189, 158)
(219, 194, 163)
(218, 193, 162)
(218, 192, 159)
(214, 188, 155)
(210, 184, 151)
(202, 175, 145)
(181, 156, 125)
(195, 170, 139)
(212, 187, 156)
(213, 188, 157)
(216, 191, 161)
(213, 188, 158)
(211, 186, 155)
(219, 194, 163)
(216, 191, 160)
(204, 179, 148)
(203, 179, 145)
(205, 181, 147)
(211, 185, 152)
(215, 189, 156)
(220, 194, 161)
(206, 180, 145)
(198, 174, 140)
(204, 179, 148)
(201, 176, 146)
(204, 178, 151)
(203, 178, 148)
(208, 183, 153)
(211, 186, 156)
(204, 179, 149)
(202, 177, 147)
(203, 178, 148)
(208, 183, 153)
(200, 175, 145)
(208, 181, 152)
(206, 179, 150)
(195, 168, 139)
(196, 169, 140)
(206, 179, 152)
(195, 168, 141)
(186, 159, 132)
(200, 173, 146)
(198, 173, 142)
(205, 180, 149)
(209, 184, 153)
(208, 183, 152)
(210, 184, 151)
(215, 189, 156)
(216, 190, 157)
(214, 188, 155)
(213, 187, 154)
(214, 188, 155)
(216, 190, 157)
(210, 184, 149)
(206, 180, 145)
(200, 174, 139)
(192, 166, 131)
(193, 167, 132)
(195, 166, 132)
(212, 183, 149)
(219, 190, 156)
(221, 192, 158)
(221, 192, 158)
(218, 189, 155)
(220, 191, 157)
(220, 191, 157)
(222, 196, 163)
(219, 193, 160)
(216, 190, 157)
(214, 188, 155)
(212, 186, 153)
(208, 182, 149)
(202, 176, 143)
(198, 172, 139)
(206, 179, 149)
(208, 181, 151)
(210, 183, 153)
(212, 185, 155)
(215, 188, 158)
(216, 189, 159)
(215, 188, 158)
(217, 190, 160)
(217, 190, 160)
(219, 192, 162)
(220, 194, 161)
(220, 194, 161)
(218, 192, 159)
(214, 188, 155)
(204, 178, 143)
(196, 170, 135)
(194, 165, 131)
(204, 175, 141)
(208, 179, 145)
(213, 184, 150)
(215, 186, 152)
(219, 190, 156)
(217, 188, 154)
(221, 192, 158)
(222, 193, 161)
(215, 186, 154)
(218, 189, 157)
(210, 181, 149)
(211, 182, 150)
(211, 182, 150)
(188, 159, 127)
(177, 148, 116)
(184, 155, 123)
(202, 176, 141)
(212, 186, 151)
(217, 191, 154)
(218, 192, 155)
(212, 188, 152)
(209, 185, 149)
(203, 179, 145)
(201, 175, 142)
(201, 175, 142)
(197, 171, 138)
(189, 163, 128)
(208, 182, 147)
(218, 192, 155)
(217, 191, 154)
(218, 192, 155)
(212, 186, 153)
(213, 187, 154)
(216, 190, 157)
(217, 191, 158)
(218, 192, 159)
(215, 189, 156)
(200, 174, 141)
(179, 153, 120)
(181, 153, 116)
(188, 160, 123)
(197, 169, 132)
(209, 181, 144)
(219, 191, 154)
(219, 191, 154)
(213, 185, 148)
(212, 184, 147)
(214, 185, 153)
(221, 192, 160)
(212, 183, 151)
(204, 175, 143)
(213, 184, 152)
(201, 172, 140)
(185, 156, 124)
(201, 172, 140)
(217, 188, 154)
(219, 190, 156)
(217, 188, 154)
(220, 191, 157)
(220, 191, 157)
(203, 174, 140)
(186, 157, 123)
(185, 156, 122)
(210, 182, 142)
(215, 187, 148)
(215, 187, 150)
(214, 185, 151)
(216, 187, 155)
(218, 189, 159)
(217, 187, 159)
(217, 187, 159)
(215, 192, 161)
(211, 188, 157)
(210, 187, 155)
(210, 186, 152)
(205, 179, 146)
(199, 173, 138)
(202, 174, 137)
(208, 180, 143)
(217, 191, 158)
(218, 192, 159)
(216, 190, 157)
(216, 190, 157)
(219, 192, 162)
(214, 187, 157)
(208, 181, 151)
(211, 184, 154)
(206, 179, 149)
(209, 182, 152)
(211, 184, 154)
(212, 185, 155)
(211, 184, 154)
(210, 184, 151)
(208, 182, 149)
(206, 180, 147)
(206, 180, 147)
(211, 185, 152)
(211, 185, 152)
(210, 184, 151)
(210, 183, 153)
(208, 181, 151)
(209, 182, 152)
(213, 186, 156)
(212, 186, 153)
(210, 184, 151)
(207, 181, 148)
(209, 183, 150)
(208, 182, 149)
(207, 181, 148)
(204, 178, 145)
(191, 165, 132)
(180, 153, 124)
(178, 151, 122)
(192, 165, 136)
(210, 183, 154)
(211, 184, 154)
(212, 185, 155)
(203, 176, 146)
(206, 179, 149)
(208, 181, 151)
(204, 177, 147)
(198, 171, 141)
(204, 177, 147)
(211, 184, 154)
(214, 187, 157)
(217, 190, 160)
(213, 186, 156)
(201, 178, 146)
(206, 181, 150)
(207, 182, 151)
(206, 181, 150)
(194, 167, 137)
(185, 156, 124)
(200, 171, 139)
(217, 188, 156)
(215, 188, 161)
(218, 191, 162)
(217, 190, 160)
(211, 184, 154)
(206, 180, 147)
(202, 176, 141)
(193, 167, 130)
(184, 158, 121)
(193, 166, 139)
(192, 165, 138)
(192, 165, 138)
(192, 165, 138)
(191, 164, 137)
(189, 162, 135)
(190, 163, 136)
(192, 165, 138)
(193, 166, 139)
(189, 162, 135)
(185, 158, 131)
(187, 160, 133)
(192, 165, 138)
(194, 167, 140)
(191, 164, 137)
(186, 159, 132)
(192, 166, 143)
(191, 165, 142)
(198, 172, 149)
(191, 165, 142)
(184, 158, 135)
(182, 156, 133)
(182, 156, 133)
(193, 167, 144)
(195, 169, 144)
(193, 167, 142)
(191, 165, 140)
(189, 163, 138)
(192, 166, 141)
(194, 168, 143)
(191, 165, 140)
(195, 169, 144)
(200, 174, 149)
(191, 165, 140)
(184, 158, 133)
(186, 160, 135)
(191, 165, 140)
(194, 168, 141)
(197, 171, 144)
(199, 173, 146)
(194, 167, 140)
(199, 172, 145)
(194, 167, 140)
(192, 165, 138)
(199, 172, 145)
(201, 174, 147)
(194, 167, 140)
(186, 159, 132)
(187, 159, 135)
(188, 160, 136)
(196, 168, 144)
(202, 174, 150)
(203, 176, 149)
(202, 175, 148)
(200, 173, 146)
(204, 177, 150)
(204, 176, 152)
(208, 180, 156)
(205, 178, 151)
(200, 173, 146)
(203, 176, 149)
(208, 181, 154)
(208, 181, 152)
(207, 180, 151)
(206, 180, 153)
(206, 180, 153)
(206, 180, 153)
(206, 180, 153)
(205, 179, 152)
(204, 178, 151)
(204, 178, 151)
(205, 179, 152)
(200, 172, 148)
(197, 170, 143)
(199, 172, 145)
(203, 176, 149)
(204, 177, 148)
(203, 176, 146)
(201, 174, 144)
(200, 173, 143)
(204, 177, 150)
(200, 173, 146)
(201, 174, 147)
(203, 176, 149)
(205, 178, 151)
(204, 177, 150)
(199, 172, 145)
(200, 173, 146)
