(113, 58, 51)
(104, 51, 43)
(106, 56, 47)
(105, 58, 48)
(105, 55, 46)
(107, 57, 48)
(114, 66, 56)
(102, 54, 44)
(111, 63, 53)
(121, 71, 62)
(118, 65, 57)
(108, 55, 47)
(118, 66, 55)
(124, 71, 63)
(110, 55, 48)
(105, 50, 43)
(124, 67, 60)
(118, 61, 54)
(106, 47, 39)
(105, 47, 36)
(107, 48, 40)
(109, 52, 43)
(112, 55, 46)
(94, 40, 30)
(106, 52, 42)
(107, 55, 44)
(107, 57, 46)
(104, 54, 43)
(113, 59, 49)
(100, 48, 37)
(119, 67, 56)
(129, 77, 66)
(103, 51, 40)
(103, 51, 40)
(113, 63, 52)
(105, 55, 44)
(118, 65, 57)
(132, 82, 73)
(96, 48, 36)
(119, 71, 59)
(114, 66, 54)
(100, 48, 37)
(116, 59, 52)
(110, 51, 45)
(93, 44, 37)
(101, 51, 42)
(121, 68, 60)
(131, 77, 67)
(125, 71, 61)
(143, 91, 78)
(128, 79, 65)
(115, 67, 53)
(110, 58, 45)
(105, 55, 44)
(114, 67, 59)
(107, 62, 56)
(108, 63, 57)
(107, 60, 52)
(107, 59, 49)
(108, 58, 47)
(94, 52, 38)
(113, 63, 52)
(127, 70, 59)
(131, 77, 67)
(114, 70, 61)
(57, 24, 15)
(69, 46, 40)
(134, 115, 109)
(161, 138, 130)
(171, 138, 131)
(146, 103, 94)
(130, 84, 71)
(102, 59, 43)
(101, 59, 45)
(109, 65, 52)
(93, 46, 36)
(107, 54, 46)
(95, 45, 38)
(85, 36, 29)
(74, 30, 21)
(106, 62, 53)
(97, 53, 44)
(99, 52, 44)
(104, 55, 48)
(115, 67, 55)
(102, 54, 44)
(106, 59, 51)
(101, 56, 50)
(100, 55, 49)
(108, 63, 57)
(85, 41, 32)
(90, 43, 35)
(103, 54, 49)
(88, 39, 34)
(93, 46, 38)
(87, 40, 32)
(107, 60, 50)
(127, 81, 68)
(132, 84, 72)
(111, 63, 49)
(124, 76, 66)
(112, 64, 54)
(124, 76, 64)
(119, 71, 59)
(127, 79, 67)
(128, 80, 68)
(104, 56, 46)
(120, 72, 62)
(101, 55, 42)
(126, 80, 67)
(111, 65, 52)
(109, 63, 50)
(105, 59, 46)
(113, 67, 54)
(124, 78, 65)
(108, 62, 49)
(97, 47, 36)
(118, 68, 57)
(107, 59, 47)
(113, 65, 53)
(116, 68, 56)
(104, 56, 46)
(138, 90, 80)
(134, 86, 76)
(126, 80, 65)
(109, 63, 48)
(124, 78, 63)
(139, 93, 78)
(124, 76, 64)
(110, 62, 50)
(113, 65, 53)
(126, 78, 66)
(141, 97, 84)
(113, 67, 54)
(127, 81, 66)
(115, 67, 53)
(112, 63, 49)
(122, 70, 57)
(136, 84, 70)
(121, 68, 54)
(132, 80, 66)
(127, 78, 64)
(120, 72, 60)
(125, 77, 65)
(110, 63, 53)
(105, 57, 45)
(102, 54, 42)
(102, 54, 40)
(128, 76, 62)
(128, 76, 62)
(115, 66, 52)
(129, 81, 67)
(107, 59, 45)
(119, 70, 56)
(105, 53, 40)
(122, 70, 57)
(99, 50, 36)
(112, 63, 49)
(134, 85, 71)
(120, 71, 57)
(123, 74, 60)
(118, 69, 55)
(119, 70, 56)
(106, 57, 43)
(117, 68, 54)
(111, 61, 50)
(112, 62, 51)
(109, 59, 48)
(120, 72, 60)
(98, 50, 38)
(89, 41, 29)
(101, 55, 42)
(99, 49, 38)
(96, 46, 35)
(114, 66, 54)
(133, 85, 73)
(127, 81, 68)
(105, 59, 46)
(105, 59, 46)
(104, 60, 47)
(128, 76, 63)
(136, 84, 73)
(119, 67, 56)
(110, 60, 49)
(114, 64, 53)
(107, 57, 48)
(114, 64, 55)
(121, 71, 62)
(116, 66, 57)
(104, 54, 45)
(109, 59, 50)
(107, 57, 48)
(109, 59, 50)
(127, 77, 68)
(99, 49, 40)
(102, 52, 43)
(115, 61, 51)
(120, 68, 55)
(127, 78, 64)
(100, 48, 35)
(118, 64, 52)
(112, 55, 44)
(102, 50, 37)
(110, 62, 50)
(112, 64, 52)
(117, 67, 56)
(115, 65, 54)
(108, 56, 43)
(114, 60, 48)
(128, 71, 60)
(126, 69, 58)
(111, 53, 42)
(106, 54, 41)
(128, 76, 63)
(105, 53, 40)
(122, 70, 57)
(101, 52, 38)
(107, 58, 44)
(120, 71, 57)
(104, 55, 41)
(96, 43, 29)
(119, 67, 54)
(118, 66, 53)
(100, 50, 39)
(104, 54, 43)
(116, 64, 53)
(122, 70, 57)
(121, 67, 55)
(98, 46, 35)
(106, 54, 43)
(120, 68, 57)
(121, 69, 58)
(103, 51, 38)
(121, 67, 55)
(119, 65, 53)
(112, 58, 46)
(112, 62, 51)
(128, 78, 67)
(111, 61, 50)
(105, 53, 42)
(104, 52, 41)
(119, 67, 56)
(108, 56, 45)
(114, 62, 51)
(109, 55, 45)
(127, 73, 63)
(107, 53, 43)
(115, 61, 51)
(116, 62, 52)
(116, 62, 52)
(110, 56, 46)
(105, 51, 41)
(106, 52, 42)
(112, 58, 48)
(113, 59, 49)
(121, 67, 57)
(114, 60, 50)
(100, 46, 36)
(100, 46, 36)
(102, 47, 40)
(115, 56, 42)
(121, 62, 48)
(131, 73, 59)
(114, 58, 45)
(116, 63, 49)
(111, 57, 45)
(131, 79, 66)
(116, 64, 53)
(107, 53, 43)
(99, 45, 35)
(97, 43, 33)
(97, 44, 36)
(121, 68, 60)
(112, 59, 51)
(114, 64, 57)
(100, 50, 43)
(106, 49, 42)
(100, 42, 40)
(84, 40, 39)
(42, 16, 15)
(39, 18, 17)
(86, 47, 48)
(86, 32, 30)
(107, 50, 43)
(103, 50, 46)
(96, 41, 38)
(101, 46, 43)
(104, 46, 44)
(98, 40, 36)
(101, 46, 41)
(93, 38, 33)
(96, 43, 37)
(90, 41, 36)
(91, 42, 37)
(93, 44, 39)
(83, 34, 29)
(87, 38, 34)
(86, 37, 33)
(84, 35, 31)
(84, 35, 31)
(90, 41, 36)
(85, 36, 32)
(89, 40, 36)
(84, 34, 33)
(90, 41, 37)
(85, 36, 32)
(92, 41, 37)
(89, 39, 32)
(102, 47, 42)
(103, 50, 46)
(93, 42, 39)
(88, 38, 37)
(85, 35, 34)
(83, 33, 32)
(89, 39, 38)
(89, 38, 35)
(90, 37, 31)
(96, 43, 37)
(107, 54, 46)
(100, 47, 39)
(105, 52, 44)
(95, 42, 34)
(105, 52, 46)
(99, 46, 40)
(97, 46, 42)
(94, 44, 37)
(98, 48, 41)
(96, 46, 39)
(84, 34, 27)
(94, 44, 37)
(96, 47, 40)
(91, 42, 35)
(100, 49, 45)
(91, 40, 36)
(89, 36, 30)
(99, 46, 40)
(92, 39, 33)
(93, 40, 34)
(91, 40, 36)
(97, 48, 44)
(104, 45, 41)
(102, 45, 38)
(103, 46, 39)
(104, 49, 42)
(100, 50, 41)
(93, 44, 39)
(88, 40, 36)
(85, 40, 37)
(84, 36, 36)
(75, 33, 34)
(70, 30, 31)
(71, 31, 32)
(81, 37, 38)
(82, 36, 36)
(80, 38, 39)
(65, 26, 27)
(58, 30, 27)
(36, 8, 5)
(83, 56, 49)
(172, 144, 133)
(197, 160, 151)
(166, 119, 113)
(140, 82, 80)
(122, 56, 57)
(115, 46, 41)
(107, 47, 39)
(113, 59, 49)
(108, 54, 42)
(121, 61, 51)
(134, 70, 60)
(122, 60, 49)
(116, 56, 45)
(128, 70, 58)
(132, 72, 61)
(119, 59, 48)
(112, 52, 41)
(116, 58, 47)
(126, 68, 57)
(114, 57, 46)
(109, 55, 43)
(112, 58, 48)
(102, 48, 38)
(108, 54, 44)
(101, 47, 37)
(109, 55, 45)
(109, 55, 45)
(97, 43, 33)
(103, 49, 39)
(109, 55, 45)
(106, 52, 42)
(102, 48, 38)
(109, 55, 45)
(112, 58, 48)
(101, 46, 39)
(124, 71, 63)
(106, 53, 45)
(98, 43, 36)
(115, 61, 51)
(109, 52, 43)
(106, 51, 44)
(100, 47, 41)
(102, 52, 51)
(79, 35, 36)
(67, 25, 29)
(90, 44, 46)
(95, 44, 40)
(121, 61, 50)
(125, 62, 47)
(113, 53, 42)
(114, 57, 48)
(109, 54, 47)
(96, 43, 35)
(99, 42, 33)
(110, 53, 44)
(140, 83, 74)
(117, 60, 51)
(105, 48, 39)
(104, 47, 38)
(109, 52, 43)
(114, 57, 48)
(99, 42, 33)
(130, 73, 62)
(132, 75, 64)
(123, 66, 55)
(117, 60, 49)
(117, 60, 49)
(107, 50, 39)
(99, 43, 30)
(116, 62, 50)
(111, 57, 45)
(110, 56, 44)
(123, 69, 57)
(109, 55, 43)
(110, 56, 46)
(108, 54, 44)
(106, 52, 42)
(118, 64, 52)
(105, 51, 39)
(102, 48, 36)
(124, 70, 58)
(127, 73, 61)
(103, 49, 37)
(109, 52, 41)
(109, 52, 41)
(116, 60, 47)
(107, 50, 39)
(120, 63, 52)
(120, 63, 52)
(115, 58, 47)
(106, 52, 40)
(102, 48, 36)
(112, 58, 46)
(107, 55, 42)
(93, 41, 28)
(93, 41, 30)
(101, 47, 37)
(112, 57, 50)
(120, 65, 58)
(112, 57, 52)
(101, 48, 42)
(103, 49, 39)
(98, 43, 36)
(99, 46, 38)
(99, 46, 40)
(101, 48, 42)
(105, 52, 44)
(96, 41, 34)
(93, 39, 29)
(90, 40, 31)
(102, 52, 43)
(99, 49, 40)
(96, 46, 37)
(98, 48, 39)
(90, 40, 31)
(97, 47, 38)
(99, 49, 40)
(96, 44, 33)
(93, 43, 32)
(91, 42, 28)
(100, 51, 37)
(100, 51, 37)
(107, 58, 44)
(101, 49, 36)
(103, 49, 37)
(121, 69, 58)
(113, 61, 50)
(96, 44, 33)
(98, 46, 35)
(85, 33, 22)
(100, 50, 39)
(96, 46, 35)
(100, 50, 39)
(134, 81, 67)
(122, 66, 53)
(124, 67, 56)
(127, 70, 61)
(124, 67, 58)
(118, 64, 54)
(129, 77, 64)
(125, 76, 62)
(96, 48, 36)
(105, 55, 44)
(112, 62, 51)
(135, 83, 72)
(111, 59, 48)
(109, 55, 43)
(120, 66, 54)
(118, 64, 52)
(114, 60, 48)
(123, 69, 57)
(118, 66, 53)
(123, 71, 58)
(150, 98, 85)
(126, 73, 59)
(127, 71, 58)
(119, 63, 50)
(118, 65, 51)
(112, 59, 45)
(121, 67, 55)
(117, 63, 51)
(104, 50, 38)
(115, 61, 51)
(138, 86, 75)
(134, 82, 71)
(129, 72, 61)
(117, 60, 49)
(111, 54, 43)
(128, 74, 62)
(103, 49, 37)
(118, 66, 53)
(121, 69, 56)
(119, 67, 54)
(129, 75, 63)
(116, 62, 50)
(115, 61, 49)
(132, 78, 66)
(121, 67, 55)
(120, 68, 55)
(128, 76, 63)
(129, 77, 64)
(115, 67, 55)
(117, 69, 57)
(136, 86, 75)
(116, 66, 55)
(103, 53, 42)
(126, 76, 65)
(111, 61, 52)
(115, 62, 54)
(107, 54, 46)
(110, 60, 51)
(101, 52, 45)
(85, 38, 30)
(90, 41, 34)
(107, 57, 48)
(110, 57, 49)
(137, 83, 73)
(126, 68, 56)
(131, 73, 61)
(148, 90, 76)
(133, 75, 61)
(122, 64, 50)
(130, 72, 60)
(110, 52, 41)
(131, 73, 62)
(132, 81, 64)
(105, 52, 38)
(125, 67, 56)
(113, 54, 48)
(107, 58, 53)
(77, 44, 39)
(63, 38, 34)
(60, 36, 34)
(63, 28, 24)
(100, 59, 55)
(114, 65, 60)
(105, 52, 44)
(96, 46, 35)
(101, 53, 41)
(116, 68, 58)
(89, 39, 32)
(98, 49, 42)
(98, 49, 42)
(104, 55, 48)
(109, 61, 51)
(104, 54, 45)
(97, 47, 38)
(101, 51, 42)
(103, 53, 44)
(101, 52, 47)
(87, 38, 33)
(97, 48, 41)
(101, 52, 45)
(104, 56, 46)
(111, 63, 53)
(111, 63, 53)
(96, 48, 38)
(111, 64, 56)
(108, 59, 52)
(104, 54, 45)
(106, 56, 47)
(113, 60, 52)
(127, 77, 68)
(108, 58, 49)
(125, 75, 66)
(120, 70, 61)
(111, 61, 52)
(99, 51, 41)
(104, 56, 46)
(103, 53, 44)
(100, 50, 41)
(109, 56, 48)
(112, 57, 50)
(111, 59, 48)
(106, 53, 45)
(109, 54, 47)
(108, 53, 46)
(103, 46, 39)
(110, 53, 46)
(100, 43, 34)
(110, 53, 42)
(113, 59, 49)
(124, 70, 60)
(134, 80, 70)
(123, 69, 59)
(103, 49, 39)
(106, 54, 43)
(110, 58, 47)
(105, 53, 42)
(119, 65, 55)
(116, 62, 52)
(116, 64, 53)
(107, 55, 44)
(117, 65, 54)
(110, 60, 49)
(122, 72, 63)
(127, 77, 68)
(98, 48, 39)
(96, 46, 37)
(108, 56, 45)
(113, 61, 50)
(109, 57, 46)
(109, 57, 46)
(106, 53, 45)
(124, 69, 62)
(111, 61, 52)
(116, 66, 57)
(110, 58, 47)
(124, 72, 59)
(145, 93, 80)
(113, 64, 50)
(93, 45, 33)
(120, 72, 60)
(137, 88, 74)
(118, 68, 57)
(141, 93, 83)
(107, 59, 49)
(93, 45, 35)
(101, 53, 43)
(118, 68, 59)
(112, 62, 51)
(127, 76, 57)
(131, 79, 65)
(128, 79, 72)
(76, 39, 33)
(66, 41, 34)
(145, 125, 116)
(191, 167, 157)
(174, 141, 132)
(141, 93, 81)
(141, 93, 83)
(107, 63, 54)
(97, 57, 49)
(75, 37, 28)
(106, 66, 54)
(103, 59, 46)
(109, 62, 46)
(100, 51, 44)
(108, 59, 52)
(95, 48, 40)
(97, 53, 44)
(90, 46, 37)
(99, 54, 48)
(92, 47, 41)
(99, 54, 48)
(93, 46, 36)
(96, 49, 41)
(78, 34, 25)
(112, 67, 61)
(86, 41, 35)
(76, 32, 23)
(84, 37, 29)
(101, 54, 44)
(106, 56, 49)
(103, 54, 47)
(109, 62, 54)
(124, 77, 67)
(124, 80, 69)
(116, 70, 57)
(104, 58, 45)
(100, 52, 40)
(96, 48, 38)
(117, 69, 59)
(123, 75, 63)
(142, 94, 80)
(122, 74, 60)
(113, 65, 53)
(145, 97, 87)
(129, 81, 71)
(136, 90, 77)
(112, 66, 53)
(110, 64, 51)
(118, 72, 59)
(135, 89, 76)
(107, 61, 48)
(126, 80, 67)
(134, 88, 75)
(113, 63, 52)
(120, 70, 59)
(131, 83, 71)
(101, 53, 41)
(130, 82, 70)
(150, 103, 93)
(105, 58, 48)
(125, 78, 68)
(118, 72, 59)
(124, 78, 65)
(151, 105, 92)
(122, 76, 63)
(96, 48, 36)
(116, 68, 56)
(114, 66, 54)
(118, 70, 58)
(109, 61, 49)
(116, 68, 56)
(96, 48, 36)
(128, 79, 65)
(135, 83, 70)
(152, 100, 86)
(133, 80, 66)
(128, 75, 61)
(128, 75, 61)
(140, 88, 75)
(140, 90, 79)
(106, 58, 46)
(125, 77, 65)
(94, 46, 34)
(120, 72, 60)
(117, 69, 55)
(125, 73, 60)
(118, 69, 55)
(119, 70, 56)
(103, 55, 41)
(111, 63, 51)
(121, 71, 60)
(114, 64, 53)
(120, 68, 57)
(137, 85, 72)
(127, 75, 62)
(119, 67, 54)
(117, 65, 52)
(110, 58, 45)
(114, 62, 49)
(112, 60, 47)
(105, 53, 40)
(113, 63, 52)
(110, 60, 49)
(107, 57, 46)
(118, 70, 58)
(129, 81, 69)
(108, 60, 48)
(115, 69, 56)
(113, 67, 54)
(118, 66, 55)
(130, 78, 67)
(138, 88, 77)
(139, 89, 78)
(117, 69, 57)
(107, 61, 48)
(107, 63, 50)
(109, 65, 52)
(118, 66, 53)
(127, 75, 62)
(87, 37, 26)
(113, 63, 52)
(104, 54, 43)
(122, 72, 63)
(99, 49, 40)
(100, 50, 41)
(103, 51, 40)
(108, 56, 45)
(103, 51, 40)
(105, 53, 42)
(107, 55, 44)
(96, 44, 33)
(105, 53, 42)
(127, 75, 64)
(127, 70, 61)
(119, 67, 54)
(106, 54, 41)
(132, 79, 65)
(135, 79, 66)
(138, 81, 70)
(109, 57, 44)
(113, 65, 53)
(104, 52, 41)
(101, 49, 38)
(123, 71, 58)
(125, 73, 60)
(122, 68, 56)
(116, 62, 50)
(121, 64, 53)
(121, 64, 53)
(109, 59, 48)
(99, 49, 38)
(108, 58, 47)
(113, 63, 52)
(111, 61, 50)
(98, 48, 37)
(101, 51, 40)
(112, 62, 51)
(132, 76, 63)
(110, 56, 44)
(123, 74, 60)
(129, 81, 69)
(130, 82, 70)
(126, 76, 65)
(124, 70, 58)
(107, 50, 39)
(114, 60, 48)
(109, 55, 43)
(101, 47, 35)
(120, 68, 55)
(135, 83, 70)
(113, 61, 48)
(122, 70, 57)
(123, 71, 58)
(122, 72, 61)
(111, 61, 50)
(101, 51, 40)
(114, 62, 51)
(129, 77, 66)
(108, 56, 45)
(111, 59, 48)
(109, 57, 46)
(101, 47, 37)
(99, 45, 35)
(107, 53, 43)
(129, 75, 65)
(111, 57, 47)
(110, 56, 44)
(113, 59, 47)
(115, 61, 49)
(124, 70, 58)
(117, 63, 51)
(118, 64, 54)
(99, 45, 35)
(95, 41, 31)
(103, 49, 39)
(108, 54, 44)
(116, 62, 52)
(119, 59, 49)
(109, 51, 40)
(124, 66, 55)
(120, 63, 52)
(128, 74, 62)
(124, 72, 61)
(95, 45, 34)
(89, 41, 29)
(104, 50, 40)
(127, 73, 63)
(113, 59, 49)
(111, 57, 47)
(109, 54, 47)
(106, 53, 45)
(94, 41, 33)
(102, 49, 41)
(104, 51, 43)
(109, 54, 49)
(86, 37, 33)
(70, 35, 33)
(37, 11, 12)
(61, 31, 31)
(86, 42, 41)
(91, 40, 36)
(100, 49, 46)
(104, 50, 48)
(103, 48, 45)
(105, 50, 47)
(102, 47, 44)
(100, 45, 42)
(94, 41, 37)
(93, 42, 38)
(93, 44, 39)
(94, 45, 40)
(93, 44, 40)
(90, 41, 37)
(95, 46, 42)
(96, 47, 43)
(97, 48, 44)
(93, 44, 40)
(93, 44, 39)
(83, 34, 30)
(94, 45, 41)
(89, 39, 38)
(96, 45, 42)
(100, 49, 46)
(97, 46, 42)
(96, 46, 39)
(95, 40, 33)
(95, 40, 35)
(90, 37, 33)
(92, 41, 38)
(91, 41, 40)
(85, 35, 34)
(88, 37, 36)
(93, 42, 41)
(100, 45, 42)
(106, 53, 47)
(96, 43, 37)
(97, 44, 36)
(87, 37, 30)
(87, 37, 30)
(85, 34, 30)
(87, 38, 34)
(95, 44, 41)
(89, 38, 34)
(91, 38, 32)
(98, 45, 39)
(104, 51, 45)
(99, 49, 42)
(87, 38, 31)
(91, 42, 37)
(87, 38, 34)
(93, 42, 38)
(96, 43, 39)
(97, 44, 38)
(97, 44, 38)
(101, 48, 42)
(102, 49, 45)
(98, 47, 43)
(104, 45, 37)
(110, 51, 43)
(106, 49, 40)
(104, 50, 40)
(104, 54, 47)
(93, 45, 41)
(82, 36, 36)
(81, 36, 39)
(84, 34, 37)
(76, 34, 35)
(70, 36, 35)
(66, 31, 29)
(75, 31, 32)
(75, 29, 29)
(68, 28, 28)
(37, 7, 5)
(81, 58, 50)
(166, 137, 129)
(192, 155, 147)
(165, 118, 112)
(131, 78, 72)
(109, 50, 44)
(107, 46, 41)
(102, 41, 38)
(132, 69, 60)
(124, 64, 54)
(128, 70, 59)
(131, 73, 62)
(145, 85, 74)
(121, 61, 50)
(115, 57, 45)
(125, 67, 55)
(128, 70, 58)
(128, 70, 58)
(115, 57, 45)
(132, 74, 63)
(116, 58, 47)
(114, 57, 46)
(128, 71, 60)
(127, 70, 59)
(103, 49, 39)
(103, 49, 39)
(111, 57, 47)
(108, 54, 44)
(104, 50, 40)
(106, 52, 42)
(107, 53, 43)
(105, 51, 41)
(108, 54, 42)
(129, 75, 63)
(110, 53, 44)
(109, 52, 43)
(104, 47, 38)
(99, 45, 35)
(112, 60, 49)
(94, 42, 31)
(110, 53, 44)
(110, 56, 46)
(96, 43, 35)
(95, 44, 40)
(89, 40, 36)
(80, 32, 32)
(76, 30, 32)
(77, 33, 34)
(84, 36, 34)
(94, 41, 35)
(127, 69, 58)
(99, 39, 28)
(98, 41, 32)
(104, 51, 45)
(96, 46, 39)
(97, 44, 38)
(119, 62, 55)
(115, 58, 49)
(113, 56, 47)
(108, 51, 42)
(105, 48, 39)
(118, 61, 52)
(97, 40, 31)
(105, 48, 37)
(133, 76, 67)
(130, 73, 62)
(100, 43, 32)
(115, 58, 47)
(116, 59, 48)
(112, 55, 44)
(123, 66, 55)
(126, 70, 57)
(120, 66, 54)
(116, 62, 50)
(105, 51, 39)
(124, 70, 58)
(120, 66, 54)
(108, 54, 44)
(101, 47, 37)
(113, 59, 49)
(109, 55, 43)
(113, 59, 47)
(114, 60, 48)
(108, 54, 42)
(107, 53, 41)
(110, 56, 44)
(107, 50, 39)
(115, 58, 47)
(123, 66, 55)
(120, 63, 52)
(103, 46, 35)
(109, 55, 43)
(112, 58, 46)
(114, 60, 48)
(101, 47, 35)
(97, 43, 31)
(94, 42, 29)
(112, 60, 49)
(119, 65, 55)
(104, 50, 40)
(96, 41, 34)
(98, 43, 36)
(95, 42, 34)
(92, 39, 33)
(93, 40, 32)
(100, 47, 39)
(105, 55, 48)
(94, 44, 37)
(89, 39, 32)
(93, 43, 36)
(93, 40, 32)
(112, 59, 51)
(96, 46, 37)
(89, 39, 30)
(95, 45, 36)
(104, 54, 45)
(94, 44, 35)
(105, 55, 46)
(102, 52, 43)
(97, 47, 38)
(99, 46, 42)
(100, 47, 43)
(109, 58, 54)
(93, 43, 36)
(94, 44, 37)
(93, 40, 34)
(96, 41, 36)
(108, 53, 48)
(94, 42, 31)
(104, 52, 41)
(93, 41, 30)
(91, 39, 28)
(105, 53, 42)
(98, 48, 37)
(99, 49, 38)
(93, 43, 32)
(129, 77, 64)
(128, 74, 62)
(128, 75, 61)
(108, 52, 39)
(107, 51, 38)
(127, 73, 61)
(107, 53, 43)
(123, 71, 60)
(113, 63, 52)
(101, 51, 40)
(112, 62, 51)
(112, 60, 49)
(127, 75, 64)
(105, 51, 39)
(120, 66, 54)
(130, 73, 62)
(100, 48, 35)
(106, 54, 41)
(109, 55, 43)
(142, 85, 74)
(135, 79, 66)
(127, 71, 58)
(120, 64, 51)
(125, 72, 58)
(135, 83, 70)
(129, 77, 64)
(109, 57, 44)
(126, 72, 60)
(124, 70, 58)
(123, 69, 57)
(110, 56, 44)
(111, 57, 45)
(118, 64, 52)
(117, 63, 51)
(133, 79, 67)
(131, 77, 65)
(123, 69, 57)
(125, 71, 59)
(126, 72, 60)
(121, 67, 55)
(131, 74, 63)
(132, 75, 64)
(119, 62, 51)
(121, 64, 53)
(122, 68, 56)
(123, 69, 57)
(109, 55, 43)
(131, 77, 65)
(125, 73, 62)
(116, 64, 53)
(110, 58, 47)
(115, 63, 52)
(119, 67, 56)
(104, 54, 43)
(107, 57, 48)
(105, 55, 46)
(101, 52, 38)
(86, 37, 23)
(100, 50, 39)
(122, 69, 61)
(138, 86, 75)
(117, 63, 53)
(129, 73, 60)
(118, 62, 49)
(119, 61, 47)
(126, 68, 56)
(116, 58, 46)
(121, 63, 52)
(136, 79, 68)
(121, 64, 53)
(123, 66, 55)
(116, 59, 48)
(129, 76, 62)
(134, 78, 65)
(129, 75, 63)
(89, 39, 28)
(93, 43, 36)
(78, 33, 30)
(54, 23, 20)
(60, 42, 38)
(52, 22, 20)
(83, 45, 42)
(93, 45, 41)
(91, 38, 32)
(117, 64, 56)
(110, 60, 51)
(97, 47, 40)
(100, 47, 43)
(102, 55, 49)
(96, 49, 41)
(93, 46, 38)
(89, 40, 33)
(91, 42, 35)
(115, 66, 59)
(100, 51, 44)
(106, 57, 50)
(87, 38, 31)
(96, 47, 40)
(111, 62, 55)
(122, 72, 63)
(130, 80, 71)
(111, 61, 50)
(107, 55, 44)
(109, 57, 46)
(112, 62, 53)
(112, 62, 53)
(103, 55, 45)
(115, 67, 57)
(122, 74, 64)
(108, 58, 47)
(123, 71, 60)
(115, 63, 52)
(115, 65, 56)
(116, 66, 57)
(117, 69, 59)
(97, 49, 39)
(89, 39, 30)
(130, 77, 69)
(115, 60, 53)
(108, 53, 46)
(106, 54, 43)
(101, 48, 40)
(100, 47, 39)
(107, 52, 45)
(97, 42, 35)
(112, 57, 50)
(114, 57, 48)
(116, 59, 48)
(112, 62, 51)
(102, 52, 41)
(109, 57, 46)
(112, 60, 49)
(121, 69, 58)
(92, 38, 28)
(99, 45, 35)
(133, 79, 69)
(140, 86, 74)
(110, 56, 44)
(103, 51, 40)
(103, 51, 40)
(114, 64, 53)
(96, 46, 37)
(104, 56, 46)
(125, 77, 67)
(99, 49, 42)
(101, 48, 40)
(116, 62, 52)
(111, 54, 43)
(113, 56, 45)
(111, 57, 47)
(102, 52, 43)
(98, 49, 42)
(124, 69, 62)
(110, 58, 47)
(125, 73, 60)
(121, 72, 58)
(106, 57, 43)
(90, 40, 29)
(127, 77, 68)
(117, 67, 60)
(116, 68, 56)
(126, 76, 65)
(95, 46, 32)
(118, 66, 53)
(111, 59, 46)
(100, 48, 37)
(140, 90, 79)
(106, 56, 47)
(109, 57, 46)
(81, 37, 28)
(69, 39, 29)
(131, 111, 102)
(172, 154, 144)
(170, 142, 131)
(137, 93, 82)
(131, 77, 65)
(130, 84, 68)
(96, 54, 40)
(76, 36, 26)
(89, 41, 37)
(115, 61, 59)
(90, 36, 34)
(79, 34, 28)
(88, 54, 42)
(95, 52, 43)
(97, 54, 45)
(89, 44, 38)
(78, 33, 27)
(104, 59, 53)
(89, 46, 40)
(84, 41, 35)
(73, 32, 26)
(100, 56, 47)
(78, 33, 27)
(100, 57, 50)
(90, 47, 40)
(129, 84, 78)
(125, 81, 72)
(120, 73, 63)
(132, 84, 72)
(111, 61, 52)
(116, 68, 58)
(117, 69, 59)
(106, 59, 49)
(110, 66, 55)
(122, 75, 65)
(118, 71, 61)
(120, 73, 63)
(117, 70, 60)
(120, 74, 61)
(103, 57, 44)
(130, 84, 69)
(116, 70, 55)
(104, 58, 45)
(88, 42, 29)
(113, 66, 56)
(111, 65, 52)
(114, 68, 55)
(147, 101, 88)
(113, 67, 54)
(127, 81, 68)
(124, 78, 65)
(118, 72, 59)
(127, 81, 68)
(128, 79, 65)
(115, 67, 53)
(107, 59, 47)
(123, 77, 64)
(119, 73, 60)
(125, 81, 70)
(121, 77, 66)
(118, 76, 64)
(117, 70, 60)
(120, 72, 62)
(101, 53, 41)
(122, 74, 62)
(123, 75, 63)
(103, 55, 41)
(110, 62, 48)
(106, 58, 44)
(123, 73, 62)
(143, 93, 82)
(113, 61, 50)
(115, 63, 50)
(138, 86, 73)
(108, 56, 42)
(113, 60, 46)
(129, 76, 62)
(147, 94, 80)
(133, 81, 68)
(123, 74, 60)
(96, 48, 36)
(111, 63, 51)
(118, 70, 58)
(116, 68, 54)
(105, 57, 43)
(104, 54, 43)
(118, 70, 58)
(128, 80, 68)
(123, 77, 64)
(107, 61, 48)
(111, 63, 51)
(108, 60, 50)
(103, 53, 44)
(105, 53, 40)
(113, 61, 48)
(125, 73, 60)
(111, 59, 46)
(107, 55, 42)
(109, 57, 44)
(120, 68, 55)
(120, 68, 55)
(96, 46, 35)
(120, 70, 59)
(121, 71, 60)
(126, 78, 66)
(108, 60, 48)
(104, 58, 45)
(118, 72, 59)
(100, 54, 41)
(126, 76, 65)
(120, 70, 59)
(113, 63, 52)
(111, 61, 50)
(109, 59, 48)
(108, 58, 47)
(119, 69, 58)
(128, 78, 67)
(129, 80, 66)
(137, 88, 74)
(116, 67, 53)
(111, 61, 50)
(122, 74, 62)
(110, 62, 52)
(111, 63, 53)
(99, 51, 41)
(114, 62, 51)
(106, 54, 43)
(120, 68, 57)
(112, 60, 49)
(108, 56, 45)
(126, 74, 63)
(120, 68, 57)
(111, 59, 48)
(112, 55, 46)
(122, 68, 56)
(130, 78, 64)
(114, 61, 47)
