(155, 124, 96)
(141, 110, 82)
(149, 118, 90)
(163, 132, 104)
(136, 106, 78)
(141, 111, 83)
(145, 115, 87)
(146, 116, 90)
(138, 108, 82)
(128, 98, 72)
(148, 118, 92)
(164, 134, 108)
(150, 120, 96)
(141, 111, 87)
(148, 118, 94)
(144, 114, 90)
(133, 103, 79)
(127, 97, 73)
(123, 93, 69)
(144, 114, 90)
(104, 82, 61)
(108, 86, 65)
(112, 90, 69)
(121, 99, 78)
(123, 101, 80)
(117, 92, 72)
(110, 85, 63)
(105, 80, 58)
(116, 90, 63)
(112, 86, 61)
(116, 92, 68)
(126, 101, 79)
(121, 96, 74)
(133, 109, 85)
(134, 110, 84)
(133, 109, 83)
(126, 98, 77)
(127, 102, 82)
(111, 92, 77)
(126, 110, 97)
(118, 104, 91)
(103, 87, 74)
(81, 62, 48)
(74, 51, 37)
(88, 57, 36)
(103, 75, 51)
(107, 79, 55)
(120, 92, 68)
(133, 105, 83)
(127, 99, 78)
(129, 100, 82)
(119, 90, 74)
(111, 86, 64)
(110, 85, 63)
(117, 93, 69)
(125, 101, 77)
(118, 92, 69)
(119, 93, 70)
(116, 90, 67)
(106, 80, 57)
(119, 92, 71)
(139, 112, 91)
(135, 108, 87)
(133, 106, 85)
(138, 111, 90)
(120, 95, 73)
(99, 74, 54)
(111, 86, 66)
(119, 94, 72)
(115, 90, 68)
(128, 103, 81)
(132, 108, 84)
(134, 110, 86)
(124, 100, 74)
(105, 81, 55)
(116, 92, 66)
(115, 88, 69)
(112, 85, 66)
(107, 80, 61)
(107, 80, 61)
(108, 81, 62)
(113, 86, 67)
(115, 88, 69)
(109, 82, 63)
(101, 79, 58)
(102, 80, 57)
(120, 95, 73)
(129, 104, 82)
(122, 96, 73)
(119, 93, 70)
(131, 103, 81)
(125, 97, 75)
(119, 93, 68)
(122, 96, 71)
(126, 100, 77)
(116, 92, 68)
(117, 93, 69)
(100, 75, 53)
(104, 82, 59)
(113, 91, 68)
(124, 97, 78)
(115, 88, 67)
(116, 90, 67)
(114, 88, 63)
(113, 87, 62)
(119, 93, 68)
(123, 97, 74)
(124, 97, 76)
(113, 86, 65)
(116, 89, 68)
(126, 99, 78)
(124, 97, 76)
(113, 86, 65)
(107, 80, 59)
(120, 93, 72)
(122, 95, 74)
(129, 101, 79)
(127, 99, 77)
(133, 103, 79)
(121, 91, 67)
(123, 93, 69)
(126, 96, 72)
(125, 95, 71)
(119, 89, 65)
(128, 103, 81)
(130, 104, 81)
(126, 100, 75)
(127, 99, 75)
(126, 98, 74)
(118, 92, 67)
(124, 98, 75)
(126, 101, 79)
(130, 104, 79)
(125, 99, 74)
(127, 101, 76)
(122, 96, 71)
(125, 99, 74)
(130, 102, 78)
(124, 96, 72)
(124, 97, 70)
(129, 101, 77)
(125, 97, 73)
(127, 101, 76)
(130, 104, 79)
(131, 105, 80)
(122, 96, 73)
(136, 110, 87)
(139, 113, 90)
(137, 110, 83)
(133, 106, 79)
(129, 102, 75)
(136, 110, 83)
(141, 115, 88)
(133, 107, 80)
(127, 102, 72)
(127, 102, 72)
(139, 109, 81)
(149, 119, 91)
(146, 116, 88)
(151, 124, 95)
(149, 122, 95)
(139, 112, 85)
(141, 114, 87)
(129, 102, 75)
(133, 106, 79)
(131, 104, 77)
(134, 107, 80)
(135, 108, 81)
(134, 107, 80)
(135, 108, 81)
(134, 107, 80)
(132, 105, 78)
(127, 95, 72)
(134, 102, 79)
(140, 108, 83)
(141, 109, 84)
(123, 93, 67)
(141, 111, 83)
(128, 98, 70)
(132, 102, 74)
(143, 115, 91)
(144, 116, 92)
(129, 101, 77)
(119, 91, 67)
(130, 102, 78)
(135, 107, 83)
(128, 100, 76)
(133, 105, 81)
(126, 100, 75)
(120, 92, 68)
(127, 99, 75)
(124, 96, 72)
(121, 91, 67)
(120, 90, 66)
(125, 95, 69)
(120, 90, 64)
(130, 100, 74)
(144, 114, 88)
(151, 121, 95)
(150, 120, 94)
(149, 119, 93)
(140, 113, 86)
(131, 103, 79)
(126, 98, 74)
(118, 92, 69)
(113, 87, 64)
(121, 95, 72)
(140, 114, 91)
(128, 102, 79)
(130, 104, 81)
(114, 88, 65)
(112, 86, 61)
(124, 98, 75)
(120, 94, 71)
(124, 98, 75)
(119, 93, 70)
(117, 91, 68)
(122, 96, 73)
(123, 99, 75)
(131, 107, 83)
(132, 110, 86)
(120, 98, 74)
(114, 92, 68)
(109, 85, 61)
(114, 90, 66)
(127, 103, 79)
(104, 77, 56)
(99, 72, 51)
(105, 79, 62)
(104, 79, 59)
(104, 79, 59)
(108, 83, 63)
(115, 90, 70)
(117, 92, 72)
(114, 89, 67)
(115, 90, 68)
(119, 89, 65)
(121, 91, 67)
(131, 101, 77)
(134, 104, 78)
(126, 96, 70)
(131, 101, 73)
(127, 97, 69)
(126, 96, 68)
(140, 110, 84)
(143, 113, 87)
(142, 112, 86)
(137, 109, 85)
(124, 96, 72)
(116, 88, 66)
(115, 87, 65)
(111, 83, 62)
(113, 85, 61)
(123, 95, 71)
(118, 90, 68)
(131, 103, 81)
(125, 97, 75)
(131, 103, 81)
(137, 109, 87)
(142, 114, 92)
(142, 112, 88)
(126, 96, 72)
(121, 91, 65)
(133, 103, 77)
(151, 121, 95)
(151, 121, 93)
(150, 119, 91)
(142, 111, 83)
(146, 114, 89)
(154, 122, 97)
(146, 115, 87)
(128, 97, 69)
(134, 103, 75)
(131, 100, 72)
(139, 109, 81)
(149, 119, 91)
(149, 122, 93)
(139, 112, 83)
(130, 103, 76)
(133, 105, 83)
(122, 94, 73)
(114, 85, 67)
(88, 59, 43)
(69, 40, 26)
(101, 67, 42)
(140, 106, 81)
(160, 128, 105)
(156, 124, 101)
(158, 128, 104)
(153, 123, 99)
(141, 113, 89)
(118, 90, 66)
(108, 82, 57)
(121, 95, 72)
(106, 79, 58)
(104, 77, 56)
(112, 85, 64)
(115, 88, 67)
(125, 99, 76)
(122, 96, 71)
(116, 88, 64)
(106, 78, 54)
(117, 89, 67)
(107, 79, 57)
(106, 78, 57)
(112, 84, 63)
(109, 80, 62)
(108, 79, 61)
(93, 66, 45)
(84, 57, 36)
(96, 69, 48)
(103, 76, 55)
(127, 100, 79)
(120, 94, 71)
(117, 91, 68)
(119, 93, 70)
(121, 94, 77)
(104, 77, 60)
(94, 67, 48)
(86, 59, 40)
(85, 58, 37)
(101, 74, 53)
(94, 68, 45)
(116, 90, 67)
(121, 94, 73)
(117, 90, 69)
(119, 92, 71)
(113, 86, 65)
(103, 76, 57)
(91, 64, 45)
(97, 70, 51)
(99, 72, 53)
(97, 71, 54)
(97, 71, 54)
(100, 73, 54)
(104, 77, 56)
(99, 72, 51)
(104, 78, 55)
(117, 91, 66)
(122, 96, 71)
(129, 99, 71)
(132, 105, 76)
(119, 92, 65)
(120, 93, 66)
(115, 89, 64)
(118, 92, 67)
(107, 81, 58)
(112, 86, 63)
(119, 93, 70)
(121, 94, 73)
(131, 106, 84)
(125, 100, 78)
(106, 81, 59)
(125, 99, 76)
(132, 104, 80)
(115, 88, 61)
(136, 102, 75)
(128, 94, 67)
(129, 97, 72)
(152, 122, 96)
(147, 117, 93)
(144, 114, 90)
(138, 106, 85)
(137, 105, 84)
(119, 89, 63)
(122, 95, 68)
(138, 111, 84)
(153, 127, 100)
(153, 127, 100)
(138, 111, 84)
(145, 118, 91)
(156, 126, 100)
(150, 126, 100)
(161, 137, 111)
(156, 130, 105)
(149, 122, 95)
(139, 112, 85)
(135, 105, 77)
(149, 118, 90)
(149, 118, 90)
(149, 119, 95)
(153, 123, 99)
(178, 148, 124)
(171, 143, 119)
(165, 138, 111)
(162, 136, 109)
(176, 150, 123)
(170, 145, 115)
(151, 125, 100)
(151, 125, 100)
(149, 123, 98)
(148, 122, 99)
(119, 91, 69)
(131, 103, 81)
(143, 115, 93)
(132, 101, 80)
(115, 87, 65)
(129, 101, 79)
(121, 90, 69)
(133, 102, 81)
(135, 104, 83)
(125, 97, 76)
(135, 108, 89)
(139, 112, 93)
(141, 114, 93)
(135, 108, 87)
(113, 86, 65)
(120, 93, 72)
(123, 96, 75)
(114, 88, 65)
(120, 94, 69)
(150, 124, 97)
(159, 128, 100)
(155, 124, 96)
(145, 114, 86)
(152, 120, 95)
(165, 135, 109)
(140, 110, 84)
(137, 107, 83)
(151, 121, 97)
(125, 97, 73)
(129, 101, 77)
(105, 77, 53)
(122, 94, 70)
(132, 104, 80)
(145, 117, 93)
(141, 113, 89)
(140, 112, 88)
(149, 125, 101)
(131, 107, 83)
(131, 105, 80)
(137, 109, 85)
(130, 102, 78)
(134, 104, 78)
(138, 108, 82)
(129, 97, 72)
(131, 102, 72)
(142, 112, 84)
(139, 111, 87)
(137, 109, 87)
(128, 100, 78)
(124, 96, 72)
(113, 87, 62)
(107, 81, 54)
(108, 82, 57)
(126, 98, 74)
(135, 107, 85)
(138, 110, 88)
(132, 104, 82)
(112, 84, 60)
(136, 108, 84)
(141, 114, 87)
(146, 118, 94)
(152, 124, 100)
(144, 116, 92)
(132, 104, 80)
(123, 97, 74)
(132, 106, 83)
(131, 105, 82)
(119, 93, 70)
(116, 90, 67)
(109, 83, 60)
(107, 81, 58)
(119, 93, 70)
(127, 101, 78)
(118, 91, 70)
(119, 94, 72)
(120, 95, 73)
(114, 92, 69)
(108, 86, 63)
(102, 80, 57)
(101, 79, 58)
(114, 89, 69)
(114, 87, 68)
(128, 101, 82)
(130, 101, 83)
(118, 92, 69)
(113, 87, 64)
(126, 100, 77)
(124, 98, 75)
(133, 107, 84)
(130, 102, 80)
(131, 103, 81)
(120, 92, 70)
(111, 83, 61)
(114, 86, 64)
(127, 99, 77)
(116, 88, 66)
(119, 93, 70)
(117, 91, 68)
(107, 81, 58)
(103, 77, 54)
(114, 87, 60)
(130, 104, 79)
(144, 118, 95)
(134, 109, 87)
(124, 99, 77)
(119, 94, 72)
(116, 89, 68)
(98, 72, 49)
(112, 83, 69)
(119, 92, 75)
(117, 92, 72)
(125, 103, 82)
(111, 89, 68)
(111, 89, 68)
(114, 89, 69)
(111, 84, 67)
(122, 92, 68)
(119, 91, 69)
(116, 89, 68)
(124, 99, 79)
(139, 114, 92)
(142, 116, 93)
(127, 99, 75)
(117, 87, 61)
(144, 120, 94)
(139, 114, 92)
(82, 56, 39)
(51, 28, 12)
(62, 40, 26)
(115, 97, 85)
(182, 164, 160)
(237, 221, 222)
(255, 238, 226)
(226, 207, 192)
(173, 147, 130)
(115, 84, 64)
(106, 74, 53)
(111, 79, 56)
(124, 93, 72)
(132, 104, 82)
(151, 122, 92)
(164, 134, 106)
(152, 122, 94)
(147, 117, 91)
(149, 119, 93)
(134, 104, 80)
(134, 102, 79)
(132, 100, 77)
(122, 90, 67)
(136, 106, 82)
(121, 91, 67)
(144, 117, 90)
(162, 135, 108)
(150, 120, 92)
(134, 104, 76)
(145, 114, 85)
(138, 104, 77)
(155, 124, 96)
(171, 140, 112)
(163, 132, 104)
(161, 130, 102)
(142, 111, 83)
(143, 112, 84)
(144, 114, 86)
(148, 117, 86)
(157, 126, 95)
(174, 143, 114)
(182, 151, 122)
(174, 143, 114)
(175, 144, 115)
(141, 110, 81)
(131, 100, 71)
(151, 122, 92)
(164, 135, 105)
(153, 124, 94)
(144, 114, 86)
(141, 111, 83)
(135, 105, 77)
(136, 106, 78)
(166, 136, 108)
(163, 133, 109)
(145, 115, 91)
(130, 100, 76)
(131, 101, 77)
(131, 101, 75)
(125, 95, 69)
(126, 96, 70)
(117, 87, 59)
(124, 92, 67)
(147, 115, 90)
(149, 117, 92)
(149, 117, 92)
(137, 105, 80)
(126, 95, 67)
(147, 116, 88)
(141, 110, 82)
(145, 110, 88)
(153, 119, 94)
(147, 115, 90)
(153, 121, 96)
(139, 109, 81)
(129, 99, 71)
(130, 103, 74)
(151, 124, 95)
(160, 129, 100)
(163, 132, 103)
(163, 132, 103)
(156, 125, 97)
(141, 110, 82)
(148, 118, 90)
(147, 117, 89)
(130, 100, 72)
(136, 105, 77)
(155, 125, 97)
(154, 124, 96)
(136, 106, 78)
(134, 104, 76)
(150, 120, 92)
(164, 134, 106)
(153, 123, 95)
(138, 108, 82)
(150, 120, 94)
(148, 118, 94)
(135, 104, 83)
(131, 103, 81)
(128, 100, 78)
(138, 110, 86)
(143, 115, 91)
(111, 89, 68)
(110, 88, 67)
(116, 94, 73)
(122, 100, 77)
(112, 87, 65)
(103, 78, 56)
(113, 86, 65)
(119, 92, 71)
(108, 84, 58)
(114, 90, 66)
(119, 94, 72)
(133, 106, 87)
(133, 106, 85)
(136, 108, 86)
(130, 103, 76)
(134, 107, 77)
(120, 99, 82)
(116, 97, 82)
(114, 97, 81)
(96, 79, 63)
(76, 57, 40)
(75, 54, 35)
(97, 70, 51)
(108, 79, 61)
(115, 87, 65)
(126, 98, 74)
(130, 102, 78)
(128, 100, 76)
(131, 103, 81)
(126, 98, 77)
(119, 92, 73)
(106, 79, 60)
(110, 85, 63)
(113, 88, 66)
(116, 91, 69)
(126, 101, 79)
(120, 94, 71)
(114, 88, 65)
(116, 90, 67)
(117, 91, 68)
(130, 104, 81)
(138, 112, 89)
(132, 106, 83)
(122, 96, 73)
(109, 82, 61)
(103, 78, 56)
(111, 86, 64)
(129, 104, 82)
(131, 106, 84)
(130, 105, 83)
(134, 110, 86)
(128, 104, 80)
(119, 95, 71)
(119, 95, 71)
(119, 95, 71)
(116, 92, 68)
(103, 78, 56)
(115, 90, 68)
(111, 86, 64)
(105, 80, 58)
(103, 78, 56)
(101, 76, 54)
(105, 80, 58)
(115, 90, 68)
(111, 89, 66)
(120, 98, 75)
(123, 98, 76)
(117, 92, 70)
(122, 96, 73)
(125, 99, 76)
(131, 103, 81)
(124, 96, 74)
(122, 96, 71)
(117, 91, 68)
(122, 96, 73)
(106, 82, 58)
(113, 89, 65)
(112, 87, 65)
(120, 98, 75)
(117, 95, 72)
(112, 85, 66)
(108, 81, 60)
(105, 79, 56)
(111, 85, 60)
(124, 98, 73)
(125, 99, 74)
(117, 91, 68)
(117, 90, 69)
(120, 93, 72)
(114, 87, 66)
(110, 83, 62)
(106, 79, 58)
(107, 80, 59)
(108, 81, 60)
(121, 94, 73)
(125, 98, 77)
(126, 98, 76)
(125, 97, 75)
(123, 95, 71)
(123, 95, 71)
(127, 97, 73)
(123, 93, 69)
(127, 97, 73)
(132, 102, 78)
(122, 98, 74)
(121, 95, 72)
(118, 90, 66)
(125, 97, 73)
(129, 101, 77)
(129, 101, 77)
(130, 104, 81)
(123, 99, 75)
(124, 98, 75)
(125, 99, 76)
(124, 98, 73)
(120, 94, 69)
(130, 104, 79)
(135, 107, 83)
(125, 97, 73)
(126, 98, 74)
(135, 108, 81)
(124, 97, 70)
(125, 98, 71)
(130, 102, 78)
(126, 98, 74)
(129, 103, 78)
(134, 108, 83)
(138, 112, 87)
(144, 117, 90)
(143, 116, 89)
(144, 117, 90)
(143, 117, 90)
(132, 106, 79)
(123, 97, 70)
(131, 105, 78)
(140, 114, 87)
(139, 112, 85)
(156, 129, 102)
(146, 119, 92)
(142, 115, 88)
(136, 109, 82)
(143, 116, 89)
(138, 111, 84)
(126, 99, 72)
(116, 89, 62)
(126, 99, 72)
(134, 107, 80)
(140, 113, 86)
(144, 117, 90)
(148, 121, 94)
(143, 116, 89)
(126, 99, 72)
(125, 93, 68)
(139, 107, 82)
(127, 95, 70)
(129, 99, 73)
(139, 109, 83)
(146, 116, 90)
(140, 110, 84)
(141, 111, 85)
(133, 105, 81)
(124, 96, 72)
(131, 103, 79)
(137, 109, 85)
(133, 105, 81)
(131, 103, 79)
(127, 99, 77)
(123, 95, 73)
(109, 81, 57)
(122, 94, 70)
(130, 102, 78)
(123, 96, 69)
(134, 104, 78)
(142, 112, 86)
(146, 116, 90)
(150, 120, 94)
(150, 120, 94)
(147, 117, 91)
(145, 115, 89)
(140, 110, 84)
(128, 101, 74)
(121, 93, 69)
(116, 88, 64)
(111, 83, 59)
(120, 94, 71)
(130, 104, 81)
(131, 105, 82)
(124, 98, 75)
(112, 86, 63)
(126, 100, 77)
(121, 95, 72)
(121, 95, 72)
(124, 96, 74)
(120, 92, 70)
(121, 95, 72)
(120, 94, 71)
(126, 100, 77)
(130, 104, 81)
(123, 97, 74)
(130, 104, 81)
(119, 92, 71)
(108, 81, 60)
(113, 86, 65)
(118, 91, 70)
(115, 88, 67)
(112, 85, 64)
(104, 77, 56)
(108, 81, 60)
(106, 81, 61)
(111, 86, 66)
(114, 89, 69)
(115, 90, 68)
(120, 93, 72)
(123, 97, 74)
(122, 96, 73)
(119, 93, 70)
(131, 101, 77)
(131, 101, 75)
(126, 96, 70)
(132, 102, 76)
(121, 91, 65)
(129, 99, 73)
(152, 122, 94)
(152, 122, 94)
(135, 105, 79)
(139, 109, 83)
(137, 107, 81)
(129, 99, 75)
(121, 93, 69)
(117, 89, 67)
(113, 85, 63)
(110, 82, 60)
(111, 83, 59)
(120, 92, 68)
(122, 94, 72)
(130, 102, 80)
(130, 102, 80)
(143, 115, 93)
(137, 109, 87)
(112, 84, 62)
(118, 88, 64)
(137, 107, 83)
(143, 113, 89)
(148, 118, 92)
(147, 117, 91)
(153, 123, 97)
(151, 121, 93)
(147, 117, 89)
(130, 98, 73)
(143, 111, 86)
(139, 109, 83)
(126, 96, 70)
(134, 104, 78)
(134, 104, 78)
(146, 116, 92)
(153, 123, 99)
(155, 127, 105)
(143, 115, 93)
(125, 97, 75)
(101, 73, 51)
(97, 69, 47)
(79, 51, 29)
(94, 66, 44)
(136, 108, 86)
(179, 147, 122)
(181, 149, 126)
(169, 137, 114)
(136, 106, 82)
(121, 91, 67)
(115, 87, 63)
(112, 84, 60)
(103, 75, 53)
(116, 90, 65)
(121, 95, 72)
(121, 94, 73)
(115, 88, 67)
(108, 81, 60)
(114, 87, 66)
(121, 95, 72)
(111, 85, 60)
(104, 76, 52)
(102, 74, 50)
(107, 79, 57)
(98, 70, 48)
(102, 74, 53)
(105, 77, 56)
(95, 66, 48)
(91, 62, 44)
(90, 63, 42)
(104, 77, 56)
(127, 100, 79)
(124, 97, 76)
(126, 99, 78)
(109, 83, 60)
(105, 79, 56)
(107, 81, 58)
(94, 67, 48)
(91, 64, 45)
(93, 66, 47)
(101, 74, 55)
(101, 74, 53)
(107, 80, 59)
(103, 76, 55)
(117, 90, 69)
(113, 86, 65)
(106, 79, 58)
(104, 77, 56)
(94, 67, 46)
(96, 69, 50)
(100, 73, 54)
(103, 76, 57)
(105, 78, 59)
(101, 74, 57)
(107, 80, 61)
(110, 83, 64)
(107, 80, 59)
(103, 77, 54)
(117, 91, 68)
(126, 98, 74)
(130, 102, 78)
(140, 110, 82)
(128, 98, 70)
(110, 80, 54)
(114, 87, 60)
(120, 92, 68)
(120, 92, 68)
(109, 83, 58)
(112, 86, 63)
(125, 97, 75)
(127, 101, 78)
(127, 100, 79)
(124, 99, 77)
(116, 89, 68)
(119, 93, 70)
(123, 95, 71)
(134, 104, 78)
(134, 100, 75)
(142, 110, 85)
(147, 117, 91)
(139, 109, 83)
(131, 103, 79)
(124, 94, 70)
(129, 99, 75)
(149, 117, 94)
(136, 106, 80)
(148, 121, 94)
(150, 123, 96)
(166, 140, 113)
(167, 141, 114)
(166, 139, 112)
(159, 132, 105)
(160, 130, 104)
(142, 116, 91)
(140, 114, 89)
(146, 119, 92)
(146, 119, 92)
(137, 110, 83)
(147, 117, 91)
(149, 119, 91)
(149, 119, 91)
(165, 135, 111)
(167, 137, 113)
(172, 142, 118)
(159, 132, 105)
(154, 127, 100)
(148, 121, 94)
(152, 126, 99)
(159, 133, 106)
(158, 132, 107)
(152, 126, 101)
(149, 123, 98)
(118, 90, 68)
(99, 71, 49)
(121, 93, 71)
(113, 85, 63)
(120, 89, 68)
(124, 96, 74)
(117, 89, 67)
(120, 89, 68)
(141, 111, 87)
(145, 114, 93)
(120, 92, 71)
(99, 72, 51)
(103, 76, 57)
(107, 79, 57)
(109, 81, 59)
(115, 87, 66)
(94, 66, 45)
(102, 74, 52)
(116, 88, 66)
(156, 128, 104)
(163, 136, 109)
(151, 120, 92)
(149, 118, 90)
(152, 121, 93)
(157, 127, 101)
(155, 125, 99)
(144, 114, 90)
(135, 105, 81)
(115, 85, 61)
(126, 98, 74)
(129, 101, 77)
(119, 91, 67)
(137, 109, 85)
(141, 113, 89)
(137, 109, 85)
(144, 116, 92)
(149, 121, 97)
(147, 121, 96)
(128, 102, 77)
(125, 99, 74)
(126, 98, 74)
(127, 99, 75)
(131, 103, 79)
(130, 100, 76)
(127, 97, 73)
(129, 101, 77)
(136, 108, 84)
(131, 103, 81)
(107, 79, 58)
(97, 69, 48)
(114, 86, 64)
(115, 87, 65)
(115, 87, 63)
(131, 103, 79)
(124, 96, 72)
(130, 102, 80)
(137, 109, 87)
(109, 81, 59)
(111, 83, 61)
(163, 135, 111)
(149, 122, 95)
(133, 105, 81)
(132, 104, 80)
(126, 100, 75)
(125, 99, 76)
(120, 94, 71)
(122, 96, 73)
(120, 94, 71)
(115, 89, 66)
(106, 79, 58)
(102, 75, 54)
(120, 95, 73)
(124, 99, 77)
(125, 100, 78)
(120, 95, 73)
(105, 80, 58)
(98, 73, 51)
(99, 77, 56)
(99, 77, 56)
(109, 87, 66)
(114, 89, 69)
(115, 90, 68)
(115, 88, 67)
(121, 94, 73)
(125, 97, 76)
(112, 86, 63)
(112, 86, 63)
(119, 93, 70)
(123, 97, 74)
(125, 99, 76)
(119, 91, 69)
(125, 97, 75)
(117, 89, 67)
(118, 90, 68)
(114, 86, 64)
(115, 87, 65)
(114, 86, 64)
(116, 90, 67)
(116, 90, 67)
(122, 96, 73)
(126, 100, 77)
(126, 98, 74)
(131, 105, 82)
(132, 107, 85)
(119, 94, 72)
(108, 83, 63)
(102, 77, 55)
(106, 79, 58)
(104, 77, 56)
(119, 90, 74)
(132, 105, 88)
(113, 88, 68)
(98, 73, 51)
(100, 75, 53)
(118, 93, 71)
(117, 90, 69)
(101, 72, 54)
(113, 86, 67)
(113, 85, 63)
(135, 103, 78)
(137, 103, 76)
(129, 97, 72)
(135, 107, 85)
(129, 104, 84)
(110, 89, 72)
(82, 53, 49)
(47, 24, 10)
(66, 49, 29)
(118, 105, 86)
(184, 172, 160)
(239, 224, 217)
(248, 230, 220)
(215, 193, 180)
(153, 135, 115)
(110, 88, 67)
(120, 93, 72)
(121, 91, 67)
(120, 88, 63)
(139, 107, 82)
(155, 125, 99)
(151, 124, 97)
(161, 131, 103)
(160, 130, 102)
(154, 124, 96)
(140, 110, 84)
(137, 107, 81)
(138, 108, 82)
(139, 107, 82)
(104, 72, 47)
(132, 100, 77)
(153, 121, 98)
(158, 128, 104)
(155, 128, 101)
(129, 102, 73)
(117, 87, 59)
(150, 119, 91)
(158, 127, 98)
(172, 138, 111)
(174, 143, 115)
(158, 127, 99)
(142, 111, 83)
(150, 119, 91)
(146, 115, 87)
(146, 115, 87)
(134, 104, 76)
(155, 124, 93)
(182, 151, 122)
(182, 151, 122)
(162, 131, 102)
(157, 126, 97)
(150, 119, 90)
(138, 107, 78)
(144, 113, 85)
(149, 120, 90)
(152, 123, 93)
(151, 121, 93)
(142, 112, 84)
(143, 113, 85)
(145, 115, 87)
(159, 129, 101)
(160, 130, 102)
(155, 125, 101)
(137, 107, 83)
(124, 94, 70)
(134, 104, 80)
(131, 101, 75)
(120, 90, 64)
(124, 94, 68)
(130, 100, 74)
(153, 121, 96)
(149, 117, 92)
(147, 115, 90)
(134, 102, 77)
(131, 99, 74)
(136, 105, 77)
(144, 113, 85)
(148, 117, 89)
(149, 117, 92)
(146, 114, 89)
(132, 100, 75)
(124, 93, 65)
(116, 86, 58)
(146, 116, 88)
(168, 138, 110)
(162, 133, 103)
(157, 126, 97)
(154, 123, 94)
(144, 113, 85)
(128, 97, 69)
(140, 109, 81)
(136, 106, 78)
(124, 94, 66)
(129, 99, 71)
(147, 117, 91)
(146, 116, 90)
(137, 107, 81)
(135, 105, 79)
(150, 120, 94)
(160, 130, 104)
(140, 113, 86)
(133, 106, 79)
(151, 121, 95)
(144, 114, 90)
(133, 103, 79)
(120, 92, 70)
(127, 99, 77)
(143, 115, 93)
(150, 122, 98)
(130, 102, 78)
(107, 86, 65)
(103, 81, 60)
(110, 88, 65)
(116, 91, 69)
(104, 79, 57)
(105, 79, 56)
(121, 95, 72)
(126, 98, 76)
(129, 100, 84)
(131, 103, 82)
(125, 99, 72)
(140, 115, 85)
(141, 118, 87)
(136, 112, 88)
(129, 103, 86)
(126, 102, 90)
(109, 95, 82)
(84, 68, 53)
(78, 59, 42)
(75, 54, 33)
(93, 69, 45)
(118, 90, 66)
(127, 97, 73)
(119, 87, 62)
(140, 112, 90)
(127, 99, 77)
(126, 98, 74)
(125, 97, 73)
(130, 104, 81)
(126, 99, 78)
(113, 86, 67)
(108, 81, 62)
(113, 88, 66)
(125, 100, 78)
(119, 94, 72)
(123, 96, 75)
(116, 89, 68)
(112, 85, 64)
(121, 95, 72)
(124, 98, 75)
(122, 96, 71)
(114, 88, 63)
(102, 76, 53)
(108, 82, 59)
(114, 88, 65)
(126, 102, 78)
(134, 110, 86)
(134, 110, 86)
(131, 107, 83)
(121, 97, 73)
(114, 90, 66)
(120, 96, 72)
(117, 92, 70)
(113, 88, 66)
(116, 91, 69)
(107, 82, 60)
(117, 92, 70)
(119, 94, 72)
(109, 84, 62)
(104, 79, 57)
(106, 81, 59)
(101, 76, 54)
(106, 81, 59)
(120, 95, 73)
(118, 93, 71)
(114, 89, 67)
(113, 88, 66)
(112, 87, 65)
(120, 93, 72)
(128, 102, 79)
(132, 104, 82)
(119, 91, 69)
(111, 85, 62)
(113, 87, 64)
(115, 89, 66)
(113, 89, 65)
(107, 83, 59)
(109, 84, 62)
(106, 81, 59)
(112, 87, 65)
(117, 90, 71)
(112, 85, 64)
(118, 92, 69)
(123, 97, 74)
(110, 84, 59)
(100, 74, 51)
(109, 83, 60)
(116, 89, 68)
(113, 87, 64)
(107, 81, 58)
(99, 73, 50)
(101, 75, 52)
(113, 87, 64)
(116, 90, 67)
(122, 96, 73)
(125, 99, 76)
(129, 103, 80)
(127, 101, 78)
(124, 98, 73)
(136, 108, 84)
(134, 106, 82)
(126, 98, 74)
(123, 95, 71)
(118, 90, 66)
(118, 92, 69)
(116, 90, 67)
(114, 86, 62)
(123, 95, 71)
(127, 99, 75)
(128, 100, 76)
(127, 101, 78)
(117, 91, 68)
(121, 95, 72)
(125, 99, 76)
(125, 99, 76)
(120, 94, 69)
(125, 99, 74)
(131, 103, 79)
(127, 99, 75)
(130, 102, 78)
(132, 102, 74)
(130, 100, 74)
(141, 111, 85)
(141, 111, 85)
(120, 93, 66)
(130, 103, 76)
(128, 101, 74)
(136, 109, 82)
(146, 119, 92)
(139, 112, 85)
(140, 113, 86)
(146, 120, 93)
(142, 116, 89)
(140, 114, 87)
(147, 121, 94)
(148, 122, 95)
(148, 120, 96)
(144, 116, 92)
(133, 105, 81)
(142, 114, 90)
(130, 104, 79)
(130, 104, 79)
(116, 90, 65)
(124, 98, 73)
(147, 117, 91)
(143, 113, 87)
(141, 111, 85)
(145, 115, 89)
(141, 111, 85)
(136, 106, 80)
(137, 107, 81)
(130, 100, 74)
(140, 109, 81)
(144, 113, 85)
(137, 107, 79)
(133, 103, 77)
(141, 111, 85)
(145, 115, 91)
(144, 114, 90)
(128, 98, 74)
(123, 95, 73)
(124, 96, 74)
(129, 101, 79)
(128, 100, 78)
(125, 97, 75)
(122, 94, 72)
(119, 91, 69)
(120, 92, 70)
(133, 106, 79)
(145, 118, 91)
(149, 122, 95)
(145, 118, 91)
(157, 127, 101)
(156, 126, 100)
(149, 119, 93)
(154, 124, 98)
(136, 106, 80)
(129, 99, 73)
(124, 94, 68)
(122, 92, 66)
