(137, 121, 106)
(138, 122, 107)
(136, 120, 105)
(135, 122, 106)
(139, 125, 112)
(135, 121, 108)
(134, 120, 107)
(139, 125, 112)
(133, 119, 106)
(144, 128, 113)
(143, 127, 112)
(141, 125, 110)
(142, 126, 111)
(140, 124, 109)
(141, 125, 112)
(146, 130, 117)
(143, 127, 114)
(133, 119, 106)
(127, 113, 100)
(134, 120, 107)
(131, 117, 104)
(140, 126, 113)
(138, 124, 111)
(141, 127, 114)
(149, 135, 122)
(139, 125, 112)
(139, 125, 112)
(138, 124, 111)
(135, 121, 108)
(138, 124, 111)
(139, 125, 112)
(140, 126, 113)
(136, 122, 109)
(142, 125, 109)
(141, 125, 110)
(136, 124, 110)
(141, 133, 120)
(162, 156, 144)
(167, 159, 148)
(137, 127, 115)
(115, 103, 91)
(114, 100, 89)
(122, 108, 97)
(139, 127, 113)
(136, 124, 108)
(133, 121, 105)
(138, 126, 110)
(133, 121, 107)
(131, 119, 107)
(130, 120, 111)
(133, 123, 113)
(118, 106, 94)
(120, 108, 92)
(129, 116, 99)
(138, 125, 108)
(128, 112, 97)
(136, 120, 105)
(140, 127, 111)
(137, 123, 110)
(135, 123, 109)
(121, 109, 97)
(128, 116, 104)
(128, 116, 102)
(136, 122, 109)
(134, 121, 105)
(126, 112, 99)
(134, 120, 107)
(137, 123, 110)
(127, 113, 100)
(130, 116, 103)
(132, 118, 105)
(141, 127, 114)
(136, 122, 109)
(131, 117, 104)
(126, 112, 99)
(126, 112, 99)
(135, 121, 108)
(138, 124, 111)
(138, 124, 111)
(131, 117, 104)
(137, 123, 110)
(137, 125, 111)
(125, 113, 99)
(127, 115, 101)
(133, 121, 107)
(134, 122, 108)
(128, 116, 102)
(127, 115, 101)
(136, 124, 110)
(179, 173, 159)
(170, 162, 149)
(138, 129, 114)
(127, 115, 101)
(144, 131, 115)
(143, 130, 114)
(135, 122, 105)
(141, 128, 111)
(141, 128, 111)
(145, 132, 115)
(149, 136, 120)
(138, 125, 109)
(147, 134, 118)
(134, 121, 105)
(133, 120, 104)
(136, 123, 107)
(135, 123, 107)
(149, 137, 121)
(146, 134, 118)
(137, 125, 109)
(133, 120, 104)
(145, 132, 116)
(148, 135, 119)
(137, 124, 108)
(140, 126, 113)
(144, 130, 117)
(142, 128, 115)
(145, 131, 118)
(142, 128, 115)
(151, 137, 124)
(141, 127, 114)
(142, 128, 115)
(136, 122, 109)
(143, 129, 116)
(145, 131, 118)
(150, 136, 123)
(148, 134, 121)
(147, 134, 118)
(140, 127, 111)
(137, 124, 108)
(138, 125, 109)
(147, 134, 118)
(139, 126, 110)
(145, 132, 116)
(144, 131, 115)
(156, 143, 127)
(140, 127, 110)
(140, 127, 110)
(132, 119, 102)
(134, 118, 105)
(131, 118, 109)
(162, 155, 145)
(176, 176, 166)
(137, 137, 125)
(112, 104, 93)
(134, 120, 109)
(133, 119, 108)
(120, 108, 96)
(123, 111, 99)
(139, 129, 117)
(132, 122, 110)
(129, 119, 107)
(140, 128, 116)
(127, 115, 103)
(132, 120, 108)
(137, 125, 111)
(141, 127, 114)
(133, 119, 106)
(138, 124, 111)
(135, 121, 108)
(140, 126, 113)
(134, 121, 105)
(134, 120, 107)
(133, 119, 106)
(134, 120, 107)
(133, 119, 106)
(138, 126, 112)
(141, 129, 115)
(141, 129, 117)
(141, 129, 117)
(137, 123, 110)
(137, 123, 110)
(132, 118, 105)
(123, 109, 96)
(133, 119, 106)
(134, 120, 107)
(123, 109, 96)
(125, 111, 98)
(142, 127, 108)
(144, 131, 114)
(127, 115, 101)
(134, 122, 110)
(124, 111, 102)
(122, 109, 100)
(121, 107, 98)
(129, 112, 104)
(143, 129, 116)
(137, 121, 106)
(154, 138, 123)
(150, 134, 118)
(125, 109, 93)
(96, 83, 67)
(105, 93, 79)
(140, 131, 116)
(157, 151, 135)
(177, 170, 152)
(125, 113, 97)
(119, 106, 90)
(112, 96, 81)
(136, 122, 109)
(125, 116, 101)
(124, 116, 103)
(127, 119, 106)
(129, 119, 107)
(128, 118, 106)
(125, 115, 103)
(128, 116, 104)
(121, 109, 97)
(122, 108, 95)
(137, 123, 110)
(135, 121, 108)
(124, 110, 97)
(125, 111, 98)
(127, 113, 100)
(127, 113, 100)
(126, 112, 99)
(129, 115, 102)
(121, 107, 94)
(128, 116, 104)
(132, 114, 100)
(114, 107, 89)
(134, 122, 108)
(109, 101, 88)
(123, 107, 94)
(190, 184, 172)
(143, 139, 130)
(112, 99, 83)
(127, 113, 100)
(133, 119, 106)
(120, 106, 93)
(121, 107, 94)
(121, 107, 94)
(122, 110, 96)
(120, 108, 96)
(129, 115, 104)
(117, 103, 92)
(111, 97, 86)
(112, 98, 87)
(110, 96, 85)
(112, 98, 87)
(118, 104, 95)
(121, 107, 98)
(114, 101, 93)
(110, 97, 89)
(110, 97, 89)
(124, 111, 102)
(107, 94, 85)
(110, 97, 88)
(109, 96, 87)
(112, 100, 88)
(121, 109, 97)
(106, 93, 84)
(106, 92, 83)
(120, 105, 98)
(87, 78, 69)
(198, 194, 183)
(107, 99, 88)
(126, 107, 100)
(114, 104, 92)
(118, 108, 96)
(117, 107, 95)
(127, 115, 103)
(126, 114, 102)
(125, 113, 101)
(120, 108, 96)
(110, 98, 86)
(123, 109, 98)
(120, 106, 95)
(125, 111, 100)
(124, 110, 99)
(128, 116, 104)
(125, 113, 101)
(119, 106, 97)
(118, 105, 96)
(119, 105, 94)
(120, 108, 96)
(126, 118, 105)
(109, 99, 89)
(118, 104, 95)
(118, 101, 93)
(132, 118, 107)
(115, 103, 91)
(124, 107, 100)
(105, 96, 87)
(181, 178, 169)
(115, 112, 103)
(113, 104, 97)
(114, 101, 93)
(121, 109, 97)
(117, 107, 95)
(128, 120, 109)
(132, 124, 113)
(126, 118, 107)
(119, 111, 100)
(127, 119, 108)
(125, 117, 106)
(127, 119, 108)
(133, 125, 114)
(122, 112, 100)
(121, 111, 99)
(125, 115, 103)
(126, 116, 104)
(121, 111, 99)
(120, 110, 98)
(119, 109, 97)
(119, 109, 97)
(125, 119, 105)
(124, 114, 102)
(130, 118, 104)
(124, 117, 101)
(119, 111, 98)
(122, 114, 103)
(148, 141, 133)
(168, 165, 158)
(115, 105, 93)
(113, 103, 91)
(109, 99, 87)
(117, 107, 95)
(120, 110, 98)
(124, 114, 102)
(116, 106, 94)
(113, 103, 91)
(131, 118, 102)
(126, 114, 100)
(121, 111, 99)
(106, 98, 87)
(121, 112, 103)
(121, 112, 103)
(117, 107, 97)
(116, 106, 96)
(110, 100, 90)
(111, 101, 91)
(113, 103, 93)
(119, 109, 99)
(123, 113, 103)
(115, 105, 95)
(114, 104, 94)
(109, 99, 89)
(111, 98, 90)
(112, 102, 90)
(119, 110, 95)
(110, 100, 90)
(142, 137, 131)
(162, 161, 156)
(122, 115, 105)
(132, 115, 105)
(129, 119, 109)
(126, 116, 106)
(125, 115, 105)
(125, 115, 105)
(121, 111, 101)
(116, 106, 96)
(119, 109, 99)
(134, 124, 114)
(129, 121, 110)
(128, 118, 108)
(128, 118, 108)
(125, 115, 105)
(131, 121, 111)
(130, 120, 110)
(127, 117, 105)
(134, 122, 110)
(120, 110, 100)
(134, 124, 114)
(122, 112, 102)
(122, 112, 102)
(130, 120, 110)
(129, 119, 109)
(131, 121, 111)
(130, 120, 110)
(129, 117, 103)
(128, 115, 107)
(110, 103, 97)
(189, 186, 177)
(140, 134, 120)
(141, 128, 111)
(136, 123, 107)
(137, 123, 110)
(142, 128, 115)
(146, 132, 119)
(138, 125, 109)
(140, 124, 109)
(149, 133, 118)
(142, 126, 110)
(143, 127, 111)
(146, 129, 113)
(135, 122, 106)
(147, 134, 118)
(139, 126, 110)
(146, 133, 117)
(149, 136, 120)
(144, 131, 115)
(141, 128, 112)
(142, 129, 113)
(150, 131, 116)
(137, 121, 106)
(143, 131, 119)
(142, 130, 116)
(140, 124, 109)
(147, 130, 114)
(147, 134, 118)
(135, 123, 109)
(129, 119, 110)
(120, 117, 108)
(186, 186, 176)
(141, 135, 121)
(142, 129, 110)
(148, 127, 106)
(138, 120, 100)
(145, 133, 117)
(134, 118, 103)
(140, 124, 109)
(143, 127, 112)
(140, 124, 109)
(142, 126, 110)
(143, 126, 110)
(148, 131, 115)
(148, 131, 115)
(139, 125, 112)
(141, 127, 114)
(138, 124, 111)
(144, 128, 113)
(148, 132, 117)
(141, 125, 110)
(139, 123, 108)
(147, 131, 116)
(143, 124, 107)
(139, 125, 112)
(143, 125, 115)
(139, 129, 117)
(145, 122, 108)
(143, 127, 111)
(139, 123, 110)
(147, 143, 132)
(182, 180, 168)
(126, 119, 109)
(126, 116, 104)
(134, 118, 105)
(142, 124, 112)
(146, 130, 115)
(143, 130, 114)
(133, 124, 109)
(147, 133, 122)
(141, 127, 116)
(126, 114, 102)
(135, 123, 111)
(135, 123, 111)
(130, 118, 106)
(132, 120, 108)
(130, 118, 106)
(136, 123, 107)
(136, 122, 109)
(136, 122, 109)
(138, 124, 111)
(134, 120, 107)
(136, 122, 109)
(132, 120, 106)
(131, 119, 107)
(145, 128, 120)
(131, 118, 102)
(132, 124, 105)
(135, 126, 111)
(127, 111, 98)
(124, 106, 96)
(150, 146, 137)
(178, 185, 177)
(115, 103, 89)
(122, 110, 96)
(139, 127, 113)
(115, 103, 89)
(123, 111, 97)
(125, 113, 99)
(132, 120, 106)
(124, 112, 98)
(129, 117, 105)
(114, 102, 90)
(133, 121, 109)
(118, 106, 92)
(131, 119, 105)
(132, 120, 106)
(123, 114, 99)
(126, 117, 102)
(125, 115, 103)
(123, 113, 101)
(117, 107, 95)
(110, 98, 86)
(121, 109, 97)
(125, 113, 101)
(127, 115, 103)
(123, 111, 99)
(122, 112, 102)
(129, 119, 107)
(119, 107, 91)
(123, 110, 94)
(119, 113, 99)
(188, 185, 176)
(134, 126, 115)
(135, 119, 103)
(132, 120, 106)
(129, 117, 103)
(128, 114, 101)
(138, 124, 111)
(146, 132, 119)
(148, 135, 119)
(143, 130, 114)
(138, 125, 109)
(143, 129, 116)
(142, 128, 115)
(135, 121, 108)
(146, 132, 119)
(140, 126, 113)
(144, 130, 117)
(142, 128, 115)
(136, 122, 109)
(141, 129, 115)
(136, 124, 110)
(142, 128, 115)
(144, 130, 117)
(143, 129, 116)
(143, 130, 114)
(140, 127, 111)
(141, 128, 112)
(139, 125, 114)
(139, 126, 110)
(126, 110, 95)
(176, 177, 163)
(156, 147, 138)
(141, 135, 119)
(153, 136, 118)
(153, 135, 115)
(141, 125, 109)
(151, 135, 119)
(143, 127, 111)
(152, 136, 120)
(142, 126, 110)
(149, 134, 115)
(151, 136, 117)
(154, 139, 120)
(154, 139, 120)
(153, 138, 119)
(154, 139, 120)
(154, 139, 120)
(151, 136, 117)
(153, 138, 119)
(149, 134, 115)
(157, 142, 123)
(145, 131, 118)
(147, 133, 120)
(136, 122, 109)
(142, 128, 115)
(132, 118, 105)
(146, 132, 119)
(139, 125, 112)
(138, 124, 111)
(133, 119, 106)
(121, 107, 94)
(129, 115, 102)
(133, 119, 106)
(138, 124, 111)
(143, 129, 116)
(139, 125, 112)
(137, 123, 110)
(141, 129, 115)
(144, 132, 118)
(133, 121, 107)
(128, 116, 102)
(134, 122, 108)
(136, 124, 110)
(135, 123, 109)
(137, 125, 111)
(137, 123, 110)
(132, 118, 105)
(138, 124, 111)
(136, 122, 109)
(136, 122, 109)
(134, 121, 105)
(137, 124, 108)
(135, 122, 106)
(135, 123, 107)
(135, 122, 106)
(144, 128, 115)
(132, 114, 102)
(145, 127, 115)
(142, 126, 113)
(129, 115, 102)
(130, 118, 104)
(133, 121, 109)
(156, 148, 135)
(175, 172, 157)
(158, 156, 141)
(139, 136, 121)
(138, 126, 114)
(141, 121, 112)
(154, 127, 120)
(149, 132, 116)
(140, 123, 107)
(142, 124, 110)
(146, 130, 115)
(143, 127, 112)
(135, 119, 104)
(132, 116, 101)
(140, 124, 111)
(146, 130, 115)
(148, 132, 117)
(141, 125, 110)
(143, 130, 114)
(142, 128, 115)
(136, 122, 109)
(142, 128, 115)
(139, 125, 112)
(135, 119, 104)
(137, 121, 106)
(133, 117, 102)
(133, 117, 102)
(135, 119, 104)
(134, 118, 105)
(136, 120, 107)
(139, 123, 110)
(142, 128, 115)
(139, 125, 112)
(143, 129, 116)
(147, 133, 120)
(128, 114, 101)
(132, 118, 105)
(132, 118, 105)
(141, 127, 114)
(139, 125, 112)
(142, 128, 115)
(137, 123, 110)
(137, 123, 110)
(137, 123, 110)
(139, 125, 112)
(140, 126, 113)
(142, 128, 115)
(140, 127, 110)
(132, 119, 103)
(135, 123, 109)
(141, 129, 117)
(136, 124, 112)
(142, 132, 120)
(154, 144, 132)
(168, 158, 146)
(138, 125, 116)
(120, 108, 96)
(129, 117, 103)
(133, 121, 107)
(137, 125, 109)
(134, 122, 106)
(133, 120, 104)
(135, 121, 108)
(137, 127, 117)
(129, 116, 107)
(133, 121, 109)
(129, 117, 103)
(130, 117, 101)
(138, 125, 109)
(142, 129, 113)
(145, 129, 114)
(137, 124, 108)
(131, 117, 104)
(139, 127, 113)
(130, 118, 106)
(137, 125, 113)
(130, 118, 104)
(139, 125, 112)
(147, 134, 118)
(143, 129, 116)
(136, 122, 109)
(135, 121, 108)
(137, 123, 110)
(144, 130, 117)
(138, 124, 111)
(139, 125, 112)
(136, 122, 109)
(131, 117, 104)
(142, 128, 115)
(142, 128, 115)
(134, 120, 107)
(131, 117, 104)
(137, 123, 110)
(133, 119, 106)
(131, 117, 104)
(123, 111, 97)
(131, 119, 105)
(135, 123, 109)
(131, 119, 105)
(130, 118, 104)
(131, 119, 105)
(124, 112, 98)
(116, 104, 90)
(123, 120, 105)
(148, 142, 128)
(174, 168, 154)
(162, 154, 141)
(138, 129, 114)
(132, 118, 105)
(135, 117, 103)
(149, 130, 116)
(141, 125, 110)
(133, 117, 102)
(151, 135, 120)
(158, 142, 127)
(146, 133, 117)
(143, 130, 114)
(143, 130, 114)
(140, 127, 111)
(144, 132, 116)
(136, 124, 108)
(136, 124, 108)
(147, 135, 119)
(139, 126, 110)
(133, 120, 104)
(140, 127, 111)
(141, 128, 112)
(145, 131, 118)
(146, 132, 119)
(140, 126, 113)
(141, 127, 114)
(131, 117, 104)
(137, 123, 110)
(151, 137, 124)
(144, 130, 117)
(140, 126, 113)
(142, 128, 115)
(149, 135, 122)
(155, 141, 128)
(142, 128, 115)
(139, 126, 110)
(150, 137, 121)
(150, 137, 121)
(147, 134, 118)
(144, 131, 115)
(147, 134, 118)
(147, 134, 118)
(143, 130, 114)
(138, 125, 109)
(158, 145, 129)
(147, 134, 117)
(151, 134, 118)
(142, 123, 109)
(157, 138, 124)
(129, 115, 102)
(143, 137, 123)
(160, 161, 147)
(170, 168, 155)
(112, 105, 95)
(114, 104, 95)
(128, 118, 108)
(127, 119, 108)
(121, 113, 102)
(128, 118, 106)
(142, 130, 118)
(132, 115, 105)
(133, 115, 103)
(131, 119, 107)
(133, 121, 107)
(128, 114, 101)
(140, 126, 113)
(138, 124, 111)
(137, 123, 110)
(135, 121, 108)
(146, 133, 117)
(126, 113, 97)
(131, 118, 102)
(133, 119, 106)
(141, 127, 114)
(140, 128, 114)
(135, 123, 109)
(131, 119, 105)
(132, 120, 106)
(137, 125, 111)
(134, 122, 108)
(134, 122, 108)
(143, 131, 117)
(136, 124, 110)
(132, 120, 106)
(121, 109, 95)
(131, 119, 105)
(129, 112, 105)
(126, 111, 106)
(131, 116, 109)
(130, 117, 109)
(123, 110, 101)
(130, 116, 103)
(125, 112, 95)
(116, 100, 84)
(81, 68, 52)
(72, 56, 41)
(89, 73, 57)
(136, 120, 104)
(149, 133, 117)
(148, 132, 117)
(137, 124, 108)
(117, 105, 91)
(179, 176, 161)
(131, 125, 109)
(121, 112, 97)
(130, 118, 102)
(125, 113, 99)
(123, 114, 99)
(123, 115, 102)
(121, 115, 103)
(137, 127, 115)
(126, 116, 104)
(127, 117, 105)
(119, 107, 95)
(122, 110, 98)
(125, 113, 99)
(135, 121, 108)
(130, 116, 103)
(122, 108, 95)
(125, 111, 98)
(128, 114, 101)
(130, 116, 103)
(129, 115, 102)
(127, 113, 100)
(134, 120, 107)
(130, 116, 103)
(134, 125, 110)
(130, 110, 101)
(136, 128, 115)
(122, 109, 93)
(126, 117, 100)
(134, 124, 114)
(185, 187, 174)
(113, 96, 88)
(137, 124, 108)
(126, 112, 99)
(126, 112, 99)
(129, 115, 102)
(118, 104, 91)
(124, 110, 97)
(120, 108, 94)
(113, 101, 89)
(114, 102, 90)
(118, 106, 94)
(110, 98, 86)
(112, 100, 88)
(111, 99, 87)
(112, 99, 90)
(124, 111, 102)
(113, 100, 91)
(106, 93, 85)
(114, 101, 93)
(118, 105, 96)
(117, 104, 95)
(110, 97, 88)
(111, 98, 89)
(124, 111, 102)
(117, 104, 95)
(110, 100, 88)
(107, 90, 82)
(114, 97, 90)
(103, 93, 84)
(162, 155, 145)
(159, 150, 141)
(122, 109, 100)
(117, 105, 93)
(109, 99, 87)
(113, 103, 91)
(117, 107, 95)
(122, 110, 98)
(117, 105, 93)
(119, 107, 95)
(121, 109, 97)
(124, 112, 100)
(116, 102, 91)
(123, 109, 98)
(123, 109, 98)
(122, 108, 97)
(121, 109, 97)
(106, 94, 82)
(120, 107, 98)
(124, 111, 102)
(111, 97, 88)
(116, 106, 94)
(118, 108, 96)
(109, 97, 85)
(122, 105, 95)
(128, 110, 100)
(117, 101, 88)
(113, 101, 87)
(103, 94, 85)
(179, 172, 162)
(143, 139, 128)
(111, 104, 96)
(113, 103, 94)
(117, 103, 94)
(125, 113, 101)
(124, 114, 102)
(122, 114, 103)
(122, 114, 103)
(118, 110, 99)
(114, 106, 95)
(125, 117, 106)
(124, 116, 105)
(122, 114, 103)
(129, 121, 110)
(117, 107, 95)
(115, 105, 93)
(118, 108, 96)
(118, 108, 96)
(121, 111, 99)
(124, 114, 102)
(125, 115, 103)
(126, 116, 104)
(128, 118, 106)
(128, 120, 107)
(116, 108, 95)
(123, 111, 99)
(124, 114, 102)
(106, 100, 88)
(187, 183, 174)
(107, 100, 92)
(107, 97, 85)
(115, 105, 93)
(119, 109, 97)
(114, 104, 92)
(118, 108, 96)
(125, 115, 103)
(120, 110, 98)
(120, 110, 98)
(126, 114, 100)
(113, 101, 87)
(122, 112, 100)
(98, 90, 79)
(115, 106, 97)
(119, 111, 100)
(125, 115, 105)
(119, 109, 99)
(114, 104, 94)
(106, 96, 86)
(114, 104, 94)
(110, 100, 90)
(115, 105, 95)
(121, 111, 101)
(115, 105, 95)
(119, 109, 99)
(119, 110, 101)
(110, 96, 87)
(110, 98, 86)
(106, 100, 88)
(199, 196, 187)
(130, 123, 117)
(123, 113, 104)
(121, 109, 97)
(122, 112, 102)
(121, 111, 101)
(121, 111, 101)
(124, 114, 104)
(125, 115, 105)
(126, 116, 106)
(132, 122, 112)
(133, 123, 113)
(119, 111, 100)
(129, 119, 109)
(124, 114, 104)
(128, 118, 108)
(127, 117, 107)
(127, 117, 107)
(133, 123, 111)
(132, 120, 108)
(128, 118, 108)
(135, 125, 115)
(133, 123, 113)
(126, 116, 106)
(129, 119, 109)
(123, 113, 103)
(140, 130, 120)
(129, 119, 109)
(128, 114, 103)
(112, 99, 91)
(173, 175, 164)
(152, 152, 140)
(145, 127, 117)
(146, 130, 115)
(134, 127, 109)
(142, 126, 111)
(130, 117, 101)
(134, 121, 105)
(134, 121, 105)
(132, 119, 103)
(141, 125, 110)
(154, 138, 123)
(149, 133, 117)
(145, 129, 113)
(137, 124, 108)
(136, 123, 107)
(145, 132, 116)
(153, 140, 124)
(147, 134, 118)
(147, 134, 118)
(145, 132, 116)
(143, 130, 114)
(142, 127, 108)
(142, 129, 113)
(147, 135, 121)
(144, 132, 116)
(137, 121, 105)
(150, 133, 115)
(138, 125, 109)
(139, 127, 115)
(102, 99, 94)
(175, 178, 169)
(155, 146, 137)
(138, 120, 106)
(130, 122, 99)
(146, 131, 108)
(148, 127, 110)
(142, 130, 116)
(140, 124, 109)
(138, 122, 107)
(144, 128, 113)
(143, 127, 112)
(144, 128, 112)
(146, 130, 114)
(150, 134, 118)
(148, 132, 116)
(146, 132, 119)
(145, 131, 118)
(140, 126, 113)
(138, 122, 107)
(145, 129, 114)
(147, 131, 116)
(145, 129, 114)
(151, 135, 120)
(150, 137, 120)
(140, 122, 108)
(152, 128, 118)
(144, 135, 118)
(140, 123, 107)
(142, 126, 111)
(122, 108, 99)
(201, 204, 195)
(127, 117, 105)
(123, 113, 101)
(133, 121, 107)
(126, 113, 97)
(141, 125, 110)
(128, 115, 99)
(146, 132, 119)
(149, 135, 122)
(136, 122, 111)
(135, 123, 111)
(128, 116, 104)
(134, 122, 110)
(131, 119, 107)
(132, 120, 108)
(140, 128, 116)
(137, 125, 113)
(144, 130, 119)
(143, 129, 116)
(144, 130, 117)
(136, 122, 109)
(132, 118, 105)
(141, 127, 114)
(138, 126, 112)
(141, 129, 113)
(137, 125, 113)
(126, 107, 92)
(132, 120, 108)
(127, 115, 103)
(130, 113, 95)
(109, 103, 91)
(186, 188, 183)
(125, 121, 109)
(112, 100, 86)
(119, 107, 93)
(121, 109, 95)
(117, 105, 91)
(126, 114, 100)
(126, 114, 100)
(139, 127, 113)
(130, 118, 104)
(124, 112, 100)
(120, 108, 96)
(129, 117, 105)
(121, 109, 95)
(122, 110, 96)
(138, 126, 112)
(115, 103, 89)
(130, 118, 104)
(124, 114, 102)
(115, 105, 93)
(114, 104, 92)
(125, 113, 101)
(129, 117, 105)
(123, 111, 99)
(124, 112, 100)
(136, 124, 112)
(126, 112, 101)
(117, 110, 92)
(132, 119, 103)
(111, 101, 91)
(162, 165, 154)
(159, 152, 142)
(136, 118, 106)
(130, 118, 102)
(132, 120, 106)
(125, 113, 99)
(122, 108, 95)
(138, 124, 111)
(138, 124, 111)
(143, 130, 114)
(142, 129, 113)
(142, 129, 113)
(145, 131, 118)
(139, 125, 112)
(138, 124, 111)
(136, 122, 109)
(147, 133, 120)
(136, 122, 109)
(145, 131, 118)
(141, 127, 114)
(143, 131, 117)
(138, 126, 112)
(146, 132, 119)
(141, 127, 114)
(134, 120, 107)
(139, 126, 110)
(143, 130, 114)
(145, 132, 116)
(143, 127, 111)
(134, 120, 109)
(148, 139, 130)
(176, 179, 162)
(150, 131, 117)
(150, 141, 124)
(148, 137, 119)
(158, 139, 122)
(150, 134, 118)
(153, 137, 121)
(144, 128, 112)
(149, 133, 117)
(149, 133, 117)
(147, 132, 113)
(157, 142, 123)
(155, 140, 121)
(151, 136, 117)
(158, 143, 124)
(148, 133, 114)
(147, 132, 113)
(153, 138, 119)
(157, 142, 123)
(162, 147, 128)
(147, 132, 113)
(131, 117, 104)
(132, 118, 105)
(141, 127, 114)
(130, 116, 103)
(139, 125, 112)
(131, 117, 104)
(142, 128, 115)
(142, 128, 115)
(136, 122, 109)
(140, 126, 113)
(136, 122, 109)
(134, 120, 107)
(134, 120, 107)
(133, 119, 106)
(137, 123, 110)
(139, 125, 112)
(130, 118, 104)
(131, 119, 105)
(132, 120, 106)
(131, 119, 105)
(130, 118, 104)
(134, 122, 108)
(138, 126, 112)
(135, 123, 109)
(134, 120, 107)
(137, 123, 110)
(138, 124, 111)
(128, 114, 101)
(133, 119, 106)
(138, 125, 109)
(139, 126, 110)
(135, 122, 106)
(140, 131, 116)
(137, 125, 111)
(135, 121, 108)
(134, 116, 104)
(130, 112, 100)
(145, 127, 115)
(137, 121, 108)
(140, 124, 111)
(141, 125, 112)
(137, 125, 111)
(131, 125, 109)
(159, 157, 142)
(169, 166, 151)
(141, 133, 122)
(132, 118, 109)
(150, 131, 124)
(150, 133, 117)
(142, 125, 109)
(144, 126, 112)
(145, 129, 114)
(146, 130, 115)
(145, 129, 116)
(138, 124, 111)
(135, 121, 108)
(147, 131, 116)
(149, 133, 118)
(142, 126, 111)
(141, 125, 110)
(141, 128, 112)
(134, 120, 107)
(133, 119, 106)
(134, 120, 107)
(141, 125, 110)
(145, 129, 114)
(137, 121, 106)
(135, 119, 104)
(143, 127, 112)
(138, 122, 109)
(132, 116, 103)
(139, 123, 110)
(141, 127, 114)
(143, 129, 116)
(143, 129, 116)
(136, 122, 109)
(142, 128, 115)
(140, 126, 113)
(134, 120, 107)
(137, 123, 110)
(136, 122, 109)
(135, 121, 108)
(138, 124, 111)
(136, 122, 109)
(131, 117, 104)
(139, 125, 112)
(132, 118, 105)
(141, 127, 114)
(136, 127, 110)
(138, 126, 110)
(139, 125, 112)
(148, 132, 119)
(151, 134, 124)
(136, 124, 112)
(143, 133, 121)
(144, 136, 123)
(169, 159, 149)
(145, 135, 125)
(125, 115, 103)
(119, 107, 93)
(136, 124, 110)
(142, 129, 113)
(147, 134, 118)
(132, 119, 103)
(121, 109, 97)
(125, 113, 101)
(128, 116, 104)
(133, 121, 107)
(124, 111, 95)
(137, 124, 108)
(137, 124, 108)
(140, 127, 111)
(141, 128, 112)
(139, 125, 112)
(133, 121, 107)
(128, 118, 106)
(123, 113, 101)
(134, 122, 108)
(127, 113, 100)
(132, 119, 103)
(135, 121, 108)
(137, 123, 110)
(139, 125, 112)
(135, 121, 108)
(134, 120, 107)
(130, 116, 103)
(134, 120, 107)
(131, 117, 104)
(142, 128, 115)
(131, 117, 104)
(133, 119, 106)
(141, 127, 114)
(136, 122, 109)
(130, 116, 103)
(134, 120, 107)
(143, 129, 116)
(145, 133, 119)
(134, 122, 108)
(124, 112, 98)
(131, 119, 105)
(136, 124, 110)
(134, 122, 108)
(130, 118, 104)
(132, 120, 106)
(121, 111, 101)
(113, 105, 94)
(119, 113, 99)
(163, 157, 143)
(176, 170, 156)
(139, 129, 117)
(127, 110, 100)
(140, 122, 110)
(142, 124, 112)
(153, 137, 124)
(142, 126, 113)
(144, 128, 113)
(153, 140, 124)
(155, 142, 126)
(149, 136, 120)
(152, 140, 124)
(127, 115, 99)
(144, 132, 116)
(146, 134, 118)
(140, 128, 112)
(146, 133, 117)
(150, 137, 121)
(137, 124, 108)
(127, 114, 98)
(136, 122, 109)
(142, 128, 115)
(129, 115, 102)
(140, 126, 113)
(154, 140, 127)
(136, 122, 109)
(136, 122, 109)
(142, 128, 115)
(139, 125, 112)
(141, 127, 114)
(132, 118, 105)
(142, 128, 115)
(151, 137, 124)
(143, 130, 114)
(140, 127, 111)
(141, 128, 112)
(139, 125, 112)
(133, 119, 106)
(140, 127, 111)
(140, 127, 111)
(139, 126, 110)
(137, 124, 108)
(138, 125, 109)
(147, 134, 118)
(157, 133, 121)
(151, 134, 118)
(137, 124, 105)
(141, 128, 109)
(148, 132, 116)
(128, 114, 101)
(159, 153, 141)
(168, 168, 158)
(136, 136, 124)
(120, 116, 105)
(129, 119, 110)
(140, 126, 117)
(134, 117, 109)
(135, 118, 108)
(121, 107, 96)
(135, 123, 109)
(134, 122, 110)
(133, 121, 107)
(130, 116, 103)
(128, 114, 101)
(134, 120, 107)
(132, 118, 105)
(135, 121, 108)
(133, 120, 104)
(134, 121, 105)
(139, 126, 110)
(131, 118, 102)
(134, 120, 107)
(128, 114, 101)
(125, 113, 99)
(124, 112, 98)
(128, 116, 102)
(126, 114, 102)
(121, 109, 97)
(128, 116, 104)
(119, 107, 95)
(125, 113, 101)
(131, 119, 107)
(133, 121, 109)
(118, 106, 94)
(126, 110, 94)
(129, 113, 97)
(126, 112, 99)
(123, 109, 98)
(111, 97, 86)
(75, 61, 50)
(86, 69, 59)
(129, 112, 102)
(201, 188, 171)
(191, 178, 161)
(158, 142, 126)
(141, 124, 106)
(148, 131, 115)
(141, 125, 109)
(131, 118, 102)
(149, 135, 122)
(169, 161, 148)
(121, 113, 100)
(124, 115, 100)
(130, 118, 104)
(125, 113, 99)
(122, 112, 100)
(129, 119, 109)
